PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:4C28 37FB:0C18  3094: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4C30 37FB:0C20  3102: R6_d2_orient:1960 = #L1:148
 33FA:4C3A 37FB:0C2A  3112: #L0:147 = F= #L0:147
 33FA:4C44 37FB:0C34  3122: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4C4C 37FB:0C3C  3130: R6_d3_orient:1963 = #L1:148
 33FA:4C56 37FB:0C46  3140: #L0:147 = F= #L0:147
 33FA:4C60 37FB:0C50  3150: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4C68 37FB:0C58  3158: R6_d4_orient:1966 = #L1:148
 33FA:4C72 37FB:0C62  3168: #L0:147 = F= #L0:147
 33FA:4C7C 37FB:0C6C  3178: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4C84 37FB:0C74  3186: R6_d5_orient:1969 = #L1:148
 33FA:4C8E 37FB:0C7E  3196: #L0:147 = F= #L0:147
 33FA:4C98 37FB:0C88  3206: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4CA0 37FB:0C90  3214: R6_d6_orient:1972 = #L1:148
 33FA:4CAA 37FB:0C9A  3224: #L0:147 = F= #L0:147
 33FA:4CB4 37FB:0CA4  3234: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4CBC 37FB:0CAC  3242: R6_d7_orient:1975 = #L1:148
 33FA:4CC6 37FB:0CB6  3252: #L0:147 = F= #L0:147
 33FA:4CD0 37FB:0CC0  3262: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4CD8 37FB:0CC8  3270: R6_d8_orient:1978 = #L1:148
 33FA:4CE2 37FB:0CD2  3280: #L0:147 = F= #L0:147
 33FA:4CEC 37FB:0CDC  3290: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4CF4 37FB:0CE4  3298: R6_d9_orient:1981 = #L1:148
 33FA:4CFE 37FB:0CEE  3308: #L0:147 = F= #L0:147
 33FA:4D08 37FB:0CF8  3318: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4D10 37FB:0D00  3326: R6_d10_orient:1951 = #L1:148
 33FA:4D1A 37FB:0D0A  3336: #L0:147 = F= #L0:147
 33FA:4D24 37FB:0D14  3346: #L1:148 = RepDistOrients:2059[#L0:147]
 33FA:4D2C 37FB:0D1C  3354: R6_d11_orient:1954 = #L1:148

PROCESS  25: RAND_ORT (Args=0 CtrlBlk=33FA:20B0 Size=1292  iOp=2-1293 iCache=36248-37539) DISABLED
 33FA:4012 37FB:0002     0: i:1336 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i:1336 < #I4:88
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+118 (goto 142)
 33FA:4032 37FB:0022    32: j = CALL1 random(#I4:88)
 33FA:403A 37FB:002A    40: #L0:147 = DistOrients:1074[i:1336]
 33FA:4042 37FB:0032    48: temp:2425 = #L0:147
 33FA:404C 37FB:003C    58: #L0:147 = DistOrients:1074[j:1393]
 33FA:4054 37FB:0044    66: DistOrients:1074[i:1336] = #L0:147
 33FA:405C 37FB:004C    74: DistOrients:1074[j:1393] = temp:2425
 33FA:4064 37FB:0054    82: #L0:147 = TargOrients:2414[i:1336]
 33FA:406C 37FB:005C    90: temp:2425 = #L0:147
 33FA:4076 37FB:0066   100: #L0:147 = TargOrients:2414[j:1393]
 33FA:407E 37FB:006E   108: TargOrients:2414[i:1336] = #L0:147
 33FA:4086 37FB:0076   116: TargOrients:2414[j:1393] = temp:2425
 33FA:408E 37FB:007E   124: i:1336 = i:1336 + #I1:17
 33FA:409C 37FB:008C   138: GOTO .-128 (goto 10)
 33FA:40A0 37FB:0090   142: #L0:147 = SearchType:2175 == #I1:17
 33FA:40AE 37FB:009E   156: IFnot (#L0:147) GOTO .+216 (goto 372)
 33FA:40B6 37FB:00A6   164: Rand_targ_orient:2028 = TargOrt:2415
 33FA:40C0 37FB:00B0   174: #L0:147 = DistOrients:1074[#I0:16]
 33FA:40C8 37FB:00B8   182: Rand_d1_orient:1999 = #L0:147
 33FA:40D2 37FB:00C2   192: #L0:147 = DistOrients:1074[#I1:17]
 33FA:40DA 37FB:00CA   200: Rand_d2_orient:2002 = #L0:147
 33FA:40E4 37FB:00D4   210: #L0:147 = DistOrients:1074[#I2:53]
 33FA:40EC 37FB:00DC   218: Rand_d3_orient:2005 = #L0:147
 33FA:40F6 37FB:00E6   228: #L0:147 = DistOrients:1074[#I3:74]
 33FA:40FE 37FB:00EE   236: Rand_d4_orient:2008 = #L0:147
 33FA:4108 37FB:00F8   246: #L0:147 = DistOrients:1074[#I0:16]
 33FA:4110 37FB:0100   254: Rand_d5_orient:2011 = #L0:147
 33FA:411A 37FB:010A   264: #L0:147 = DistOrients:1074[#I1:17]
 33FA:4122 37FB:0112   272: Rand_d6_orient:2014 = #L0:147
 33FA:412C 37FB:011C   282: #L0:147 = DistOrients:1074[#I2:53]
 33FA:4134 37FB:0124   290: Rand_d7_orient:2017 = #L0:147
 33FA:413E 37FB:012E   300: #L0:147 = DistOrients:1074[#I3:74]
 33FA:4146 37FB:0136   308: Rand_d8_orient:2019 = #L0:147
 33FA:4150 37FB:0140   318: #L0:147 = DistOrients:1074[#I0:16]
 33FA:4158 37FB:0148   326: Rand_d9_orient:2021 = #L0:147
 33FA:4162 37FB:0152   336: #L0:147 = DistOrients:1074[#I1:17]
 33FA:416A 37FB:015A   344: Rand_d10_orient:1994 = #L0:147
 33FA:4174 37FB:0164   354: #L0:147 = DistOrients:1074[#I2:53]
 33FA:417C 37FB:016C   362: Rand_d11_orient:1996 = #L0:147
 33FA:4186 37FB:0176   372: #L0:147 = SearchType:2175 == #I2:53
 33FA:4194 37FB:0184   386: IFnot (#L0:147) GOTO .+128 (goto 514)
 33FA:419C 37FB:018C   394: Rand_targ_orient:2028 = TargOrt:2415
 33FA:41A6 37FB:0196   404: Rand_d1_orient:1999 = DistOrt:1075
 33FA:41B0 37FB:01A0   414: Rand_d2_orient:2002 = DistOrt:1075
 33FA:41BA 37FB:01AA   424: Rand_d3_orient:2005 = DistOrt:1075
 33FA:41C4 37FB:01B4   434: Rand_d4_orient:2008 = DistOrt:1075
 33FA:41CE 37FB:01BE   444: Rand_d5_orient:2011 = DistOrt:1075
 33FA:41D8 37FB:01C8   454: Rand_d6_orient:2014 = DistOrt:1075
 33FA:41E2 37FB:01D2   464: Rand_d7_orient:2017 = DistOrt:1075
 33FA:41EC 37FB:01DC   474: Rand_d8_orient:2019 = DistOrt:1075
 33FA:41F6 37FB:01E6   484: Rand_d9_orient:2021 = DistOrt:1075
 33FA:4200 37FB:01F0   494: Rand_d10_orient:1994 = DistOrt:1075
 33FA:420A 37FB:01FA   504: Rand_d11_orient:1996 = DistOrt:1075
 33FA:4214 37FB:0204   514: #L0:147 = SearchType:2175 == #I3:74
 33FA:4222 37FB:0212   528: IFnot (#L0:147) GOTO .+344 (goto 872)
 33FA:422A 37FB:021A   536: #L1 = CALL1 random(#I4:88)
 33FA:4232 37FB:0222   544: RandHomo_orient:2029 = F= RandHomo_orient:2029
 33FA:423C 37FB:022C   554: Rand_targ_orient:2028 = TargOrt:2415
 33FA:4246 37FB:0236   564: #L0:147 = F= #L0:147
 33FA:4250 37FB:0240   574: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4258 37FB:0248   582: Rand_d1_orient:1999 = #L1:148
 33FA:4262 37FB:0252   592: #L0:147 = F= #L0:147
 33FA:426C 37FB:025C   602: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4274 37FB:0264   610: Rand_d2_orient:2002 = #L1:148
 33FA:427E 37FB:026E   620: #L0:147 = F= #L0:147
 33FA:4288 37FB:0278   630: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4290 37FB:0280   638: Rand_d3_orient:2005 = #L1:148
 33FA:429A 37FB:028A   648: #L0:147 = F= #L0:147
 33FA:42A4 37FB:0294   658: #L1:148 = DistOrients:1074[#L0:147]
 33FA:42AC 37FB:029C   666: Rand_d4_orient:2008 = #L1:148
 33FA:42B6 37FB:02A6   676: #L0:147 = F= #L0:147
 33FA:42C0 37FB:02B0   686: #L1:148 = DistOrients:1074[#L0:147]
 33FA:42C8 37FB:02B8   694: Rand_d5_orient:2011 = #L1:148
 33FA:42D2 37FB:02C2   704: #L0:147 = F= #L0:147
 33FA:42DC 37FB:02CC   714: #L1:148 = DistOrients:1074[#L0:147]
 33FA:42E4 37FB:02D4   722: Rand_d6_orient:2014 = #L1:148
 33FA:42EE 37FB:02DE   732: #L0:147 = F= #L0:147
 33FA:42F8 37FB:02E8   742: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4300 37FB:02F0   750: Rand_d7_orient:2017 = #L1:148
 33FA:430A 37FB:02FA   760: #L0:147 = F= #L0:147
 33FA:4314 37FB:0304   770: #L1:148 = DistOrients:1074[#L0:147]
 33FA:431C 37FB:030C   778: Rand_d8_orient:2019 = #L1:148
 33FA:4326 37FB:0316   788: #L0:147 = F= #L0:147
 33FA:4330 37FB:0320   798: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4338 37FB:0328   806: Rand_d9_orient:2021 = #L1:148
 33FA:4342 37FB:0332   816: #L0:147 = F= #L0:147
 33FA:434C 37FB:033C   826: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4354 37FB:0344   834: Rand_d10_orient:1994 = #L1:148
 33FA:435E 37FB:034E   844: #L0:147 = F= #L0:147
 33FA:4368 37FB:0358   854: #L1:148 = DistOrients:1074[#L0:147]
 33FA:4370 37FB:0360   862: Rand_d11_orient:1996 = #L1:148
 33FA:437A 37FB:036A   872: #L0:147 = SearchType:2175 == #I4:88
 33FA:4388 37FB:0378   886: IFnot (#L0:147) GOTO .+302 (goto 1188)
 33FA:4390 37FB:0380   894: TD_Select = CALL1 random(#I2:53)
 33FA:4398 37FB:0388   902: #L0:147 = TD_Select:2423 == #I1:17
 33FA:43A6 37FB:0396   916: IFnot (#L0:147) GOTO .+142 (goto 1058)
 33FA:43AE 37FB:039E   924: TargetType:2410 = #I1:17
 33FA:43B8 37FB:03A8   934: Rand_targ_orient:2028 = TargOrt1:2416
 33FA:43C2 37FB:03B2   944: Rand_d1_orient:1999 = TargOrt2:2417
 33FA:43CC 37FB:03BC   954: Rand_d2_orient:2002 = TargOrt2:2417
 33FA:43D6 37FB:03C6   964: Rand_d3_orient:2005 = TargOrt2:2417
 33FA:43E0 37FB:03D0   974: Rand_d4_orient:2008 = TargOrt2:2417
 33FA:43EA 37FB:03DA   984: Rand_d5_orient:2011 = TargOrt2:2417
 33FA:43F4 37FB:03E4   994: Rand_d6_orient:2014 = TargOrt2:2417
 33FA:43FE 37FB:03EE  1004: Rand_d7_orient:2017 = TargOrt2:2417
 33FA:4408 37FB:03F8  1014: Rand_d8_orient:2019 = TargOrt2:2417
 33FA:4412 37FB:0402  1024: Rand_d9_orient:2021 = TargOrt2:2417
 33FA:441C 37FB:040C  1034: Rand_d10_orient:1994 = TargOrt2:2417
 33FA:4426 37FB:0416  1044: Rand_d11_orient:1996 = TargOrt2:2417
 33FA:4430 37FB:0420  1054: GOTO .+134 (goto 1188)
 33FA:4434 37FB:0424  1058: TargetType:2410 = #I2:53
 33FA:443E 37FB:042E  1068: Rand_targ_orient:2028 = TargOrt2:2417
 33FA:4448 37FB:0438  1078: Rand_d1_orient:1999 = TargOrt1:2416
 33FA:4452 37FB:0442  1088: Rand_d2_orient:2002 = TargOrt1:2416
 33FA:445C 37FB:044C  1098: Rand_d3_orient:2005 = TargOrt1:2416
 33FA:4466 37FB:0456  1108: Rand_d4_orient:2008 = TargOrt1:2416
 33FA:4470 37FB:0460  1118: Rand_d5_orient:2011 = TargOrt1:2416
 33FA:447A 37FB:046A  1128: Rand_d6_orient:2014 = TargOrt1:2416
 33FA:4484 37FB:0474  1138: Rand_d7_orient:2017 = TargOrt1:2416
 33FA:448E 37FB:047E  1148: Rand_d8_orient:2019 = TargOrt1:2416
 33FA:4498 37FB:0488  1158: Rand_d9_orient:2021 = TargOrt1:2416
 33FA:44A2 37FB:0492  1168: Rand_d10_orient:1994 = TargOrt1:2416
 33FA:44AC 37FB:049C  1178: Rand_d11_orient:1996 = TargOrt1:2416
 33FA:44B6 37FB:04A6  1188: #L0:147 = SearchType:2175 == #I5:112
 33FA:44C4 37FB:04B4  1202: IFnot (#L0:147) GOTO .+90 (goto 1292)
 33FA:44CC 37FB:04BC  1210: TD_Select = CALL1 random(#I2:53)
 33FA:44D4 37FB:04C4  1218: TargOrt = CALL1 random(#I4:88)
 33FA:44DC 37FB:04CC  1226: #L0:147 = TD_Select:2423 == #I1:17
 33FA:44EA 37FB:04DA  1240: IFnot (#L0:147) GOTO .+32 (goto 1272)
 33FA:44F2 37FB:04E2  1248: TargetType:2410 = #I1:17
 33FA:44FC 37FB:04EC  1258: Rand_targ_orient:2028 = TargOrt:2415
 33FA:4506 37FB:04F6  1268: GOTO .+24 (goto 1292)
 33FA:450A 37FB:04FA  1272: TargetType:2410 = #I2:53
 33FA:4514 37FB:0504  1282: Rand_targ_orient:2028 = TargOrt:2415

PROCESS  26: LOC_REP (Args=0 CtrlBlk=33FA:20DC Size= 36  iOp=2-37 iCache=37540-37575) DISABLED
 33FA:4012 37FB:0002     0: SPAWN REP1_LOC:2049(with 0 args)
 33FA:4018 37FB:0008     6: SPAWN REP2_LOC:2050(with 0 args)
 33FA:401E 37FB:000E    12: SPAWN REP3_LOC:2051(with 0 args)
 33FA:4024 37FB:0014    18: SPAWN REP4_LOC:2052(with 0 args)
 33FA:402A 37FB:001A    24: SPAWN REP5_LOC:2053(with 0 args)
 33FA:4030 37FB:0020    30: SPAWN REP6_LOC:2054(with 0 args)

PROCESS  27: RandomizeRepDistAngles (Args=0 CtrlBlk=33FA:2108 Size=110  iOp=2-111 iCache=37576-37685) DISABLED
 33FA:4012 37FB:0002     0: i@27:1338 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i@27:1338 < numDistAngles:1577
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistAngles:1577)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ang_list:1066[i@27:1338]
 33FA:4042 37FB:0032    48: temp@27:2426 = F= temp@27:2426
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ang_list:1066[j@27:1394]
 33FA:4054 37FB:0044    66: Dist_Ang_list:1066[i@27:1338] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ang_list:1066[j@27:1394] = #F0:1
 33FA:406E 37FB:005E    92: i@27:1338 = i@27:1338 + #I1:17
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  28: RandomizeRepDistEccentricities (Args=0 CtrlBlk=33FA:2134 Size=110  iOp=2-111 iCache=37686-37795) DISABLED
 33FA:4012 37FB:0002     0: i@28:1339 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i@28:1339 < numDistEcc:1578
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistEcc:1578)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ecc_list:1067[i@28:1339]
 33FA:4042 37FB:0032    48: temp@28:2427 = F= temp@28:2427
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ecc_list:1067[j@28:1395]
 33FA:4054 37FB:0044    66: Dist_Ecc_list:1067[i@28:1339] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ecc_list:1067[j@28:1395] = #F0:1
 33FA:406E 37FB:005E    92: i@28:1339 = i@28:1339 + #I1:17
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  29: RandomizeRepTargAngles (Args=0 CtrlBlk=33FA:2160 Size=110  iOp=2-111 iCache=37796-37905) DISABLED
 33FA:4012 37FB:0002     0: i@29:1340 = #I0:16
 33FA:401C 37FB:000C    10: #L0:147 = i@29:1340 < numTargAngles:1579
 33FA:402A 37FB:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numTargAngles:1579)
 33FA:403A 37FB:002A    40: #F0:1 = RepTarg_Ang_list:2063[i@29:1340]
 33FA:4042 37FB:0032    48: temp@29:2428 = F= temp@29:2428
 33FA:404C 37FB:003C    58: #F0:1 = RepTarg_Ang_list:2063[j@29:1396]
 33FA:4054 37FB:0044    66: RepTarg_Ang_list:2063[i@29:1340] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: RepTarg_Ang_list:2063[j@29:1396] = #F0:1
 33FA:406E 37FB:005E    92: i@29:1340 = i@29:1340 + #I1:17
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  30: REP1_LOC (Args=0 CtrlBlk=33FA:218C Size=270  iOp=2-271 iCache=37906-38175) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2035(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2035
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2036(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2036
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2037(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2037
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2063[#I0:16]
 33FA:403E 37FB:002E    44: R1_targ_angle:1802 = F= R1_targ_angle:1802
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1066[#I1:17]
 33FA:4050 37FB:0040    62: R1_d1_angle:1775 = F= R1_d1_angle:1775
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1066[#I2:53]
 33FA:4062 37FB:0052    80: R1_d2_angle:1778 = F= R1_d2_angle:1778
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1066[#I3:74]
 33FA:4074 37FB:0064    98: R1_d3_angle:1781 = F= R1_d3_angle:1781
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1066[#I4:88]
 33FA:4086 37FB:0076   116: R1_d4_angle:1784 = F= R1_d4_angle:1784
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1066[#I5:112]
 33FA:4098 37FB:0088   134: R1_d5_angle:1787 = F= R1_d5_angle:1787
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1066[#I6:121]
 33FA:40AA 37FB:009A   152: R1_d6_angle:1790 = F= R1_d6_angle:1790
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1066[#I7:131]
 33FA:40BC 37FB:00AC   170: R1_d7_angle:1793 = F= R1_d7_angle:1793
 33FA:40C6 37FB:00B6   180: R1_targ_ecc:1803 = SearchEcc:2173
 33FA:40D0 37FB:00C0   190: R1_d1_ecc:1776 = SearchEcc:2173
 33FA:40DA 37FB:00CA   200: R1_d2_ecc:1779 = SearchEcc:2173
 33FA:40E4 37FB:00D4   210: R1_d3_ecc:1782 = SearchEcc:2173
 33FA:40EE 37FB:00DE   220: R1_d4_ecc:1785 = SearchEcc:2173
 33FA:40F8 37FB:00E8   230: R1_d5_ecc:1788 = SearchEcc:2173
 33FA:4102 37FB:00F2   240: R1_d6_ecc:1791 = SearchEcc:2173
 33FA:410C 37FB:00FC   250: R1_d7_ecc:1794 = SearchEcc:2173
 33FA:4116 37FB:0106   260: R1_d8_ecc:1797 = SearchEcc:2173

PROCESS  31: REP2_LOC (Args=0 CtrlBlk=33FA:21B8 Size=270  iOp=2-271 iCache=38176-38445) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2035(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2035
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2036(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2036
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2037(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2037
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2063[#I0:16]
 33FA:403E 37FB:002E    44: R2_targ_angle:1838 = F= R2_targ_angle:1838
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1066[#I1:17]
 33FA:4050 37FB:0040    62: R2_d1_angle:1811 = F= R2_d1_angle:1811
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1066[#I2:53]
 33FA:4062 37FB:0052    80: R2_d2_angle:1814 = F= R2_d2_angle:1814
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1066[#I3:74]
 33FA:4074 37FB:0064    98: R2_d3_angle:1817 = F= R2_d3_angle:1817
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1066[#I4:88]
 33FA:4086 37FB:0076   116: R2_d4_angle:1820 = F= R2_d4_angle:1820
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1066[#I5:112]
 33FA:4098 37FB:0088   134: R2_d5_angle:1823 = F= R2_d5_angle:1823
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1066[#I6:121]
 33FA:40AA 37FB:009A   152: R2_d6_angle:1826 = F= R2_d6_angle:1826
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1066[#I7:131]
 33FA:40BC 37FB:00AC   170: R2_d7_angle:1829 = F= R2_d7_angle:1829
 33FA:40C6 37FB:00B6   180: R2_targ_ecc:1839 = SearchEcc:2173
 33FA:40D0 37FB:00C0   190: R2_d1_ecc:1812 = SearchEcc:2173
 33FA:40DA 37FB:00CA   200: R2_d2_ecc:1815 = SearchEcc:2173
 33FA:40E4 37FB:00D4   210: R2_d3_ecc:1818 = SearchEcc:2173
 33FA:40EE 37FB:00DE   220: R2_d4_ecc:1821 = SearchEcc:2173
 33FA:40F8 37FB:00E8   230: R2_d5_ecc:1824 = SearchEcc:2173
 33FA:4102 37FB:00F2   240: R2_d6_ecc:1827 = SearchEcc:2173
 33FA:410C 37FB:00FC   250: R2_d7_ecc:1830 = SearchEcc:2173
 33FA:4116 37FB:0106   260: R2_d8_ecc:1833 = SearchEcc:2173

PROCESS  32: REP3_LOC (Args=0 CtrlBlk=33FA:21E4 Size=270  iOp=2-271 iCache=38446-38715) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2035(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2035
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2036(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2036
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2037(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2037
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2063[#I0:16]
 33FA:403E 37FB:002E    44: R3_targ_angle:1874 = F= R3_targ_angle:1874
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1066[#I1:17]
 33FA:4050 37FB:0040    62: R3_d1_angle:1847 = F= R3_d1_angle:1847
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1066[#I2:53]
 33FA:4062 37FB:0052    80: R3_d2_angle:1850 = F= R3_d2_angle:1850
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1066[#I3:74]
 33FA:4074 37FB:0064    98: R3_d3_angle:1853 = F= R3_d3_angle:1853
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1066[#I4:88]
 33FA:4086 37FB:0076   116: R3_d4_angle:1856 = F= R3_d4_angle:1856
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1066[#I5:112]
 33FA:4098 37FB:0088   134: R3_d5_angle:1859 = F= R3_d5_angle:1859
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1066[#I6:121]
 33FA:40AA 37FB:009A   152: R3_d6_angle:1862 = F= R3_d6_angle:1862
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1066[#I7:131]
 33FA:40BC 37FB:00AC   170: R3_d7_angle:1865 = F= R3_d7_angle:1865
 33FA:40C6 37FB:00B6   180: R3_targ_ecc:1875 = SearchEcc:2173
 33FA:40D0 37FB:00C0   190: R3_d1_ecc:1848 = SearchEcc:2173
 33FA:40DA 37FB:00CA   200: R3_d2_ecc:1851 = SearchEcc:2173
 33FA:40E4 37FB:00D4   210: R3_d3_ecc:1854 = SearchEcc:2173
 33FA:40EE 37FB:00DE   220: R3_d4_ecc:1857 = SearchEcc:2173
 33FA:40F8 37FB:00E8   230: R3_d5_ecc:1860 = SearchEcc:2173
 33FA:4102 37FB:00F2   240: R3_d6_ecc:1863 = SearchEcc:2173
 33FA:410C 37FB:00FC   250: R3_d7_ecc:1866 = SearchEcc:2173
 33FA:4116 37FB:0106   260: R3_d8_ecc:1869 = SearchEcc:2173

PROCESS  33: REP4_LOC (Args=0 CtrlBlk=33FA:2210 Size=270  iOp=2-271 iCache=38716-38985) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2035(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2035
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2036(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2036
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2037(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2037
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2063[#I0:16]
 33FA:403E 37FB:002E    44: R4_targ_angle:1910 = F= R4_targ_angle:1910
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1066[#I1:17]
 33FA:4050 37FB:0040    62: R4_d1_angle:1883 = F= R4_d1_angle:1883
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1066[#I2:53]
 33FA:4062 37FB:0052    80: R4_d2_angle:1886 = F= R4_d2_angle:1886
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1066[#I3:74]
 33FA:4074 37FB:0064    98: R4_d3_angle:1889 = F= R4_d3_angle:1889
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1066[#I4:88]
 33FA:4086 37FB:0076   116: R4_d4_angle:1892 = F= R4_d4_angle:1892
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1066[#I5:112]
 33FA:4098 37FB:0088   134: R4_d5_angle:1895 = F= R4_d5_angle:1895
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1066[#I6:121]
