PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:48B8 37FB:08A8  2214: #L0:153 = F= #L0:153
 33FA:48C2 37FB:08B2  2224: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:48CA 37FB:08BA  2232: R3_d5_orient:1867 = #L1:154
 33FA:48D4 37FB:08C4  2242: #L0:153 = F= #L0:153
 33FA:48DE 37FB:08CE  2252: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:48E6 37FB:08D6  2260: R3_d6_orient:1870 = #L1:154
 33FA:48F0 37FB:08E0  2270: #L0:153 = F= #L0:153
 33FA:48FA 37FB:08EA  2280: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4902 37FB:08F2  2288: R3_d7_orient:1873 = #L1:154
 33FA:490C 37FB:08FC  2298: #L0:153 = F= #L0:153
 33FA:4916 37FB:0906  2308: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:491E 37FB:090E  2316: R3_d8_orient:1876 = #L1:154
 33FA:4928 37FB:0918  2326: #L0:153 = F= #L0:153
 33FA:4932 37FB:0922  2336: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:493A 37FB:092A  2344: R3_d9_orient:1879 = #L1:154
 33FA:4944 37FB:0934  2354: #L0:153 = F= #L0:153
 33FA:494E 37FB:093E  2364: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4956 37FB:0946  2372: R3_d10_orient:1849 = #L1:154
 33FA:4960 37FB:0950  2382: #L0:153 = F= #L0:153
 33FA:496A 37FB:095A  2392: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4972 37FB:0962  2400: R3_d11_orient:1852 = #L1:154
 33FA:497C 37FB:096C  2410: R4_targ_orient:1918 = TargOrt:2425
 33FA:4986 37FB:0976  2420: #L0:153 = F= #L0:153
 33FA:4990 37FB:0980  2430: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4998 37FB:0988  2438: R4_d1_orient:1891 = #L1:154
 33FA:49A2 37FB:0992  2448: #L0:153 = F= #L0:153
 33FA:49AC 37FB:099C  2458: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:49B4 37FB:09A4  2466: R4_d2_orient:1894 = #L1:154
 33FA:49BE 37FB:09AE  2476: #L0:153 = F= #L0:153
 33FA:49C8 37FB:09B8  2486: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:49D0 37FB:09C0  2494: R4_d3_orient:1897 = #L1:154
 33FA:49DA 37FB:09CA  2504: #L0:153 = F= #L0:153
 33FA:49E4 37FB:09D4  2514: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:49EC 37FB:09DC  2522: R4_d4_orient:1900 = #L1:154
 33FA:49F6 37FB:09E6  2532: #L0:153 = F= #L0:153
 33FA:4A00 37FB:09F0  2542: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4A08 37FB:09F8  2550: R4_d5_orient:1903 = #L1:154
 33FA:4A12 37FB:0A02  2560: #L0:153 = F= #L0:153
 33FA:4A1C 37FB:0A0C  2570: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4A24 37FB:0A14  2578: R4_d6_orient:1906 = #L1:154
 33FA:4A2E 37FB:0A1E  2588: #L0:153 = F= #L0:153
 33FA:4A38 37FB:0A28  2598: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4A40 37FB:0A30  2606: R4_d7_orient:1909 = #L1:154
 33FA:4A4A 37FB:0A3A  2616: #L0:153 = F= #L0:153
 33FA:4A54 37FB:0A44  2626: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4A5C 37FB:0A4C  2634: R4_d8_orient:1912 = #L1:154
 33FA:4A66 37FB:0A56  2644: #L0:153 = F= #L0:153
 33FA:4A70 37FB:0A60  2654: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4A78 37FB:0A68  2662: R4_d9_orient:1915 = #L1:154
 33FA:4A82 37FB:0A72  2672: #L0:153 = F= #L0:153
 33FA:4A8C 37FB:0A7C  2682: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4A94 37FB:0A84  2690: R4_d10_orient:1885 = #L1:154
 33FA:4A9E 37FB:0A8E  2700: #L0:153 = F= #L0:153
 33FA:4AA8 37FB:0A98  2710: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4AB0 37FB:0AA0  2718: R4_d11_orient:1888 = #L1:154
 33FA:4ABA 37FB:0AAA  2728: R5_targ_orient:1954 = TargOrt:2425
 33FA:4AC4 37FB:0AB4  2738: #L0:153 = F= #L0:153
 33FA:4ACE 37FB:0ABE  2748: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4AD6 37FB:0AC6  2756: R5_d1_orient:1927 = #L1:154
 33FA:4AE0 37FB:0AD0  2766: #L0:153 = F= #L0:153
 33FA:4AEA 37FB:0ADA  2776: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4AF2 37FB:0AE2  2784: R5_d2_orient:1930 = #L1:154
 33FA:4AFC 37FB:0AEC  2794: #L0:153 = F= #L0:153
 33FA:4B06 37FB:0AF6  2804: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4B0E 37FB:0AFE  2812: R5_d3_orient:1933 = #L1:154
 33FA:4B18 37FB:0B08  2822: #L0:153 = F= #L0:153
 33FA:4B22 37FB:0B12  2832: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4B2A 37FB:0B1A  2840: R5_d4_orient:1936 = #L1:154
 33FA:4B34 37FB:0B24  2850: #L0:153 = F= #L0:153
 33FA:4B3E 37FB:0B2E  2860: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4B46 37FB:0B36  2868: R5_d5_orient:1939 = #L1:154
 33FA:4B50 37FB:0B40  2878: #L0:153 = F= #L0:153
 33FA:4B5A 37FB:0B4A  2888: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4B62 37FB:0B52  2896: R5_d6_orient:1942 = #L1:154
 33FA:4B6C 37FB:0B5C  2906: #L0:153 = F= #L0:153
 33FA:4B76 37FB:0B66  2916: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4B7E 37FB:0B6E  2924: R5_d7_orient:1945 = #L1:154
 33FA:4B88 37FB:0B78  2934: #L0:153 = F= #L0:153
 33FA:4B92 37FB:0B82  2944: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4B9A 37FB:0B8A  2952: R5_d8_orient:1948 = #L1:154
 33FA:4BA4 37FB:0B94  2962: #L0:153 = F= #L0:153
 33FA:4BAE 37FB:0B9E  2972: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4BB6 37FB:0BA6  2980: R5_d9_orient:1951 = #L1:154
 33FA:4BC0 37FB:0BB0  2990: #L0:153 = F= #L0:153
 33FA:4BCA 37FB:0BBA  3000: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4BD2 37FB:0BC2  3008: R5_d10_orient:1921 = #L1:154
 33FA:4BDC 37FB:0BCC  3018: #L0:153 = F= #L0:153
 33FA:4BE6 37FB:0BD6  3028: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4BEE 37FB:0BDE  3036: R5_d11_orient:1924 = #L1:154
 33FA:4BF8 37FB:0BE8  3046: R6_targ_orient:1990 = TargOrt:2425
 33FA:4C02 37FB:0BF2  3056: #L0:153 = F= #L0:153
 33FA:4C0C 37FB:0BFC  3066: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4C14 37FB:0C04  3074: R6_d1_orient:1963 = #L1:154
 33FA:4C1E 37FB:0C0E  3084: #L0:153 = F= #L0:153
 33FA:4C28 37FB:0C18  3094: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4C30 37FB:0C20  3102: R6_d2_orient:1966 = #L1:154
 33FA:4C3A 37FB:0C2A  3112: #L0:153 = F= #L0:153
 33FA:4C44 37FB:0C34  3122: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4C4C 37FB:0C3C  3130: R6_d3_orient:1969 = #L1:154
 33FA:4C56 37FB:0C46  3140: #L0:153 = F= #L0:153
 33FA:4C60 37FB:0C50  3150: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4C68 37FB:0C58  3158: R6_d4_orient:1972 = #L1:154
 33FA:4C72 37FB:0C62  3168: #L0:153 = F= #L0:153
 33FA:4C7C 37FB:0C6C  3178: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4C84 37FB:0C74  3186: R6_d5_orient:1975 = #L1:154
 33FA:4C8E 37FB:0C7E  3196: #L0:153 = F= #L0:153
 33FA:4C98 37FB:0C88  3206: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4CA0 37FB:0C90  3214: R6_d6_orient:1978 = #L1:154
 33FA:4CAA 37FB:0C9A  3224: #L0:153 = F= #L0:153
 33FA:4CB4 37FB:0CA4  3234: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4CBC 37FB:0CAC  3242: R6_d7_orient:1981 = #L1:154
 33FA:4CC6 37FB:0CB6  3252: #L0:153 = F= #L0:153
 33FA:4CD0 37FB:0CC0  3262: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4CD8 37FB:0CC8  3270: R6_d8_orient:1984 = #L1:154
 33FA:4CE2 37FB:0CD2  3280: #L0:153 = F= #L0:153
 33FA:4CEC 37FB:0CDC  3290: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4CF4 37FB:0CE4  3298: R6_d9_orient:1987 = #L1:154
 33FA:4CFE 37FB:0CEE  3308: #L0:153 = F= #L0:153
 33FA:4D08 37FB:0CF8  3318: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4D10 37FB:0D00  3326: R6_d10_orient:1957 = #L1:154
 33FA:4D1A 37FB:0D0A  3336: #L0:153 = F= #L0:153
 33FA:4D24 37FB:0D14  3346: #L1:154 = RepDistOrients:2065[#L0:153]
 33FA:4D2C 37FB:0D1C  3354: R6_d11_orient:1960 = #L1:154

PROCESS  25: RAND_ORT (Args=0 CtrlBlk=33FA:20B0 Size=1292  iOp=2-1293 iCache=36766-38057) DISABLED
 33FA:4012 37FB:0002     0: i:1341 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i:1341 < #I4:90
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+118 (goto 142)
 33FA:4032 37FB:0022    32: j = CALL1 random(#I4:90)
 33FA:403A 37FB:002A    40: #L0:153 = DistOrients:1077[i:1341]
 33FA:4042 37FB:0032    48: temp:2435 = #L0:153
 33FA:404C 37FB:003C    58: #L0:153 = DistOrients:1077[j:1397]
 33FA:4054 37FB:0044    66: DistOrients:1077[i:1341] = #L0:153
 33FA:405C 37FB:004C    74: DistOrients:1077[j:1397] = temp:2435
 33FA:4064 37FB:0054    82: #L0:153 = TargOrients:2424[i:1341]
 33FA:406C 37FB:005C    90: temp:2435 = #L0:153
 33FA:4076 37FB:0066   100: #L0:153 = TargOrients:2424[j:1397]
 33FA:407E 37FB:006E   108: TargOrients:2424[i:1341] = #L0:153
 33FA:4086 37FB:0076   116: TargOrients:2424[j:1397] = temp:2435
 33FA:408E 37FB:007E   124: i:1341 = i:1341 + #I1:18
 33FA:409C 37FB:008C   138: GOTO .-128 (goto 10)
 33FA:40A0 37FB:0090   142: #L0:153 = SearchType:2183 == #I1:18
 33FA:40AE 37FB:009E   156: IFnot (#L0:153) GOTO .+216 (goto 372)
 33FA:40B6 37FB:00A6   164: Rand_targ_orient:2034 = TargOrt:2425
 33FA:40C0 37FB:00B0   174: #L0:153 = DistOrients:1077[#I0:17]
 33FA:40C8 37FB:00B8   182: Rand_d1_orient:2005 = #L0:153
 33FA:40D2 37FB:00C2   192: #L0:153 = DistOrients:1077[#I1:18]
 33FA:40DA 37FB:00CA   200: Rand_d2_orient:2008 = #L0:153
 33FA:40E4 37FB:00D4   210: #L0:153 = DistOrients:1077[#I2:54]
 33FA:40EC 37FB:00DC   218: Rand_d3_orient:2011 = #L0:153
 33FA:40F6 37FB:00E6   228: #L0:153 = DistOrients:1077[#I3:75]
 33FA:40FE 37FB:00EE   236: Rand_d4_orient:2014 = #L0:153
 33FA:4108 37FB:00F8   246: #L0:153 = DistOrients:1077[#I0:17]
 33FA:4110 37FB:0100   254: Rand_d5_orient:2017 = #L0:153
 33FA:411A 37FB:010A   264: #L0:153 = DistOrients:1077[#I1:18]
 33FA:4122 37FB:0112   272: Rand_d6_orient:2020 = #L0:153
 33FA:412C 37FB:011C   282: #L0:153 = DistOrients:1077[#I2:54]
 33FA:4134 37FB:0124   290: Rand_d7_orient:2023 = #L0:153
 33FA:413E 37FB:012E   300: #L0:153 = DistOrients:1077[#I3:75]
 33FA:4146 37FB:0136   308: Rand_d8_orient:2025 = #L0:153
 33FA:4150 37FB:0140   318: #L0:153 = DistOrients:1077[#I0:17]
 33FA:4158 37FB:0148   326: Rand_d9_orient:2027 = #L0:153
 33FA:4162 37FB:0152   336: #L0:153 = DistOrients:1077[#I1:18]
 33FA:416A 37FB:015A   344: Rand_d10_orient:2000 = #L0:153
 33FA:4174 37FB:0164   354: #L0:153 = DistOrients:1077[#I2:54]
 33FA:417C 37FB:016C   362: Rand_d11_orient:2002 = #L0:153
 33FA:4186 37FB:0176   372: #L0:153 = SearchType:2183 == #I2:54
 33FA:4194 37FB:0184   386: IFnot (#L0:153) GOTO .+128 (goto 514)
 33FA:419C 37FB:018C   394: Rand_targ_orient:2034 = TargOrt:2425
 33FA:41A6 37FB:0196   404: Rand_d1_orient:2005 = DistOrt:1078
 33FA:41B0 37FB:01A0   414: Rand_d2_orient:2008 = DistOrt:1078
 33FA:41BA 37FB:01AA   424: Rand_d3_orient:2011 = DistOrt:1078
 33FA:41C4 37FB:01B4   434: Rand_d4_orient:2014 = DistOrt:1078
 33FA:41CE 37FB:01BE   444: Rand_d5_orient:2017 = DistOrt:1078
 33FA:41D8 37FB:01C8   454: Rand_d6_orient:2020 = DistOrt:1078
 33FA:41E2 37FB:01D2   464: Rand_d7_orient:2023 = DistOrt:1078
 33FA:41EC 37FB:01DC   474: Rand_d8_orient:2025 = DistOrt:1078
 33FA:41F6 37FB:01E6   484: Rand_d9_orient:2027 = DistOrt:1078
 33FA:4200 37FB:01F0   494: Rand_d10_orient:2000 = DistOrt:1078
 33FA:420A 37FB:01FA   504: Rand_d11_orient:2002 = DistOrt:1078
 33FA:4214 37FB:0204   514: #L0:153 = SearchType:2183 == #I3:75
 33FA:4222 37FB:0212   528: IFnot (#L0:153) GOTO .+344 (goto 872)
 33FA:422A 37FB:021A   536: #L1 = CALL1 random(#I4:90)
 33FA:4232 37FB:0222   544: RandHomo_orient:2035 = F= RandHomo_orient:2035
 33FA:423C 37FB:022C   554: Rand_targ_orient:2034 = TargOrt:2425
 33FA:4246 37FB:0236   564: #L0:153 = F= #L0:153
 33FA:4250 37FB:0240   574: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4258 37FB:0248   582: Rand_d1_orient:2005 = #L1:154
 33FA:4262 37FB:0252   592: #L0:153 = F= #L0:153
 33FA:426C 37FB:025C   602: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4274 37FB:0264   610: Rand_d2_orient:2008 = #L1:154
 33FA:427E 37FB:026E   620: #L0:153 = F= #L0:153
 33FA:4288 37FB:0278   630: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4290 37FB:0280   638: Rand_d3_orient:2011 = #L1:154
 33FA:429A 37FB:028A   648: #L0:153 = F= #L0:153
 33FA:42A4 37FB:0294   658: #L1:154 = DistOrients:1077[#L0:153]
 33FA:42AC 37FB:029C   666: Rand_d4_orient:2014 = #L1:154
 33FA:42B6 37FB:02A6   676: #L0:153 = F= #L0:153
 33FA:42C0 37FB:02B0   686: #L1:154 = DistOrients:1077[#L0:153]
 33FA:42C8 37FB:02B8   694: Rand_d5_orient:2017 = #L1:154
 33FA:42D2 37FB:02C2   704: #L0:153 = F= #L0:153
 33FA:42DC 37FB:02CC   714: #L1:154 = DistOrients:1077[#L0:153]
 33FA:42E4 37FB:02D4   722: Rand_d6_orient:2020 = #L1:154
 33FA:42EE 37FB:02DE   732: #L0:153 = F= #L0:153
 33FA:42F8 37FB:02E8   742: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4300 37FB:02F0   750: Rand_d7_orient:2023 = #L1:154
 33FA:430A 37FB:02FA   760: #L0:153 = F= #L0:153
 33FA:4314 37FB:0304   770: #L1:154 = DistOrients:1077[#L0:153]
 33FA:431C 37FB:030C   778: Rand_d8_orient:2025 = #L1:154
 33FA:4326 37FB:0316   788: #L0:153 = F= #L0:153
 33FA:4330 37FB:0320   798: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4338 37FB:0328   806: Rand_d9_orient:2027 = #L1:154
 33FA:4342 37FB:0332   816: #L0:153 = F= #L0:153
 33FA:434C 37FB:033C   826: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4354 37FB:0344   834: Rand_d10_orient:2000 = #L1:154
 33FA:435E 37FB:034E   844: #L0:153 = F= #L0:153
 33FA:4368 37FB:0358   854: #L1:154 = DistOrients:1077[#L0:153]
 33FA:4370 37FB:0360   862: Rand_d11_orient:2002 = #L1:154
 33FA:437A 37FB:036A   872: #L0:153 = SearchType:2183 == #I4:90
 33FA:4388 37FB:0378   886: IFnot (#L0:153) GOTO .+302 (goto 1188)
 33FA:4390 37FB:0380   894: TD_Select = CALL1 random(#I2:54)
 33FA:4398 37FB:0388   902: #L0:153 = TD_Select:2433 == #I1:18
 33FA:43A6 37FB:0396   916: IFnot (#L0:153) GOTO .+142 (goto 1058)
 33FA:43AE 37FB:039E   924: TargetType:2420 = #I1:18
 33FA:43B8 37FB:03A8   934: Rand_targ_orient:2034 = TargOrt1:2426
 33FA:43C2 37FB:03B2   944: Rand_d1_orient:2005 = TargOrt2:2427
 33FA:43CC 37FB:03BC   954: Rand_d2_orient:2008 = TargOrt2:2427
 33FA:43D6 37FB:03C6   964: Rand_d3_orient:2011 = TargOrt2:2427
 33FA:43E0 37FB:03D0   974: Rand_d4_orient:2014 = TargOrt2:2427
 33FA:43EA 37FB:03DA   984: Rand_d5_orient:2017 = TargOrt2:2427
 33FA:43F4 37FB:03E4   994: Rand_d6_orient:2020 = TargOrt2:2427
 33FA:43FE 37FB:03EE  1004: Rand_d7_orient:2023 = TargOrt2:2427
 33FA:4408 37FB:03F8  1014: Rand_d8_orient:2025 = TargOrt2:2427
 33FA:4412 37FB:0402  1024: Rand_d9_orient:2027 = TargOrt2:2427
 33FA:441C 37FB:040C  1034: Rand_d10_orient:2000 = TargOrt2:2427
 33FA:4426 37FB:0416  1044: Rand_d11_orient:2002 = TargOrt2:2427
 33FA:4430 37FB:0420  1054: GOTO .+134 (goto 1188)
 33FA:4434 37FB:0424  1058: TargetType:2420 = #I2:54
 33FA:443E 37FB:042E  1068: Rand_targ_orient:2034 = TargOrt2:2427
 33FA:4448 37FB:0438  1078: Rand_d1_orient:2005 = TargOrt1:2426
 33FA:4452 37FB:0442  1088: Rand_d2_orient:2008 = TargOrt1:2426
 33FA:445C 37FB:044C  1098: Rand_d3_orient:2011 = TargOrt1:2426
 33FA:4466 37FB:0456  1108: Rand_d4_orient:2014 = TargOrt1:2426
 33FA:4470 37FB:0460  1118: Rand_d5_orient:2017 = TargOrt1:2426
 33FA:447A 37FB:046A  1128: Rand_d6_orient:2020 = TargOrt1:2426
 33FA:4484 37FB:0474  1138: Rand_d7_orient:2023 = TargOrt1:2426
 33FA:448E 37FB:047E  1148: Rand_d8_orient:2025 = TargOrt1:2426
 33FA:4498 37FB:0488  1158: Rand_d9_orient:2027 = TargOrt1:2426
 33FA:44A2 37FB:0492  1168: Rand_d10_orient:2000 = TargOrt1:2426
 33FA:44AC 37FB:049C  1178: Rand_d11_orient:2002 = TargOrt1:2426
 33FA:44B6 37FB:04A6  1188: #L0:153 = SearchType:2183 == #I5:114
 33FA:44C4 37FB:04B4  1202: IFnot (#L0:153) GOTO .+90 (goto 1292)
 33FA:44CC 37FB:04BC  1210: TD_Select = CALL1 random(#I2:54)
 33FA:44D4 37FB:04C4  1218: TargOrt = CALL1 random(#I4:90)
 33FA:44DC 37FB:04CC  1226: #L0:153 = TD_Select:2433 == #I1:18
 33FA:44EA 37FB:04DA  1240: IFnot (#L0:153) GOTO .+32 (goto 1272)
 33FA:44F2 37FB:04E2  1248: TargetType:2420 = #I1:18
 33FA:44FC 37FB:04EC  1258: Rand_targ_orient:2034 = TargOrt:2425
 33FA:4506 37FB:04F6  1268: GOTO .+24 (goto 1292)
 33FA:450A 37FB:04FA  1272: TargetType:2420 = #I2:54
 33FA:4514 37FB:0504  1282: Rand_targ_orient:2034 = TargOrt:2425

PROCESS  26: LOC_REP (Args=0 CtrlBlk=33FA:20DC Size= 36  iOp=2-37 iCache=38058-38093) DISABLED
 33FA:4012 37FB:0002     0: SPAWN REP1_LOC:2055(with 0 args)
 33FA:4018 37FB:0008     6: SPAWN REP2_LOC:2056(with 0 args)
 33FA:401E 37FB:000E    12: SPAWN REP3_LOC:2057(with 0 args)
 33FA:4024 37FB:0014    18: SPAWN REP4_LOC:2058(with 0 args)
 33FA:402A 37FB:001A    24: SPAWN REP5_LOC:2059(with 0 args)
 33FA:4030 37FB:0020    30: SPAWN REP6_LOC:2060(with 0 args)

PROCESS  27: RandomizeRepDistAngles (Args=0 CtrlBlk=33FA:2108 Size=110  iOp=2-111 iCache=38094-38203) DISABLED
 33FA:4012 37FB:0002     0: i@27:1343 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i@27:1343 < numDistAngles:1584
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistAngles:1584)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ang_list:1068[i@27:1343]
 33FA:4042 37FB:0032    48: temp@27:2436 = F= temp@27:2436
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ang_list:1068[j@27:1398]
 33FA:4054 37FB:0044    66: Dist_Ang_list:1068[i@27:1343] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ang_list:1068[j@27:1398] = #F0:1
 33FA:406E 37FB:005E    92: i@27:1343 = i@27:1343 + #I1:18
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  28: RandomizeRepDistEccentricities (Args=0 CtrlBlk=33FA:2134 Size=110  iOp=2-111 iCache=38204-38313) DISABLED
 33FA:4012 37FB:0002     0: i@28:1344 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i@28:1344 < numDistEcc:1585
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numDistEcc:1585)
 33FA:403A 37FB:002A    40: #F0:1 = Dist_Ecc_list:1069[i@28:1344]
 33FA:4042 37FB:0032    48: temp@28:2437 = F= temp@28:2437
 33FA:404C 37FB:003C    58: #F0:1 = Dist_Ecc_list:1069[j@28:1399]
 33FA:4054 37FB:0044    66: Dist_Ecc_list:1069[i@28:1344] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: Dist_Ecc_list:1069[j@28:1399] = #F0:1
 33FA:406E 37FB:005E    92: i@28:1344 = i@28:1344 + #I1:18
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  29: RandomizeRepTargAngles (Args=0 CtrlBlk=33FA:2160 Size=110  iOp=2-111 iCache=38314-38423) DISABLED
 33FA:4012 37FB:0002     0: i@29:1345 = #I0:17
 33FA:401C 37FB:000C    10: #L0:153 = i@29:1345 < numTargAngles:1586
 33FA:402A 37FB:001A    24: IFnot (#L0:153) GOTO .+86 (goto 110)
 33FA:4032 37FB:0022    32: j = CALL1 random(numTargAngles:1586)
 33FA:403A 37FB:002A    40: #F0:1 = RepTarg_Ang_list:2069[i@29:1345]
 33FA:4042 37FB:0032    48: temp@29:2438 = F= temp@29:2438
 33FA:404C 37FB:003C    58: #F0:1 = RepTarg_Ang_list:2069[j@29:1400]
 33FA:4054 37FB:0044    66: RepTarg_Ang_list:2069[i@29:1345] = #F0:1
 33FA:405C 37FB:004C    74: #F0:1 = F= #F0:1
 33FA:4066 37FB:0056    84: RepTarg_Ang_list:2069[j@29:1400] = #F0:1
 33FA:406E 37FB:005E    92: i@29:1345 = i@29:1345 + #I1:18
 33FA:407C 37FB:006C   106: GOTO .-96 (goto 10)

PROCESS  30: REP1_LOC (Args=0 CtrlBlk=33FA:218C Size=270  iOp=2-271 iCache=38424-38693) DISABLED
 33FA:4012 37FB:0002     0: SPAWN RandomizeRepDistAngles:2041(with 0 args)
 33FA:4018 37FB:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2041
 33FA:401E 37FB:000E    12: SPAWN RandomizeRepDistEccentricities:2042(with 0 args)
 33FA:4024 37FB:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2042
 33FA:402A 37FB:001A    24: SPAWN RandomizeRepTargAngles:2043(with 0 args)
 33FA:4030 37FB:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2043
 33FA:4036 37FB:0026    36: #F0:1 = RepTarg_Ang_list:2069[#I0:17]
 33FA:403E 37FB:002E    44: R1_targ_angle:1808 = F= R1_targ_angle:1808
 33FA:4048 37FB:0038    54: #F0:1 = Dist_Ang_list:1068[#I1:18]
 33FA:4050 37FB:0040    62: R1_d1_angle:1781 = F= R1_d1_angle:1781
 33FA:405A 37FB:004A    72: #F0:1 = Dist_Ang_list:1068[#I2:54]
 33FA:4062 37FB:0052    80: R1_d2_angle:1784 = F= R1_d2_angle:1784
 33FA:406C 37FB:005C    90: #F0:1 = Dist_Ang_list:1068[#I3:75]
 33FA:4074 37FB:0064    98: R1_d3_angle:1787 = F= R1_d3_angle:1787
 33FA:407E 37FB:006E   108: #F0:1 = Dist_Ang_list:1068[#I4:90]
 33FA:4086 37FB:0076   116: R1_d4_angle:1790 = F= R1_d4_angle:1790
 33FA:4090 37FB:0080   126: #F0:1 = Dist_Ang_list:1068[#I5:114]
 33FA:4098 37FB:0088   134: R1_d5_angle:1793 = F= R1_d5_angle:1793
 33FA:40A2 37FB:0092   144: #F0:1 = Dist_Ang_list:1068[#I6:123]
 33FA:40AA 37FB:009A   152: R1_d6_angle:1796 = F= R1_d6_angle:1796
 33FA:40B4 37FB:00A4   162: #F0:1 = Dist_Ang_list:1068[#I7:134]
 33FA:40BC 37FB:00AC   170: R1_d7_angle:1799 = F= R1_d7_angle:1799
 33FA:40C6 37FB:00B6   180: R1_targ_ecc:1809 = SearchEcc:2181
 33FA:40D0 37FB:00C0   190: R1_d1_ecc:1782 = SearchEcc:2181
 33FA:40DA 37FB:00CA   200: R1_d2_ecc:1785 = SearchEcc:2181
 33FA:40E4 37FB:00D4   210: R1_d3_ecc:1788 = SearchEcc:2181
 33FA:40EE 37FB:00DE   220: R1_d4_ecc:1791 = SearchEcc:2181
 33FA:40F8 37FB:00E8   230: R1_d5_ecc:1794 = SearchEcc:2181
 33FA:4102 37FB:00F2   240: R1_d6_ecc:1797 = SearchEcc:2181
 33FA:410C 37FB:00FC   250: R1_d7_ecc:1800 = SearchEcc:2181
 33FA:4116 37FB:0106   260: R1_d8_ecc:1803 = SearchEcc:2181

