PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:4098 37F7:0088   134: R1_d5_angle:1875 = F= R1_d5_angle:1875
 33F6:40A2 37F7:0092   144: #F0:1 = Dist_Ang_list:1119[#I6:121]
 33F6:40AA 37F7:009A   152: R1_d6_angle:1878 = F= R1_d6_angle:1878
 33F6:40B4 37F7:00A4   162: #F0:1 = Dist_Ang_list:1119[#I7:131]
 33F6:40BC 37F7:00AC   170: R1_d7_angle:1881 = F= R1_d7_angle:1881
 33F6:40C6 37F7:00B6   180: R1_targ_ecc:1891 = SearchEcc:2262
 33F6:40D0 37F7:00C0   190: R1_d1_ecc:1864 = SearchEcc:2262
 33F6:40DA 37F7:00CA   200: R1_d2_ecc:1867 = SearchEcc:2262
 33F6:40E4 37F7:00D4   210: R1_d3_ecc:1870 = SearchEcc:2262
 33F6:40EE 37F7:00DE   220: R1_d4_ecc:1873 = SearchEcc:2262
 33F6:40F8 37F7:00E8   230: R1_d5_ecc:1876 = SearchEcc:2262
 33F6:4102 37F7:00F2   240: R1_d6_ecc:1879 = SearchEcc:2262
 33F6:410C 37F7:00FC   250: R1_d7_ecc:1882 = SearchEcc:2262
 33F6:4116 37F7:0106   260: R1_d8_ecc:1885 = SearchEcc:2262

PROCESS  32: REP2_LOC (Args=0 CtrlBlk=33F6:21CE Size=270  iOp=2-271 iCache=40830-41099) DISABLED
 33F6:4012 37F7:0002     0: SPAWN RandomizeRepDistAngles:2123(with 0 args)
 33F6:4018 37F7:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2123
 33F6:401E 37F7:000E    12: SPAWN RandomizeRepDistEccentricities:2124(with 0 args)
 33F6:4024 37F7:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2124
 33F6:402A 37F7:001A    24: SPAWN RandomizeRepTargAngles:2125(with 0 args)
 33F6:4030 37F7:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2125
 33F6:4036 37F7:0026    36: #F0:1 = RepTarg_Ang_list:2146[#I0:16]
 33F6:403E 37F7:002E    44: R2_targ_angle:1926 = F= R2_targ_angle:1926
 33F6:4048 37F7:0038    54: #F0:1 = Dist_Ang_list:1119[#I1:17]
 33F6:4050 37F7:0040    62: R2_d1_angle:1899 = F= R2_d1_angle:1899
 33F6:405A 37F7:004A    72: #F0:1 = Dist_Ang_list:1119[#I2:53]
 33F6:4062 37F7:0052    80: R2_d2_angle:1902 = F= R2_d2_angle:1902
 33F6:406C 37F7:005C    90: #F0:1 = Dist_Ang_list:1119[#I3:74]
 33F6:4074 37F7:0064    98: R2_d3_angle:1905 = F= R2_d3_angle:1905
 33F6:407E 37F7:006E   108: #F0:1 = Dist_Ang_list:1119[#I4:88]
 33F6:4086 37F7:0076   116: R2_d4_angle:1908 = F= R2_d4_angle:1908
 33F6:4090 37F7:0080   126: #F0:1 = Dist_Ang_list:1119[#I5:112]
 33F6:4098 37F7:0088   134: R2_d5_angle:1911 = F= R2_d5_angle:1911
 33F6:40A2 37F7:0092   144: #F0:1 = Dist_Ang_list:1119[#I6:121]
 33F6:40AA 37F7:009A   152: R2_d6_angle:1914 = F= R2_d6_angle:1914
 33F6:40B4 37F7:00A4   162: #F0:1 = Dist_Ang_list:1119[#I7:131]
 33F6:40BC 37F7:00AC   170: R2_d7_angle:1917 = F= R2_d7_angle:1917
 33F6:40C6 37F7:00B6   180: R2_targ_ecc:1927 = SearchEcc:2262
 33F6:40D0 37F7:00C0   190: R2_d1_ecc:1900 = SearchEcc:2262
 33F6:40DA 37F7:00CA   200: R2_d2_ecc:1903 = SearchEcc:2262
 33F6:40E4 37F7:00D4   210: R2_d3_ecc:1906 = SearchEcc:2262
 33F6:40EE 37F7:00DE   220: R2_d4_ecc:1909 = SearchEcc:2262
 33F6:40F8 37F7:00E8   230: R2_d5_ecc:1912 = SearchEcc:2262
 33F6:4102 37F7:00F2   240: R2_d6_ecc:1915 = SearchEcc:2262
 33F6:410C 37F7:00FC   250: R2_d7_ecc:1918 = SearchEcc:2262
 33F6:4116 37F7:0106   260: R2_d8_ecc:1921 = SearchEcc:2262

PROCESS  33: REP3_LOC (Args=0 CtrlBlk=33F6:21FA Size=270  iOp=2-271 iCache=41100-41369) DISABLED
 33F6:4012 37F7:0002     0: SPAWN RandomizeRepDistAngles:2123(with 0 args)
 33F6:4018 37F7:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2123
 33F6:401E 37F7:000E    12: SPAWN RandomizeRepDistEccentricities:2124(with 0 args)
 33F6:4024 37F7:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2124
 33F6:402A 37F7:001A    24: SPAWN RandomizeRepTargAngles:2125(with 0 args)
 33F6:4030 37F7:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2125
 33F6:4036 37F7:0026    36: #F0:1 = RepTarg_Ang_list:2146[#I0:16]
 33F6:403E 37F7:002E    44: R3_targ_angle:1962 = F= R3_targ_angle:1962
 33F6:4048 37F7:0038    54: #F0:1 = Dist_Ang_list:1119[#I1:17]
 33F6:4050 37F7:0040    62: R3_d1_angle:1935 = F= R3_d1_angle:1935
 33F6:405A 37F7:004A    72: #F0:1 = Dist_Ang_list:1119[#I2:53]
 33F6:4062 37F7:0052    80: R3_d2_angle:1938 = F= R3_d2_angle:1938
 33F6:406C 37F7:005C    90: #F0:1 = Dist_Ang_list:1119[#I3:74]
 33F6:4074 37F7:0064    98: R3_d3_angle:1941 = F= R3_d3_angle:1941
 33F6:407E 37F7:006E   108: #F0:1 = Dist_Ang_list:1119[#I4:88]
 33F6:4086 37F7:0076   116: R3_d4_angle:1944 = F= R3_d4_angle:1944
 33F6:4090 37F7:0080   126: #F0:1 = Dist_Ang_list:1119[#I5:112]
 33F6:4098 37F7:0088   134: R3_d5_angle:1947 = F= R3_d5_angle:1947
 33F6:40A2 37F7:0092   144: #F0:1 = Dist_Ang_list:1119[#I6:121]
 33F6:40AA 37F7:009A   152: R3_d6_angle:1950 = F= R3_d6_angle:1950
 33F6:40B4 37F7:00A4   162: #F0:1 = Dist_Ang_list:1119[#I7:131]
 33F6:40BC 37F7:00AC   170: R3_d7_angle:1953 = F= R3_d7_angle:1953
 33F6:40C6 37F7:00B6   180: R3_targ_ecc:1963 = SearchEcc:2262
 33F6:40D0 37F7:00C0   190: R3_d1_ecc:1936 = SearchEcc:2262
 33F6:40DA 37F7:00CA   200: R3_d2_ecc:1939 = SearchEcc:2262
 33F6:40E4 37F7:00D4   210: R3_d3_ecc:1942 = SearchEcc:2262
 33F6:40EE 37F7:00DE   220: R3_d4_ecc:1945 = SearchEcc:2262
 33F6:40F8 37F7:00E8   230: R3_d5_ecc:1948 = SearchEcc:2262
 33F6:4102 37F7:00F2   240: R3_d6_ecc:1951 = SearchEcc:2262
 33F6:410C 37F7:00FC   250: R3_d7_ecc:1954 = SearchEcc:2262
 33F6:4116 37F7:0106   260: R3_d8_ecc:1957 = SearchEcc:2262

PROCESS  34: REP4_LOC (Args=0 CtrlBlk=33F6:2226 Size=270  iOp=2-271 iCache=41370-41639) DISABLED
 33F6:4012 37F7:0002     0: SPAWN RandomizeRepDistAngles:2123(with 0 args)
 33F6:4018 37F7:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2123
 33F6:401E 37F7:000E    12: SPAWN RandomizeRepDistEccentricities:2124(with 0 args)
 33F6:4024 37F7:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2124
 33F6:402A 37F7:001A    24: SPAWN RandomizeRepTargAngles:2125(with 0 args)
 33F6:4030 37F7:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2125
 33F6:4036 37F7:0026    36: #F0:1 = RepTarg_Ang_list:2146[#I0:16]
 33F6:403E 37F7:002E    44: R4_targ_angle:1998 = F= R4_targ_angle:1998
 33F6:4048 37F7:0038    54: #F0:1 = Dist_Ang_list:1119[#I1:17]
 33F6:4050 37F7:0040    62: R4_d1_angle:1971 = F= R4_d1_angle:1971
 33F6:405A 37F7:004A    72: #F0:1 = Dist_Ang_list:1119[#I2:53]
 33F6:4062 37F7:0052    80: R4_d2_angle:1974 = F= R4_d2_angle:1974
 33F6:406C 37F7:005C    90: #F0:1 = Dist_Ang_list:1119[#I3:74]
 33F6:4074 37F7:0064    98: R4_d3_angle:1977 = F= R4_d3_angle:1977
 33F6:407E 37F7:006E   108: #F0:1 = Dist_Ang_list:1119[#I4:88]
 33F6:4086 37F7:0076   116: R4_d4_angle:1980 = F= R4_d4_angle:1980
 33F6:4090 37F7:0080   126: #F0:1 = Dist_Ang_list:1119[#I5:112]
 33F6:4098 37F7:0088   134: R4_d5_angle:1983 = F= R4_d5_angle:1983
 33F6:40A2 37F7:0092   144: #F0:1 = Dist_Ang_list:1119[#I6:121]
 33F6:40AA 37F7:009A   152: R4_d6_angle:1986 = F= R4_d6_angle:1986
 33F6:40B4 37F7:00A4   162: #F0:1 = Dist_Ang_list:1119[#I7:131]
 33F6:40BC 37F7:00AC   170: R4_d7_angle:1989 = F= R4_d7_angle:1989
 33F6:40C6 37F7:00B6   180: R4_targ_ecc:1999 = SearchEcc:2262
 33F6:40D0 37F7:00C0   190: R4_d1_ecc:1972 = SearchEcc:2262
 33F6:40DA 37F7:00CA   200: R4_d2_ecc:1975 = SearchEcc:2262
 33F6:40E4 37F7:00D4   210: R4_d3_ecc:1978 = SearchEcc:2262
 33F6:40EE 37F7:00DE   220: R4_d4_ecc:1981 = SearchEcc:2262
 33F6:40F8 37F7:00E8   230: R4_d5_ecc:1984 = SearchEcc:2262
 33F6:4102 37F7:00F2   240: R4_d6_ecc:1987 = SearchEcc:2262
 33F6:410C 37F7:00FC   250: R4_d7_ecc:1990 = SearchEcc:2262
 33F6:4116 37F7:0106   260: R4_d8_ecc:1993 = SearchEcc:2262

PROCESS  35: REP5_LOC (Args=0 CtrlBlk=33F6:2252 Size=270  iOp=2-271 iCache=41640-41909) DISABLED
 33F6:4012 37F7:0002     0: SPAWN RandomizeRepDistAngles:2123(with 0 args)
 33F6:4018 37F7:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2123
 33F6:401E 37F7:000E    12: SPAWN RandomizeRepDistEccentricities:2124(with 0 args)
 33F6:4024 37F7:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2124
 33F6:402A 37F7:001A    24: SPAWN RandomizeRepTargAngles:2125(with 0 args)
 33F6:4030 37F7:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2125
 33F6:4036 37F7:0026    36: #F0:1 = RepTarg_Ang_list:2146[#I0:16]
 33F6:403E 37F7:002E    44: R5_targ_angle:2034 = F= R5_targ_angle:2034
 33F6:4048 37F7:0038    54: #F0:1 = Dist_Ang_list:1119[#I1:17]
 33F6:4050 37F7:0040    62: R5_d1_angle:2007 = F= R5_d1_angle:2007
 33F6:405A 37F7:004A    72: #F0:1 = Dist_Ang_list:1119[#I2:53]
 33F6:4062 37F7:0052    80: R5_d2_angle:2010 = F= R5_d2_angle:2010
 33F6:406C 37F7:005C    90: #F0:1 = Dist_Ang_list:1119[#I3:74]
 33F6:4074 37F7:0064    98: R5_d3_angle:2013 = F= R5_d3_angle:2013
 33F6:407E 37F7:006E   108: #F0:1 = Dist_Ang_list:1119[#I4:88]
 33F6:4086 37F7:0076   116: R5_d4_angle:2016 = F= R5_d4_angle:2016
 33F6:4090 37F7:0080   126: #F0:1 = Dist_Ang_list:1119[#I5:112]
 33F6:4098 37F7:0088   134: R5_d5_angle:2019 = F= R5_d5_angle:2019
 33F6:40A2 37F7:0092   144: #F0:1 = Dist_Ang_list:1119[#I6:121]
 33F6:40AA 37F7:009A   152: R5_d6_angle:2022 = F= R5_d6_angle:2022
 33F6:40B4 37F7:00A4   162: #F0:1 = Dist_Ang_list:1119[#I7:131]
 33F6:40BC 37F7:00AC   170: R5_d7_angle:2025 = F= R5_d7_angle:2025
 33F6:40C6 37F7:00B6   180: R5_targ_ecc:2035 = SearchEcc:2262
 33F6:40D0 37F7:00C0   190: R5_d1_ecc:2008 = SearchEcc:2262
 33F6:40DA 37F7:00CA   200: R5_d2_ecc:2011 = SearchEcc:2262
 33F6:40E4 37F7:00D4   210: R5_d3_ecc:2014 = SearchEcc:2262
 33F6:40EE 37F7:00DE   220: R5_d4_ecc:2017 = SearchEcc:2262
 33F6:40F8 37F7:00E8   230: R5_d5_ecc:2020 = SearchEcc:2262
 33F6:4102 37F7:00F2   240: R5_d6_ecc:2023 = SearchEcc:2262
 33F6:410C 37F7:00FC   250: R5_d7_ecc:2026 = SearchEcc:2262
 33F6:4116 37F7:0106   260: R5_d8_ecc:2029 = SearchEcc:2262

PROCESS  36: REP6_LOC (Args=0 CtrlBlk=33F6:227E Size=270  iOp=2-271 iCache=41910-42179) DISABLED
 33F6:4012 37F7:0002     0: SPAWN RandomizeRepDistAngles:2123(with 0 args)
 33F6:4018 37F7:0008     6: WAITFORPROCESS RandomizeRepDistAngles:2123
 33F6:401E 37F7:000E    12: SPAWN RandomizeRepDistEccentricities:2124(with 0 args)
 33F6:4024 37F7:0014    18: WAITFORPROCESS RandomizeRepDistEccentricities:2124
 33F6:402A 37F7:001A    24: SPAWN RandomizeRepTargAngles:2125(with 0 args)
 33F6:4030 37F7:0020    30: WAITFORPROCESS RandomizeRepTargAngles:2125
 33F6:4036 37F7:0026    36: #F0:1 = RepTarg_Ang_list:2146[#I0:16]
 33F6:403E 37F7:002E    44: R6_targ_angle:2070 = F= R6_targ_angle:2070
 33F6:4048 37F7:0038    54: #F0:1 = Dist_Ang_list:1119[#I1:17]
 33F6:4050 37F7:0040    62: R6_d1_angle:2043 = F= R6_d1_angle:2043
 33F6:405A 37F7:004A    72: #F0:1 = Dist_Ang_list:1119[#I2:53]
 33F6:4062 37F7:0052    80: R6_d2_angle:2046 = F= R6_d2_angle:2046
 33F6:406C 37F7:005C    90: #F0:1 = Dist_Ang_list:1119[#I3:74]
 33F6:4074 37F7:0064    98: R6_d3_angle:2049 = F= R6_d3_angle:2049
 33F6:407E 37F7:006E   108: #F0:1 = Dist_Ang_list:1119[#I4:88]
 33F6:4086 37F7:0076   116: R6_d4_angle:2052 = F= R6_d4_angle:2052
 33F6:4090 37F7:0080   126: #F0:1 = Dist_Ang_list:1119[#I5:112]
 33F6:4098 37F7:0088   134: R6_d5_angle:2055 = F= R6_d5_angle:2055
 33F6:40A2 37F7:0092   144: #F0:1 = Dist_Ang_list:1119[#I6:121]
 33F6:40AA 37F7:009A   152: R6_d6_angle:2058 = F= R6_d6_angle:2058
 33F6:40B4 37F7:00A4   162: #F0:1 = Dist_Ang_list:1119[#I7:131]
 33F6:40BC 37F7:00AC   170: R6_d7_angle:2061 = F= R6_d7_angle:2061
 33F6:40C6 37F7:00B6   180: R6_targ_ecc:2071 = SearchEcc:2262
 33F6:40D0 37F7:00C0   190: R6_d1_ecc:2044 = SearchEcc:2262
 33F6:40DA 37F7:00CA   200: R6_d2_ecc:2047 = SearchEcc:2262
 33F6:40E4 37F7:00D4   210: R6_d3_ecc:2050 = SearchEcc:2262
 33F6:40EE 37F7:00DE   220: R6_d4_ecc:2053 = SearchEcc:2262
 33F6:40F8 37F7:00E8   230: R6_d5_ecc:2056 = SearchEcc:2262
 33F6:4102 37F7:00F2   240: R6_d6_ecc:2059 = SearchEcc:2262
 33F6:410C 37F7:00FC   250: R6_d7_ecc:2062 = SearchEcc:2262
 33F6:4116 37F7:0106   260: R6_d8_ecc:2065 = SearchEcc:2262

PROCESS  37: RandomizeRanDistAngles (Args=0 CtrlBlk=33F6:22AA Size=110  iOp=2-111 iCache=42180-42289) DISABLED
 33F6:4012 37F7:0002     0: i@37:1410 = #I0:16
 33F6:401C 37F7:000C    10: #L0:147 = i@37:1410 < numDistAngles:1655
 33F6:402A 37F7:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33F6:4032 37F7:0022    32: j = CALL1 random(numDistAngles:1655)
 33F6:403A 37F7:002A    40: #F0:1 = Dist_Ang_list:1119[i@37:1410]
 33F6:4042 37F7:0032    48: temp@37:2533 = F= temp@37:2533
 33F6:404C 37F7:003C    58: #F0:1 = Dist_Ang_list:1119[j@37:1465]
 33F6:4054 37F7:0044    66: Dist_Ang_list:1119[i@37:1410] = #F0:1
 33F6:405C 37F7:004C    74: #F0:1 = F= #F0:1
 33F6:4066 37F7:0056    84: Dist_Ang_list:1119[j@37:1465] = #F0:1
 33F6:406E 37F7:005E    92: i@37:1410 = i@37:1410 + #I1:17
 33F6:407C 37F7:006C   106: GOTO .-96 (goto 10)

PROCESS  38: RandomizeRanDistEccentricities (Args=0 CtrlBlk=33F6:22D6 Size=110  iOp=2-111 iCache=42290-42399) DISABLED
 33F6:4012 37F7:0002     0: i@38:1411 = #I0:16
 33F6:401C 37F7:000C    10: #L0:147 = i@38:1411 < numDistEcc:1656
 33F6:402A 37F7:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33F6:4032 37F7:0022    32: j = CALL1 random(numDistEcc:1656)
 33F6:403A 37F7:002A    40: #F0:1 = Dist_Ecc_list:1120[i@38:1411]
 33F6:4042 37F7:0032    48: temp@38:2534 = F= temp@38:2534
 33F6:404C 37F7:003C    58: #F0:1 = Dist_Ecc_list:1120[j@38:1466]
 33F6:4054 37F7:0044    66: Dist_Ecc_list:1120[i@38:1411] = #F0:1
 33F6:405C 37F7:004C    74: #F0:1 = F= #F0:1
 33F6:4066 37F7:0056    84: Dist_Ecc_list:1120[j@38:1466] = #F0:1
 33F6:406E 37F7:005E    92: i@38:1411 = i@38:1411 + #I1:17
 33F6:407C 37F7:006C   106: GOTO .-96 (goto 10)

PROCESS  39: RandomizeRanTargAngles (Args=0 CtrlBlk=33F6:2302 Size=110  iOp=2-111 iCache=42400-42509) DISABLED
 33F6:4012 37F7:0002     0: i@39:1412 = #I0:16
 33F6:401C 37F7:000C    10: #L0:147 = i@39:1412 < numTargAngles:1657
 33F6:402A 37F7:001A    24: IFnot (#L0:147) GOTO .+86 (goto 110)
 33F6:4032 37F7:0022    32: j = CALL1 random(numTargAngles:1657)
 33F6:403A 37F7:002A    40: #F0:1 = RanTarg_Ang_list:2129[i@39:1412]
 33F6:4042 37F7:0032    48: temp@39:2535 = F= temp@39:2535
 33F6:404C 37F7:003C    58: #F0:1 = RanTarg_Ang_list:2129[j@39:1467]
 33F6:4054 37F7:0044    66: RanTarg_Ang_list:2129[i@39:1412] = #F0:1
 33F6:405C 37F7:004C    74: #F0:1 = F= #F0:1
 33F6:4066 37F7:0056    84: RanTarg_Ang_list:2129[j@39:1467] = #F0:1
 33F6:406E 37F7:005E    92: i@39:1412 = i@39:1412 + #I1:17
 33F6:407C 37F7:006C   106: GOTO .-96 (goto 10)

PROCESS  40: LOC_RAND (Args=0 CtrlBlk=33F6:232E Size=8296  iOp=2-8297 iCache=42510-50805) DISABLED
 33F6:4012 37F7:0002     0: #L0:147 = VarEcc:2626 == #I1:17
 33F6:4020 37F7:0010    14: IFnot (#L0:147) GOTO .+112 (goto 126)
 33F6:4028 37F7:0018    22: #L1:148 = SelEcc:2266 == #I0:16
 33F6:4036 37F7:0026    36: IFnot (#L1:148) GOTO .+22 (goto 58)
 33F6:403E 37F7:002E    44: SearchEcc:2262 = #I6:121
 33F6:4048 37F7:0038    54: GOTO .+72 (goto 126)
 33F6:404C 37F7:003C    58: #L0:147 = SelEcc:2266 == #I1:17
 33F6:405A 37F7:004A    72: IFnot (#L0:147) GOTO .+22 (goto 94)
 33F6:4062 37F7:0052    80: SearchEcc:2262 = #I8:135
 33F6:406C 37F7:005C    90: GOTO .+36 (goto 126)
 33F6:4070 37F7:0060    94: #L0:147 = SelEcc:2266 == #I2:53
 33F6:407E 37F7:006E   108: IFnot (#L0:147) GOTO .+18 (goto 126)
 33F6:4086 37F7:0076   116: SearchEcc:2262 = #I12:30
 33F6:4090 37F7:0080   126: #L0:147 = SingMode:2314 == #I0:16
 33F6:409E 37F7:008E   140: IFnot (#L0:147) GOTO .+4504 (goto 4644)
 33F6:40A6 37F7:0096   148: d1color:1043 = #I250:66
 33F6:40B0 37F7:00A0   158: #L0:147 = ArrStruct:875 == #I1:17
 33F6:40BE 37F7:00AE   172: IFnot (#L0:147) GOTO .+4112 (goto 4284)
 33F6:40C6 37F7:00B6   180: #L1:148 = TargTrainSet:2522 == #I1:17
 33F6:40D4 37F7:00C4   194: IFnot (#L1:148) GOTO .+2584 (goto 2778)
 33F6:40DC 37F7:00CC   202: #L2:158 = LatStruct:1492 == #I0:16
 33F6:40EA 37F7:00DA   216: IFnot (#L2:158) GOTO .+1092 (goto 1308)
 33F6:40F2 37F7:00E2   224: TgAng = CALL1 random(#I6:121)
 33F6:40FA 37F7:00EA   232: #L0:147 = TgAng:2536 == #I0:16
 33F6:4108 37F7:00F8   246: IFnot (#L0:147) GOTO .+166 (goto 412)
 33F6:4110 37F7:0100   254: THemi:2537 = #I1:17
 33F6:411A 37F7:010A   264: #F0:1 = Angle_list:854[#I1:17]
 33F6:4122 37F7:0112   272: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:412C 37F7:011C   282: #F0:1 = Angle_list:854[#I4:88]
 33F6:4134 37F7:0124   290: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:413E 37F7:012E   300: #F0:1 = Angle_list:854[#I2:53]
 33F6:4146 37F7:0136   308: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4150 37F7:0140   318: #F0:1 = Angle_list:854[#I6:121]
 33F6:4158 37F7:0148   326: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4162 37F7:0152   336: #F0:1 = Angle_list:854[#I0:16]
 33F6:416A 37F7:015A   344: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4174 37F7:0164   354: #F0:1 = Angle_list:854[#I3:74]
 33F6:417C 37F7:016C   362: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:4186 37F7:0176   372: #F0:1 = Angle_list:854[#I5:112]
 33F6:418E 37F7:017E   380: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4198 37F7:0188   390: #F0:1 = Angle_list:854[#I7:131]
 33F6:41A0 37F7:0190   398: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:41AA 37F7:019A   408: GOTO .+900 (goto 1308)
 33F6:41AE 37F7:019E   412: #L0:147 = TgAng:2536 == #I1:17
 33F6:41BC 37F7:01AC   426: IFnot (#L0:147) GOTO .+166 (goto 592)
 33F6:41C4 37F7:01B4   434: THemi:2537 = #I1:17
 33F6:41CE 37F7:01BE   444: #F0:1 = Angle_list:854[#I2:53]
 33F6:41D6 37F7:01C6   452: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:41E0 37F7:01D0   462: #F0:1 = Angle_list:854[#I5:112]
 33F6:41E8 37F7:01D8   470: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:41F2 37F7:01E2   480: #F0:1 = Angle_list:854[#I1:17]
 33F6:41FA 37F7:01EA   488: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:4204 37F7:01F4   498: #F0:1 = Angle_list:854[#I7:131]
 33F6:420C 37F7:01FC   506: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:4216 37F7:0206   516: #F0:1 = Angle_list:854[#I3:74]
 33F6:421E 37F7:020E   524: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4228 37F7:0218   534: #F0:1 = Angle_list:854[#I4:88]
 33F6:4230 37F7:0220   542: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:423A 37F7:022A   552: #F0:1 = Angle_list:854[#I6:121]
 33F6:4242 37F7:0232   560: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:424C 37F7:023C   570: #F0:1 = Angle_list:854[#I0:16]
 33F6:4254 37F7:0244   578: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:425E 37F7:024E   588: GOTO .+720 (goto 1308)
 33F6:4262 37F7:0252   592: #L0:147 = TgAng:2536 == #I2:53
 33F6:4270 37F7:0260   606: IFnot (#L0:147) GOTO .+166 (goto 772)
 33F6:4278 37F7:0268   614: THemi:2537 = #I1:17
 33F6:4282 37F7:0272   624: #F0:1 = Angle_list:854[#I3:74]
 33F6:428A 37F7:027A   632: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4294 37F7:0284   642: #F0:1 = Angle_list:854[#I6:121]
 33F6:429C 37F7:028C   650: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:42A6 37F7:0296   660: #F0:1 = Angle_list:854[#I4:88]
 33F6:42AE 37F7:029E   668: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:42B8 37F7:02A8   678: #F0:1 = Angle_list:854[#I0:16]
 33F6:42C0 37F7:02B0   686: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:42CA 37F7:02BA   696: #F0:1 = Angle_list:854[#I1:17]
 33F6:42D2 37F7:02C2   704: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:42DC 37F7:02CC   714: #F0:1 = Angle_list:854[#I5:112]
 33F6:42E4 37F7:02D4   722: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:42EE 37F7:02DE   732: #F0:1 = Angle_list:854[#I2:53]
 33F6:42F6 37F7:02E6   740: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:4300 37F7:02F0   750: #F0:1 = Angle_list:854[#I7:131]
 33F6:4308 37F7:02F8   758: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:4312 37F7:0302   768: GOTO .+540 (goto 1308)
 33F6:4316 37F7:0306   772: #L0:147 = TgAng:2536 == #I3:74
 33F6:4324 37F7:0314   786: IFnot (#L0:147) GOTO .+166 (goto 952)
 33F6:432C 37F7:031C   794: THemi:2537 = #I2:53
 33F6:4336 37F7:0326   804: #F0:1 = Angle_list:854[#I5:112]
 33F6:433E 37F7:032E   812: Rand_targ_angle:2114 = F= Rand_targ_angle:2114
 33F6:4348 37F7:0338   822: #F0:1 = Angle_list:854[#I3:74]
 33F6:4350 37F7:0340   830: Rand_d1_angle:2085 = F= Rand_d1_angle:2085
 33F6:435A 37F7:034A   840: #F0:1 = Angle_list:854[#I7:131]
 33F6:4362 37F7:0352   848: Rand_d2_angle:2088 = F= Rand_d2_angle:2088
 33F6:436C 37F7:035C   858: #F0:1 = Angle_list:854[#I1:17]
 33F6:4374 37F7:0364   866: Rand_d3_angle:2091 = F= Rand_d3_angle:2091
 33F6:437E 37F7:036E   876: #F0:1 = Angle_list:854[#I2:53]
 33F6:4386 37F7:0376   884: Rand_d4_angle:2094 = F= Rand_d4_angle:2094
 33F6:4390 37F7:0380   894: #F0:1 = Angle_list:854[#I4:88]
 33F6:4398 37F7:0388   902: Rand_d5_angle:2097 = F= Rand_d5_angle:2097
 33F6:43A2 37F7:0392   912: #F0:1 = Angle_list:854[#I6:121]
 33F6:43AA 37F7:039A   920: Rand_d6_angle:2100 = F= Rand_d6_angle:2100
 33F6:43B4 37F7:03A4   930: #F0:1 = Angle_list:854[#I0:16]
 33F6:43BC 37F7:03AC   938: Rand_d7_angle:2103 = F= Rand_d7_angle:2103
 33F6:43C6 37F7:03B6   948: GOTO .+360 (goto 1308)
 33F6:43CA 37F7:03BA   952: #L0:147 = TgAng:2536 == #I4:88
