PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4658 37F1:0648  1606: d8_ecc:931 = F= d8_ecc:931
 33F0:4662 37F1:0652  1616: d9_ecc:934 = F= d9_ecc:934
 33F0:466C 37F1:065C  1626: d10_ecc:903 = F= d10_ecc:903
 33F0:4676 37F1:0666  1636: d11_ecc:906 = F= d11_ecc:906
 33F0:4680 37F1:0670  1646: targ_orient:2194 = F= targ_orient:2194
 33F0:468A 37F1:067A  1656: d1_orient:910 = F= d1_orient:910
 33F0:4694 37F1:0684  1666: d2_orient:914 = F= d2_orient:914
 33F0:469E 37F1:068E  1676: d3_orient:917 = F= d3_orient:917
 33F0:46A8 37F1:0698  1686: d4_orient:920 = F= d4_orient:920
 33F0:46B2 37F1:06A2  1696: d5_orient:923 = F= d5_orient:923
 33F0:46BC 37F1:06AC  1706: d6_orient:926 = F= d6_orient:926
 33F0:46C6 37F1:06B6  1716: d7_orient:929 = F= d7_orient:929
 33F0:46D0 37F1:06C0  1726: d8_orient:932 = F= d8_orient:932
 33F0:46DA 37F1:06CA  1736: d9_orient:935 = F= d9_orient:935
 33F0:46E4 37F1:06D4  1746: d10_orient:904 = F= d10_orient:904
 33F0:46EE 37F1:06DE  1756: d11_orient:907 = F= d11_orient:907
 33F0:46F8 37F1:06E8  1766: GOTO .+1068 (goto 2834)
 33F0:46FC 37F1:06EC  1770: #L0:145 = trialtype:2287 == #I9:140
 33F0:470A 37F1:06FA  1784: IFnot (#L0:145) GOTO .+342 (goto 2126)
 33F0:4712 37F1:0702  1792: TrialTp:2286 = #I2:53
 33F0:471C 37F1:070C  1802: targ_angle:2181 = F= targ_angle:2181
 33F0:4726 37F1:0716  1812: d1_angle:908 = F= d1_angle:908
 33F0:4730 37F1:0720  1822: d2_angle:912 = F= d2_angle:912
 33F0:473A 37F1:072A  1832: d3_angle:915 = F= d3_angle:915
 33F0:4744 37F1:0734  1842: d4_angle:918 = F= d4_angle:918
 33F0:474E 37F1:073E  1852: d5_angle:921 = F= d5_angle:921
 33F0:4758 37F1:0748  1862: d6_angle:924 = F= d6_angle:924
 33F0:4762 37F1:0752  1872: d7_angle:927 = F= d7_angle:927
 33F0:476C 37F1:075C  1882: targ_ecc:2182 = F= targ_ecc:2182
 33F0:4776 37F1:0766  1892: d1_ecc:909 = F= d1_ecc:909
 33F0:4780 37F1:0770  1902: d2_ecc:913 = F= d2_ecc:913
 33F0:478A 37F1:077A  1912: d3_ecc:916 = F= d3_ecc:916
 33F0:4794 37F1:0784  1922: d4_ecc:919 = F= d4_ecc:919
 33F0:479E 37F1:078E  1932: d5_ecc:922 = F= d5_ecc:922
 33F0:47A8 37F1:0798  1942: d6_ecc:925 = F= d6_ecc:925
 33F0:47B2 37F1:07A2  1952: d7_ecc:928 = F= d7_ecc:928
 33F0:47BC 37F1:07AC  1962: d8_ecc:931 = F= d8_ecc:931
 33F0:47C6 37F1:07B6  1972: d9_ecc:934 = F= d9_ecc:934
 33F0:47D0 37F1:07C0  1982: d10_ecc:903 = F= d10_ecc:903
 33F0:47DA 37F1:07CA  1992: d11_ecc:906 = F= d11_ecc:906
 33F0:47E4 37F1:07D4  2002: targ_orient:2194 = F= targ_orient:2194
 33F0:47EE 37F1:07DE  2012: d1_orient:910 = F= d1_orient:910
 33F0:47F8 37F1:07E8  2022: d2_orient:914 = F= d2_orient:914
 33F0:4802 37F1:07F2  2032: d3_orient:917 = F= d3_orient:917
 33F0:480C 37F1:07FC  2042: d4_orient:920 = F= d4_orient:920
 33F0:4816 37F1:0806  2052: d5_orient:923 = F= d5_orient:923
 33F0:4820 37F1:0810  2062: d6_orient:926 = F= d6_orient:926
 33F0:482A 37F1:081A  2072: d7_orient:929 = F= d7_orient:929
 33F0:4834 37F1:0824  2082: d8_orient:932 = F= d8_orient:932
 33F0:483E 37F1:082E  2092: d9_orient:935 = F= d9_orient:935
 33F0:4848 37F1:0838  2102: d10_orient:904 = F= d10_orient:904
 33F0:4852 37F1:0842  2112: d11_orient:907 = F= d11_orient:907
 33F0:485C 37F1:084C  2122: GOTO .+712 (goto 2834)
 33F0:4860 37F1:0850  2126: #L0:145 = trialtype:2287 == #I10:18
 33F0:486E 37F1:085E  2140: IFnot (#L0:145) GOTO .+342 (goto 2482)
 33F0:4876 37F1:0866  2148: TrialTp:2286 = #I2:53
 33F0:4880 37F1:0870  2158: targ_angle:2181 = F= targ_angle:2181
 33F0:488A 37F1:087A  2168: d1_angle:908 = F= d1_angle:908
 33F0:4894 37F1:0884  2178: d2_angle:912 = F= d2_angle:912
 33F0:489E 37F1:088E  2188: d3_angle:915 = F= d3_angle:915
 33F0:48A8 37F1:0898  2198: d4_angle:918 = F= d4_angle:918
 33F0:48B2 37F1:08A2  2208: d5_angle:921 = F= d5_angle:921
 33F0:48BC 37F1:08AC  2218: d6_angle:924 = F= d6_angle:924
 33F0:48C6 37F1:08B6  2228: d7_angle:927 = F= d7_angle:927
 33F0:48D0 37F1:08C0  2238: targ_ecc:2182 = F= targ_ecc:2182
 33F0:48DA 37F1:08CA  2248: d1_ecc:909 = F= d1_ecc:909
 33F0:48E4 37F1:08D4  2258: d2_ecc:913 = F= d2_ecc:913
 33F0:48EE 37F1:08DE  2268: d3_ecc:916 = F= d3_ecc:916
 33F0:48F8 37F1:08E8  2278: d4_ecc:919 = F= d4_ecc:919
 33F0:4902 37F1:08F2  2288: d5_ecc:922 = F= d5_ecc:922
 33F0:490C 37F1:08FC  2298: d6_ecc:925 = F= d6_ecc:925
 33F0:4916 37F1:0906  2308: d7_ecc:928 = F= d7_ecc:928
 33F0:4920 37F1:0910  2318: d8_ecc:931 = F= d8_ecc:931
 33F0:492A 37F1:091A  2328: d9_ecc:934 = F= d9_ecc:934
 33F0:4934 37F1:0924  2338: d10_ecc:903 = F= d10_ecc:903
 33F0:493E 37F1:092E  2348: d11_ecc:906 = F= d11_ecc:906
 33F0:4948 37F1:0938  2358: targ_orient:2194 = F= targ_orient:2194
 33F0:4952 37F1:0942  2368: d1_orient:910 = F= d1_orient:910
 33F0:495C 37F1:094C  2378: d2_orient:914 = F= d2_orient:914
 33F0:4966 37F1:0956  2388: d3_orient:917 = F= d3_orient:917
 33F0:4970 37F1:0960  2398: d4_orient:920 = F= d4_orient:920
 33F0:497A 37F1:096A  2408: d5_orient:923 = F= d5_orient:923
 33F0:4984 37F1:0974  2418: d6_orient:926 = F= d6_orient:926
 33F0:498E 37F1:097E  2428: d7_orient:929 = F= d7_orient:929
 33F0:4998 37F1:0988  2438: d8_orient:932 = F= d8_orient:932
 33F0:49A2 37F1:0992  2448: d9_orient:935 = F= d9_orient:935
 33F0:49AC 37F1:099C  2458: d10_orient:904 = F= d10_orient:904
 33F0:49B6 37F1:09A6  2468: d11_orient:907 = F= d11_orient:907
 33F0:49C0 37F1:09B0  2478: GOTO .+356 (goto 2834)
 33F0:49C4 37F1:09B4  2482: #L0:145 = trialtype:2287 == #I11:27
 33F0:49D2 37F1:09C2  2496: IFnot (#L0:145) GOTO .+338 (goto 2834)
 33F0:49DA 37F1:09CA  2504: TrialTp:2286 = #I2:53
 33F0:49E4 37F1:09D4  2514: targ_angle:2181 = F= targ_angle:2181
 33F0:49EE 37F1:09DE  2524: d1_angle:908 = F= d1_angle:908
 33F0:49F8 37F1:09E8  2534: d2_angle:912 = F= d2_angle:912
 33F0:4A02 37F1:09F2  2544: d3_angle:915 = F= d3_angle:915
 33F0:4A0C 37F1:09FC  2554: d4_angle:918 = F= d4_angle:918
 33F0:4A16 37F1:0A06  2564: d5_angle:921 = F= d5_angle:921
 33F0:4A20 37F1:0A10  2574: d6_angle:924 = F= d6_angle:924
 33F0:4A2A 37F1:0A1A  2584: d7_angle:927 = F= d7_angle:927
 33F0:4A34 37F1:0A24  2594: targ_ecc:2182 = F= targ_ecc:2182
 33F0:4A3E 37F1:0A2E  2604: d1_ecc:909 = F= d1_ecc:909
 33F0:4A48 37F1:0A38  2614: d2_ecc:913 = F= d2_ecc:913
 33F0:4A52 37F1:0A42  2624: d3_ecc:916 = F= d3_ecc:916
 33F0:4A5C 37F1:0A4C  2634: d4_ecc:919 = F= d4_ecc:919
 33F0:4A66 37F1:0A56  2644: d5_ecc:922 = F= d5_ecc:922
 33F0:4A70 37F1:0A60  2654: d6_ecc:925 = F= d6_ecc:925
 33F0:4A7A 37F1:0A6A  2664: d7_ecc:928 = F= d7_ecc:928
 33F0:4A84 37F1:0A74  2674: d8_ecc:931 = F= d8_ecc:931
 33F0:4A8E 37F1:0A7E  2684: d9_ecc:934 = F= d9_ecc:934
 33F0:4A98 37F1:0A88  2694: d10_ecc:903 = F= d10_ecc:903
 33F0:4AA2 37F1:0A92  2704: d11_ecc:906 = F= d11_ecc:906
 33F0:4AAC 37F1:0A9C  2714: targ_orient:2194 = F= targ_orient:2194
 33F0:4AB6 37F1:0AA6  2724: d1_orient:910 = F= d1_orient:910
 33F0:4AC0 37F1:0AB0  2734: d2_orient:914 = F= d2_orient:914
 33F0:4ACA 37F1:0ABA  2744: d3_orient:917 = F= d3_orient:917
 33F0:4AD4 37F1:0AC4  2754: d4_orient:920 = F= d4_orient:920
 33F0:4ADE 37F1:0ACE  2764: d5_orient:923 = F= d5_orient:923
 33F0:4AE8 37F1:0AD8  2774: d6_orient:926 = F= d6_orient:926
 33F0:4AF2 37F1:0AE2  2784: d7_orient:929 = F= d7_orient:929
 33F0:4AFC 37F1:0AEC  2794: d8_orient:932 = F= d8_orient:932
 33F0:4B06 37F1:0AF6  2804: d9_orient:935 = F= d9_orient:935
 33F0:4B10 37F1:0B00  2814: d10_orient:904 = F= d10_orient:904
 33F0:4B1A 37F1:0B0A  2824: d11_orient:907 = F= d11_orient:907

PROCESS  41: DRW_T (Args=7 CtrlBlk=33F0:235A Size=1294  iOp=2-1295 iCache=52208-53501) DISABLED
 33F0:4012 37F1:0002     0: angle@41:736 = F= angle@41:736
 33F0:401C 37F1:000C    10: eccentricity@41:1005 = F= eccentricity@41:1005
 33F0:4026 37F1:0016    20: color@41:843 = #P3:247
 33F0:4030 37F1:0020    30: orientation@41:1546 = F= orientation@41:1546
 33F0:403A 37F1:002A    40: fill@41:1055 = #P5:249
 33F0:4044 37F1:0034    50: conversion_X@41:854 = F= conversion_X@41:854
 33F0:404E 37F1:003E    60: conversion_Y@41:858 = F= conversion_Y@41:858
 33F0:4058 37F1:0048    70: #F0 = CALL1 cos(angle@41:736)
 33F0:4060 37F1:0050    78: stim_ecc_x@41:2109 = #F0:1 F* eccentricity@41:1005
 33F0:406E 37F1:005E    92: #F0 = CALL1 sin(angle@41:736)
 33F0:4076 37F1:0066   100: stim_ecc_y@41:2121 = #F0:1 F* eccentricity@41:1005
 33F0:4084 37F1:0074   114: half_length@41:1212 = llength:1309 F/ #I2:53
 33F0:4092 37F1:0082   128: half_width@41:1218 = lwidth:1323 F/ #I2:53
 33F0:40A0 37F1:0090   142: #L0:145 = orientation@41:1546 F== #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:145) GOTO .+250 (goto 406)
 33F0:40B6 37F1:00A6   164: #F0:1 = stim_ecc_x@41:2109 F- half_length@41:1212
 33F0:40C4 37F1:00B4   178: THx1@41:2262 = #F0:1 F* conversion_X@41:854
 33F0:40D2 37F1:00C2   192: #F0:1 = stim_ecc_y@41:2121 F+ half_length@41:1212
 33F0:40E0 37F1:00D0   206: THy1@41:2264 = #F0:1 F* conversion_Y@41:858
 33F0:40EE 37F1:00DE   220: #F0:1 = stim_ecc_x@41:2109 F+ half_length@41:1212
 33F0:40FC 37F1:00EC   234: THx2@41:2263 = #F0:1 F* conversion_X@41:854
 33F0:410A 37F1:00FA   248: #F0:1 = half_length@41:1212 F- lwidth:1323
 33F0:4118 37F1:0108   262: #F1:2 = stim_ecc_y@41:2121 F+ #F0:1
 33F0:4126 37F1:0116   276: THy2@41:2265 = #F1:2 F* conversion_Y@41:858
 33F0:4134 37F1:0124   290: #F0:1 = stim_ecc_x@41:2109 F- half_width@41:1218
 33F0:4142 37F1:0132   304: TVx1@41:2310 = #F0:1 F* conversion_X@41:854
 33F0:4150 37F1:0140   318: #F0:1 = stim_ecc_y@41:2121 F- half_length@41:1212
 33F0:415E 37F1:014E   332: TVy1@41:2312 = #F0:1 F* conversion_Y@41:858
 33F0:416C 37F1:015C   346: #F0:1 = stim_ecc_x@41:2109 F+ half_width@41:1218
 33F0:417A 37F1:016A   360: TVx2@41:2311 = #F0:1 F* conversion_X@41:854
 33F0:4188 37F1:0178   374: #F0:1 = stim_ecc_y@41:2121 F+ half_length@41:1212
 33F0:4196 37F1:0186   388: TVy2@41:2313 = #F0:1 F* conversion_Y@41:858
 33F0:41A4 37F1:0194   402: GOTO .+792 (goto 1194)
 33F0:41A8 37F1:0198   406: #L0:145 = orientation@41:1546 F== #I2:53
 33F0:41B6 37F1:01A6   420: IFnot (#L0:145) GOTO .+250 (goto 670)
 33F0:41BE 37F1:01AE   428: #F0:1 = stim_ecc_x@41:2109 F+ half_length@41:1212
 33F0:41CC 37F1:01BC   442: THx1@41:2262 = #F0:1 F* conversion_X@41:854
 33F0:41DA 37F1:01CA   456: #F0:1 = stim_ecc_y@41:2121 F- half_length@41:1212
 33F0:41E8 37F1:01D8   470: THy1@41:2264 = #F0:1 F* conversion_Y@41:858
 33F0:41F6 37F1:01E6   484: #F0:1 = stim_ecc_x@41:2109 F- half_length@41:1212
 33F0:4204 37F1:01F4   498: THx2@41:2263 = #F0:1 F* conversion_X@41:854
 33F0:4212 37F1:0202   512: #F0:1 = half_length@41:1212 F- lwidth:1323
 33F0:4220 37F1:0210   526: #F1:2 = stim_ecc_y@41:2121 F- #F0:1
 33F0:422E 37F1:021E   540: THy2@41:2265 = #F1:2 F* conversion_Y@41:858
 33F0:423C 37F1:022C   554: #F0:1 = stim_ecc_x@41:2109 F- half_width@41:1218
 33F0:424A 37F1:023A   568: TVx1@41:2310 = #F0:1 F* conversion_X@41:854
 33F0:4258 37F1:0248   582: #F0:1 = stim_ecc_y@41:2121 F- half_length@41:1212
 33F0:4266 37F1:0256   596: TVy1@41:2312 = #F0:1 F* conversion_Y@41:858
 33F0:4274 37F1:0264   610: #F0:1 = stim_ecc_x@41:2109 F+ half_width@41:1218
 33F0:4282 37F1:0272   624: TVx2@41:2311 = #F0:1 F* conversion_X@41:854
 33F0:4290 37F1:0280   638: #F0:1 = stim_ecc_y@41:2121 F+ half_length@41:1212
 33F0:429E 37F1:028E   652: TVy2@41:2313 = #F0:1 F* conversion_Y@41:858
 33F0:42AC 37F1:029C   666: GOTO .+528 (goto 1194)
 33F0:42B0 37F1:02A0   670: #L0:145 = orientation@41:1546 F== #I3:74
 33F0:42BE 37F1:02AE   684: IFnot (#L0:145) GOTO .+250 (goto 934)
 33F0:42C6 37F1:02B6   692: #F0:1 = stim_ecc_x@41:2109 F- half_length@41:1212
 33F0:42D4 37F1:02C4   706: THx1@41:2262 = #F0:1 F* conversion_X@41:854
 33F0:42E2 37F1:02D2   720: #F0:1 = stim_ecc_y@41:2121 F+ half_width@41:1218
 33F0:42F0 37F1:02E0   734: THy1@41:2264 = #F0:1 F* conversion_Y@41:858
 33F0:42FE 37F1:02EE   748: #F0:1 = stim_ecc_x@41:2109 F+ half_length@41:1212
 33F0:430C 37F1:02FC   762: THx2@41:2263 = #F0:1 F* conversion_X@41:854
 33F0:431A 37F1:030A   776: #F0:1 = stim_ecc_y@41:2121 F- half_width@41:1218
 33F0:4328 37F1:0318   790: THy2@41:2265 = #F0:1 F* conversion_Y@41:858
 33F0:4336 37F1:0326   804: #F0:1 = stim_ecc_x@41:2109 F- half_length@41:1212
 33F0:4344 37F1:0334   818: TVx1@41:2310 = #F0:1 F* conversion_X@41:854
 33F0:4352 37F1:0342   832: #F0:1 = stim_ecc_y@41:2121 F+ half_length@41:1212
 33F0:4360 37F1:0350   846: TVy1@41:2312 = #F0:1 F* conversion_Y@41:858
 33F0:436E 37F1:035E   860: #F0:1 = half_length@41:1212 F- lwidth:1323
 33F0:437C 37F1:036C   874: #F1:2 = stim_ecc_x@41:2109 F- #F0:1
 33F0:438A 37F1:037A   888: TVx2@41:2311 = #F1:2 F* conversion_X@41:854
 33F0:4398 37F1:0388   902: #F0:1 = stim_ecc_y@41:2121 F- half_length@41:1212
 33F0:43A6 37F1:0396   916: TVy2@41:2313 = #F0:1 F* conversion_Y@41:858
 33F0:43B4 37F1:03A4   930: GOTO .+264 (goto 1194)
 33F0:43B8 37F1:03A8   934: #L0:145 = orientation@41:1546 F== #I4:87
 33F0:43C6 37F1:03B6   948: IFnot (#L0:145) GOTO .+246 (goto 1194)
 33F0:43CE 37F1:03BE   956: #F0:1 = stim_ecc_x@41:2109 F- half_length@41:1212
 33F0:43DC 37F1:03CC   970: THx1@41:2262 = #F0:1 F* conversion_X@41:854
 33F0:43EA 37F1:03DA   984: #F0:1 = stim_ecc_y@41:2121 F+ half_width@41:1218
 33F0:43F8 37F1:03E8   998: THy1@41:2264 = #F0:1 F* conversion_Y@41:858
 33F0:4406 37F1:03F6  1012: #F0:1 = stim_ecc_x@41:2109 F+ half_length@41:1212
 33F0:4414 37F1:0404  1026: THx2@41:2263 = #F0:1 F* conversion_X@41:854
 33F0:4422 37F1:0412  1040: #F0:1 = stim_ecc_y@41:2121 F- half_width@41:1218
 33F0:4430 37F1:0420  1054: THy2@41:2265 = #F0:1 F* conversion_Y@41:858
 33F0:443E 37F1:042E  1068: #F0:1 = stim_ecc_x@41:2109 F+ half_length@41:1212
 33F0:444C 37F1:043C  1082: TVx1@41:2310 = #F0:1 F* conversion_X@41:854
 33F0:445A 37F1:044A  1096: #F0:1 = stim_ecc_y@41:2121 F- half_length@41:1212
 33F0:4468 37F1:0458  1110: TVy1@41:2312 = #F0:1 F* conversion_Y@41:858
 33F0:4476 37F1:0466  1124: #F0:1 = half_length@41:1212 F- lwidth:1323
 33F0:4484 37F1:0474  1138: #F1:2 = stim_ecc_x@41:2109 F+ #F0:1
 33F0:4492 37F1:0482  1152: TVx2@41:2311 = #F1:2 F* conversion_X@41:854
 33F0:44A0 37F1:0490  1166: #F0:1 = stim_ecc_y@41:2121 F+ half_length@41:1212
 33F0:44AE 37F1:049E  1180: TVy2@41:2313 = #F0:1 F* conversion_Y@41:858
 33F0:44BC 37F1:04AC  1194: #L0 = CALL2 dSendf(#S198:378,color@41:843)
 33F0:44C6 37F1:04B6  1204: #L0:145 = fill@41:1055 == #I0:16
 33F0:44D4 37F1:04C4  1218: IFnot (#L0:145) GOTO .+44 (goto 1262)
 33F0:44DC 37F1:04CC  1226: #L1 = CALL5 dSendf(#S199:379,THx1@41:2262,THy1@41:2264,THx2@41:2263,THy2@41:2265)
 33F0:44EC 37F1:04DC  1242: #L0 = CALL5 dSendf(#S200:382,TVx1@41:2310,TVy1@41:2312,TVx2@41:2311,TVy2@41:2313)
 33F0:44FC 37F1:04EC  1258: GOTO .+36 (goto 1294)
 33F0:4500 37F1:04F0  1262: #L0 = CALL5 dSendf(#S201:383,THx1@41:2262,THy1@41:2264,THx2@41:2263,THy2@41:2265)
 33F0:4510 37F1:0500  1278: #L0 = CALL5 dSendf(#S202:384,TVx1@41:2310,TVy1@41:2312,TVx2@41:2311,TVy2@41:2313)

PROCESS  42: DRW_L (Args=7 CtrlBlk=33F0:2386 Size=1350  iOp=2-1351 iCache=53502-54851) DISABLED
 33F0:4012 37F1:0002     0: angle@42:737 = F= angle@42:737
 33F0:401C 37F1:000C    10: eccentricity@42:1006 = F= eccentricity@42:1006
 33F0:4026 37F1:0016    20: color@42:844 = #P3:247
 33F0:4030 37F1:0020    30: orientation@42:1547 = F= orientation@42:1547
 33F0:403A 37F1:002A    40: fill@42:1056 = #P5:249
 33F0:4044 37F1:0034    50: conversion_X@42:855 = F= conversion_X@42:855
 33F0:404E 37F1:003E    60: conversion_Y@42:859 = F= conversion_Y@42:859
 33F0:4058 37F1:0048    70: #F0 = CALL1 cos(angle@42:737)
 33F0:4060 37F1:0050    78: stim_ecc_x@42:2110 = #F0:1 F* eccentricity@42:1006
 33F0:406E 37F1:005E    92: #F0 = CALL1 sin(angle@42:737)
 33F0:4076 37F1:0066   100: stim_ecc_y@42:2122 = #F0:1 F* eccentricity@42:1006
 33F0:4084 37F1:0074   114: half_length@42:1213 = llength:1309 F/ #I2:53
 33F0:4092 37F1:0082   128: half_width@42:1219 = lwidth:1323 F/ #I2:53
 33F0:40A0 37F1:0090   142: #L0:145 = orientation@42:1547 F== #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:145) GOTO .+264 (goto 420)
 33F0:40B6 37F1:00A6   164: #F0:1 = stim_ecc_x@42:2110 F+ half_length@42:1213
 33F0:40C4 37F1:00B4   178: LHx1@42:1305 = #F0:1 F* conversion_X@42:855
 33F0:40D2 37F1:00C2   192: #F0:1 = stim_ecc_y@42:2122 F- half_length@42:1213
 33F0:40E0 37F1:00D0   206: LHy1@42:1307 = #F0:1 F* conversion_Y@42:859
 33F0:40EE 37F1:00DE   220: #F0:1 = stim_ecc_x@42:2110 F- half_length@42:1213
 33F0:40FC 37F1:00EC   234: LHx2@42:1306 = #F0:1 F* conversion_X@42:855
 33F0:410A 37F1:00FA   248: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:4118 37F1:0108   262: #F1:2 = stim_ecc_y@42:2122 F- #F0:1
 33F0:4126 37F1:0116   276: LHy2@42:1308 = #F1:2 F* conversion_Y@42:859
 33F0:4134 37F1:0124   290: #F0:1 = stim_ecc_x@42:2110 F- half_length@42:1213
 33F0:4142 37F1:0132   304: LVx1@42:1319 = #F0:1 F* conversion_X@42:855
 33F0:4150 37F1:0140   318: #F0:1 = stim_ecc_y@42:2122 F+ half_length@42:1213
 33F0:415E 37F1:014E   332: LVy1@42:1321 = #F0:1 F* conversion_Y@42:859
 33F0:416C 37F1:015C   346: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:417A 37F1:016A   360: #F1:2 = stim_ecc_x@42:2110 F- #F0:1
 33F0:4188 37F1:0178   374: LVx2@42:1320 = #F1:2 F* conversion_X@42:855
 33F0:4196 37F1:0186   388: #F0:1 = stim_ecc_y@42:2122 F- half_length@42:1213
 33F0:41A4 37F1:0194   402: LVy2@42:1322 = #F0:1 F* conversion_Y@42:859
 33F0:41B2 37F1:01A2   416: GOTO .+834 (goto 1250)
 33F0:41B6 37F1:01A6   420: #L0:145 = orientation@42:1547 F== #I2:53
 33F0:41C4 37F1:01B4   434: IFnot (#L0:145) GOTO .+264 (goto 698)
 33F0:41CC 37F1:01BC   442: #F0:1 = stim_ecc_x@42:2110 F- half_length@42:1213
 33F0:41DA 37F1:01CA   456: LHx1@42:1305 = #F0:1 F* conversion_X@42:855
 33F0:41E8 37F1:01D8   470: #F0:1 = stim_ecc_y@42:2122 F+ half_length@42:1213
 33F0:41F6 37F1:01E6   484: LHy1@42:1307 = #F0:1 F* conversion_Y@42:859
 33F0:4204 37F1:01F4   498: #F0:1 = stim_ecc_x@42:2110 F+ half_length@42:1213
 33F0:4212 37F1:0202   512: LHx2@42:1306 = #F0:1 F* conversion_X@42:855
 33F0:4220 37F1:0210   526: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:422E 37F1:021E   540: #F1:2 = stim_ecc_y@42:2122 F+ #F0:1
 33F0:423C 37F1:022C   554: LHy2@42:1308 = #F1:2 F* conversion_Y@42:859
 33F0:424A 37F1:023A   568: #F0:1 = stim_ecc_x@42:2110 F- half_length@42:1213
 33F0:4258 37F1:0248   582: LVx1@42:1319 = #F0:1 F* conversion_X@42:855
 33F0:4266 37F1:0256   596: #F0:1 = stim_ecc_y@42:2122 F+ half_length@42:1213
 33F0:4274 37F1:0264   610: LVy1@42:1321 = #F0:1 F* conversion_Y@42:859
 33F0:4282 37F1:0272   624: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:4290 37F1:0280   638: #F1:2 = stim_ecc_x@42:2110 F- #F0:1
 33F0:429E 37F1:028E   652: LVx2@42:1320 = #F1:2 F* conversion_X@42:855
 33F0:42AC 37F1:029C   666: #F0:1 = stim_ecc_y@42:2122 F- half_length@42:1213
 33F0:42BA 37F1:02AA   680: LVy2@42:1322 = #F0:1 F* conversion_Y@42:859
 33F0:42C8 37F1:02B8   694: GOTO .+556 (goto 1250)
 33F0:42CC 37F1:02BC   698: #L0:145 = orientation@42:1547 F== #I3:74
 33F0:42DA 37F1:02CA   712: IFnot (#L0:145) GOTO .+264 (goto 976)
 33F0:42E2 37F1:02D2   720: #F0:1 = stim_ecc_x@42:2110 F+ half_length@42:1213
 33F0:42F0 37F1:02E0   734: LHx1@42:1305 = #F0:1 F* conversion_X@42:855
 33F0:42FE 37F1:02EE   748: #F0:1 = stim_ecc_y@42:2122 F- half_length@42:1213
 33F0:430C 37F1:02FC   762: LHy1@42:1307 = #F0:1 F* conversion_Y@42:859
 33F0:431A 37F1:030A   776: #F0:1 = stim_ecc_x@42:2110 F- half_length@42:1213
 33F0:4328 37F1:0318   790: LHx2@42:1306 = #F0:1 F* conversion_X@42:855
 33F0:4336 37F1:0326   804: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:4344 37F1:0334   818: #F1:2 = stim_ecc_y@42:2122 F- #F0:1
 33F0:4352 37F1:0342   832: LHy2@42:1308 = #F1:2 F* conversion_Y@42:859
 33F0:4360 37F1:0350   846: #F0:1 = stim_ecc_x@42:2110 F+ half_length@42:1213
 33F0:436E 37F1:035E   860: LVx1@42:1319 = #F0:1 F* conversion_X@42:855
 33F0:437C 37F1:036C   874: #F0:1 = stim_ecc_y@42:2122 F- half_length@42:1213
 33F0:438A 37F1:037A   888: LVy1@42:1321 = #F0:1 F* conversion_Y@42:859
 33F0:4398 37F1:0388   902: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:43A6 37F1:0396   916: #F1:2 = stim_ecc_x@42:2110 F+ #F0:1
 33F0:43B4 37F1:03A4   930: LVx2@42:1320 = #F1:2 F* conversion_X@42:855
 33F0:43C2 37F1:03B2   944: #F0:1 = stim_ecc_y@42:2122 F+ half_length@42:1213
 33F0:43D0 37F1:03C0   958: LVy2@42:1322 = #F0:1 F* conversion_Y@42:859
 33F0:43DE 37F1:03CE   972: GOTO .+278 (goto 1250)
 33F0:43E2 37F1:03D2   976: #L0:145 = orientation@42:1547 F== #I4:87
 33F0:43F0 37F1:03E0   990: IFnot (#L0:145) GOTO .+260 (goto 1250)
 33F0:43F8 37F1:03E8   998: #F0:1 = stim_ecc_x@42:2110 F- half_length@42:1213
 33F0:4406 37F1:03F6  1012: LHx1@42:1305 = #F0:1 F* conversion_X@42:855
 33F0:4414 37F1:0404  1026: #F0:1 = stim_ecc_y@42:2122 F+ half_length@42:1213
 33F0:4422 37F1:0412  1040: LHy1@42:1307 = #F0:1 F* conversion_Y@42:859
 33F0:4430 37F1:0420  1054: #F0:1 = stim_ecc_x@42:2110 F+ half_length@42:1213
 33F0:443E 37F1:042E  1068: LHx2@42:1306 = #F0:1 F* conversion_X@42:855
 33F0:444C 37F1:043C  1082: #F0:1 = half_length@42:1213 F- lwidth:1323
 33F0:445A 37F1:044A  1096: #F1:2 = stim_ecc_y@42:2122 F+ #F0:1
 33F0:4468 37F1:0458  1110: LHy2@42:1308 = #F1:2 F* conversion_Y@42:859
