PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:52B4 37F7:12A4  4770: id:1422 = #I0:16
 33F6:52BE 37F7:12AE  4780: #L0:147 = id:1422 < SetSize:2305
 33F6:52CC 37F7:12BC  4794: IFnot (#L0:147) GOTO .+198 (goto 4992)
 33F6:52D4 37F7:12C4  4802: #F0:1 = Angle_list:851[id:1422]
 33F6:52DC 37F7:12CC  4810: #L1:148 = #F0:1 F!= targ_angle:2468
 33F6:52EA 37F7:12DA  4824: IFnot (#L1:148) GOTO .+148 (goto 4972)
 33F6:52F2 37F7:12E2  4832: #L2:158 = distDifficulty@53:1130[id:1422]
 33F6:52FA 37F7:12EA  4840: #F1:2 = distH:1133[#L2:158]
 33F6:5302 37F7:12F2  4848: #Q1:258 = F= #Q1:258
 33F6:530C 37F7:12FC  4858: #L3:159 = distDifficulty@53:1130[id:1422]
 33F6:5314 37F7:1304  4866: #F2:3 = distV:1137[#L3:159]
 33F6:531C 37F7:130C  4874: #Q2:265 = F= #Q2:265
 33F6:5326 37F7:1316  4884: #F3:4 = Angle_list:851[id:1422]
 33F6:532E 37F7:131E  4892: #Q3:266 = F= #Q3:266
 33F6:5338 37F7:1328  4902: #F4:5 = Eccentricity_list:1161[id:1422]
 33F6:5340 37F7:1330  4910: #Q4:267 = F= #Q4:267
 33F6:534A 37F7:133A  4920: #P5:253 = Color:968
 33F6:5354 37F7:1344  4930: #P6:254 = fill@53:1218
 33F6:535E 37F7:134E  4940: #Q7:270 = F= #Q7:270
 33F6:5368 37F7:1358  4950: #Q8:271 = F= #Q8:271
 33F6:5372 37F7:1362  4960: SPAWN DRW_RECT:1142(with 8 args)
 33F6:5378 37F7:1368  4966: WAITFORPROCESS DRW_RECT:1142
 33F6:537E 37F7:136E  4972: id:1422 = id:1422 + #I1:17
 33F6:538C 37F7:137C  4986: NEXTTICK1
 33F6:538E 37F7:137E  4988: GOTO .-208 (goto 4780)
 33F6:5392 37F7:1382  4992: #Q1:258 = F= #Q1:258
 33F6:539C 37F7:138C  5002: #Q2:265 = F= #Q2:265
 33F6:53A6 37F7:1396  5012: #Q3:266 = F= #Q3:266
 33F6:53B0 37F7:13A0  5022: #P4:252 = fixation_color@53:1281
 33F6:53BA 37F7:13AA  5032: #P5:253 = fill@53:1218
 33F6:53C4 37F7:13B4  5042: #Q6:269 = F= #Q6:269
 33F6:53CE 37F7:13BE  5052: #Q7:270 = F= #Q7:270
 33F6:53D8 37F7:13C8  5062: SPAWN DRW_SQR:1143(with 7 args)
 33F6:53DE 37F7:13CE  5068: WAITFORPROCESS DRW_SQR:1143
 33F6:53E4 37F7:13D4  5074: #Q1:258 = F= #Q1:258
 33F6:53EE 37F7:13DE  5084: #Q2:265 = F= #Q2:265
 33F6:53F8 37F7:13E8  5094: #Q3:266 = F= #Q3:266
 33F6:5402 37F7:13F2  5104: #P4:252 = fixation_color@53:1281
 33F6:540C 37F7:13FC  5114: #P5:253 = fill@53:1218
 33F6:5416 37F7:1406  5124: #Q6:269 = F= #Q6:269
 33F6:5420 37F7:1410  5134: #Q7:270 = F= #Q7:270
 33F6:542A 37F7:141A  5144: SPAWN DRW_SQR:1143(with 7 args)
 33F6:5430 37F7:1420  5150: WAITFORPROCESS DRW_SQR:1143
 33F6:5436 37F7:1426  5156: NEXTTICK1
 33F6:5438 37F7:1428  5158: #L0 = CALL3 dSendf(#S323:523,target@53:2507,target@53:2507)
 33F6:5444 37F7:1434  5170: #L0 = CALL1 dSendf(#S324:524)
 33F6:544C 37F7:143C  5178: #L0:147 = SetSize:2305 > #I0:16
 33F6:545A 37F7:144A  5192: IFnot (#L0:147) GOTO .+100 (goto 5292)
 33F6:5462 37F7:1452  5200: #Q1:258 = F= #Q1:258
 33F6:546C 37F7:145C  5210: #Q2:265 = F= #Q2:265
 33F6:5476 37F7:1466  5220: #Q3:266 = F= #Q3:266
 33F6:5480 37F7:1470  5230: #Q4:267 = F= #Q4:267
 33F6:548A 37F7:147A  5240: #P5:253 = singColor:2328
 33F6:5494 37F7:1484  5250: #P6:254 = fill@53:1218
 33F6:549E 37F7:148E  5260: #Q7:270 = F= #Q7:270
 33F6:54A8 37F7:1498  5270: #Q8:271 = F= #Q8:271
 33F6:54B2 37F7:14A2  5280: SPAWN DRW_RECT:1142(with 8 args)
 33F6:54B8 37F7:14A8  5286: WAITFORPROCESS DRW_RECT:1142
 33F6:54BE 37F7:14AE  5292: #L0:147 = SetSize:2305 > #I1:17
 33F6:54CC 37F7:14BC  5306: IFnot (#L0:147) GOTO .+230 (goto 5536)
 33F6:54D4 37F7:14C4  5314: id:1422 = #I0:16
 33F6:54DE 37F7:14CE  5324: #L0:147 = id:1422 < SetSize:2305
 33F6:54EC 37F7:14DC  5338: IFnot (#L0:147) GOTO .+198 (goto 5536)
 33F6:54F4 37F7:14E4  5346: #F0:1 = Angle_list:851[id:1422]
 33F6:54FC 37F7:14EC  5354: #L1:148 = #F0:1 F!= targ_angle:2468
 33F6:550A 37F7:14FA  5368: IFnot (#L1:148) GOTO .+148 (goto 5516)
 33F6:5512 37F7:1502  5376: #L2:158 = distDifficulty@53:1130[id:1422]
 33F6:551A 37F7:150A  5384: #F1:2 = distH:1133[#L2:158]
 33F6:5522 37F7:1512  5392: #Q1:258 = F= #Q1:258
 33F6:552C 37F7:151C  5402: #L3:159 = distDifficulty@53:1130[id:1422]
 33F6:5534 37F7:1524  5410: #F2:3 = distV:1137[#L3:159]
 33F6:553C 37F7:152C  5418: #Q2:265 = F= #Q2:265
 33F6:5546 37F7:1536  5428: #F3:4 = Angle_list:851[id:1422]
 33F6:554E 37F7:153E  5436: #Q3:266 = F= #Q3:266
 33F6:5558 37F7:1548  5446: #F4:5 = Eccentricity_list:1161[id:1422]
 33F6:5560 37F7:1550  5454: #Q4:267 = F= #Q4:267
 33F6:556A 37F7:155A  5464: #P5:253 = Color:968
 33F6:5574 37F7:1564  5474: #P6:254 = fill@53:1218
 33F6:557E 37F7:156E  5484: #Q7:270 = F= #Q7:270
 33F6:5588 37F7:1578  5494: #Q8:271 = F= #Q8:271
 33F6:5592 37F7:1582  5504: SPAWN DRW_RECT:1142(with 8 args)
 33F6:5598 37F7:1588  5510: WAITFORPROCESS DRW_RECT:1142
 33F6:559E 37F7:158E  5516: id:1422 = id:1422 + #I1:17
 33F6:55AC 37F7:159C  5530: NEXTTICK1
 33F6:55AE 37F7:159E  5532: GOTO .-208 (goto 5324)
 33F6:55B2 37F7:15A2  5536: #L0:147 = soa_mode:2347 == #I1:17
 33F6:55C0 37F7:15B0  5550: IFnot (#L0:147) GOTO .+94 (goto 5644)
 33F6:55C8 37F7:15B8  5558: #Q1:258 = F= #Q1:258
 33F6:55D2 37F7:15C2  5568: #Q2:265 = F= #Q2:265
 33F6:55DC 37F7:15CC  5578: #Q3:266 = F= #Q3:266
 33F6:55E6 37F7:15D6  5588: #P4:252 = fixation_color@53:1281
 33F6:55F0 37F7:15E0  5598: #P5:253 = open@53:1760
 33F6:55FA 37F7:15EA  5608: #Q6:269 = F= #Q6:269
 33F6:5604 37F7:15F4  5618: #Q7:270 = F= #Q7:270
 33F6:560E 37F7:15FE  5628: SPAWN DRW_SQR:1143(with 7 args)
 33F6:5614 37F7:1604  5634: WAITFORPROCESS DRW_SQR:1143
 33F6:561A 37F7:160A  5640: GOTO .+86 (goto 5726)
 33F6:561E 37F7:160E  5644: #Q1:258 = F= #Q1:258
 33F6:5628 37F7:1618  5654: #Q2:265 = F= #Q2:265
 33F6:5632 37F7:1622  5664: #Q3:266 = F= #Q3:266
 33F6:563C 37F7:162C  5674: #P4:252 = fixation_color@53:1281
 33F6:5646 37F7:1636  5684: #P5:253 = fill@53:1218
 33F6:5650 37F7:1640  5694: #Q6:269 = F= #Q6:269
 33F6:565A 37F7:164A  5704: #Q7:270 = F= #Q7:270
 33F6:5664 37F7:1654  5714: SPAWN DRW_SQR:1143(with 7 args)
 33F6:566A 37F7:165A  5720: WAITFORPROCESS DRW_SQR:1143
 33F6:5670 37F7:1660  5726: NEXTTICK1
 33F6:5672 37F7:1662  5728: #L0 = CALL3 dSendf(#S325:525,blank@53:897,blank@53:897)
 33F6:567E 37F7:166E  5740: #L0 = CALL1 dSendf(#S326:526)

PROCESS  54: STAIR (Args=2 CtrlBlk=33F6:2596 Size=250  iOp=2-251 iCache=70680-70929) DISABLED
 33F6:4012 37F7:0002     0: laststopoutcome@54:1498 = #P1:244
 33F6:401C 37F7:000C    10: n_SSDs@54:1602 = #P2:250
 33F6:4026 37F7:0016    20: #L0:147 = Decide_SSD:1081 == #I-1:7
 33F6:4034 37F7:0024    34: IFnot (#L0:147) GOTO .+18 (goto 52)
 33F6:403C 37F7:002C    42: Decide_SSD:1081 = n_SSDs@54:1602
 33F6:4046 37F7:0036    52: #L0 = CALL1 random(#I3:74)
 33F6:404E 37F7:003E    60: plus_minus@54:1856 = #I1:17 + #L0:147
 33F6:405C 37F7:004C    74: #L0:147 = laststopoutcome@54:1498 == success@54:2452
 33F6:406A 37F7:005A    88: IFnot (#L0:147) GOTO .+26 (goto 114)
 33F6:4072 37F7:0062    96: Decide_SSD:1081 = Decide_SSD:1081 + plus_minus@54:1856
 33F6:4080 37F7:0070   110: GOTO .+40 (goto 150)
 33F6:4084 37F7:0074   114: #L0:147 = laststopoutcome@54:1498 == failure@54:1199
 33F6:4092 37F7:0082   128: IFnot (#L0:147) GOTO .+22 (goto 150)
 33F6:409A 37F7:008A   136: Decide_SSD:1081 = Decide_SSD:1081 - plus_minus@54:1856
 33F6:40A8 37F7:0098   150: #L0:147 = n_SSDs@54:1602 - #I1:17
 33F6:40B6 37F7:00A6   164: #L1:148 = Decide_SSD:1081 > #L0:147
 33F6:40C4 37F7:00B4   178: IFnot (#L1:148) GOTO .+22 (goto 200)
 33F6:40CC 37F7:00BC   186: Decide_SSD:1081 = n_SSDs@54:1602 - #I1:17
 33F6:40DA 37F7:00CA   200: #L0:147 = Decide_SSD:1081 < #I0:16
 33F6:40E8 37F7:00D8   214: IFnot (#L0:147) GOTO .+18 (goto 232)
 33F6:40F0 37F7:00E0   222: Decide_SSD:1081 = #I0:16
 33F6:40FA 37F7:00EA   232: #F0:1 = SSD_list:2356[Decide_SSD:1081]
 33F6:4102 37F7:00F2   240: Curr_SSD:1022 = F= Curr_SSD:1022

PROCESS  55: SETC_TRL (Args=9 CtrlBlk=33F6:25C2 Size=730  iOp=2-731 iCache=70930-71659) DISABLED
 33F6:4012 37F7:0002     0: n_targ_pos@55:1608 = #P1:244
 33F6:401C 37F7:000C    10: go_weight@55:1373 = F= go_weight@55:1373
 33F6:4026 37F7:0016    20: stop_weight@55:2439 = F= stop_weight@55:2439
 33F6:4030 37F7:0020    30: ignore_weight@55:1444 = F= ignore_weight@55:1444
 33F6:403A 37F7:002A    40: staircase@55:2368 = #P5:253
 33F6:4044 37F7:0034    50: n_SSDs@55:1603 = #P6:254
 33F6:404E 37F7:003E    60: min_holdtime@55:1570 = #P7:255
 33F6:4058 37F7:0048    70: max_holdtime@55:1532 = #P8:256
 33F6:4062 37F7:0052    80: expo_jitter@55:1174 = #P9:257
 33F6:406C 37F7:005C    90: #L0:147 = Correct_trls:997 == Trls_per_block:2613
 33F6:407A 37F7:006A   104: IFnot (#L0:147) GOTO .+32 (goto 136)
 33F6:4082 37F7:0072   112: Block_number:907 = Block_number:907 + #I1:17
 33F6:4090 37F7:0080   126: Correct_trls:997 = #I0:16
 33F6:409A 37F7:008A   136: #L0 = CALL1 random(#I9999:146)
 33F6:40A2 37F7:0092   144: #F0:1 = #M3F800000:170 F+ #L0:147
 33F6:40B0 37F7:00A0   158: decide_trl_type@55:1083 = #F0:1 F/ #M42C80000:204
 33F6:40BE 37F7:00AE   172: #L0:147 = decide_trl_type@55:1083 F<= go_weight@55:1373
 33F6:40CC 37F7:00BC   186: IFnot (#L0:147) GOTO .+22 (goto 208)
 33F6:40D4 37F7:00C4   194: Trl_type:2607 = Go_trl:1363
 33F6:40DE 37F7:00CE   204: GOTO .+112 (goto 316)
 33F6:40E2 37F7:00D2   208: #L0:147 = decide_trl_type@55:1083 F> go_weight@55:1373
 33F6:40F0 37F7:00E0   222: #F0:1 = go_weight@55:1373 F+ stop_weight@55:2439
 33F6:40FE 37F7:00EE   236: #L1:148 = decide_trl_type@55:1083 F<= #F0:1
 33F6:410C 37F7:00FC   250: #L2:158 = #L0:147 && #L1:148
 33F6:411A 37F7:010A   264: IFnot (#L2:158) GOTO .+32 (goto 296)
 33F6:4122 37F7:0112   272: Trl_type:2607 = Stop_trl:2429
 33F6:412C 37F7:011C   282: Sig_color:2308 = stop_sig_color@55:2419
 33F6:4136 37F7:0126   292: GOTO .+24 (goto 316)
 33F6:413A 37F7:012A   296: Trl_type:2607 = Ignore_trl:1434
 33F6:4144 37F7:0134   306: Sig_color:2308 = ignore_sig_color@55:1428
 33F6:414E 37F7:013E   316: IFnot (Classic:961) GOTO .+18 (goto 334)
 33F6:4156 37F7:0146   324: Sig_color:2308 = fixation_color@55:1282
 33F6:4160 37F7:0150   334: #P1:244 = Curr_target:1027
 33F6:416A 37F7:015A   344: #Q2:265 = F= #Q2:265
 33F6:4174 37F7:0164   354: #P3:251 = fixation_color@55:1282
 33F6:417E 37F7:016E   364: #P4:252 = Sig_color:2308
 33F6:4188 37F7:0178   374: #Q5:268 = F= #Q5:268
 33F6:4192 37F7:0182   384: #Q6:269 = F= #Q6:269
 33F6:419C 37F7:018C   394: #Q7:270 = F= #Q7:270
 33F6:41A6 37F7:0196   404: #Q8:271 = F= #Q8:271
 33F6:41B0 37F7:01A0   414: #Q9:272 = F= #Q9:272
 33F6:41BA 37F7:01AA   424: #Q10:259 = F= #Q10:259
 33F6:41C4 37F7:01B4   434: #Q11:260 = F= #Q11:260
 33F6:41CE 37F7:01BE   444: #Q12:261 = F= #Q12:261
 33F6:41D8 37F7:01C8   454: #Q13:262 = F= #Q13:262
 33F6:41E2 37F7:01D2   464: #P14:247 = object_targ:1725
 33F6:41EC 37F7:01DC   474: SPAWN CMD_PGS:966(with 14 args)
 33F6:41F2 37F7:01E2   480: WAITFORPROCESS CMD_PGS:966
 33F6:41F8 37F7:01E8   486: #P1:244 = Curr_target:1027
 33F6:4202 37F7:01F2   496: #Q2:265 = F= #Q2:265
 33F6:420C 37F7:01FC   506: #Q3:266 = F= #Q3:266
 33F6:4216 37F7:0206   516: #P4:252 = object_fixwin:1681
 33F6:4220 37F7:0210   526: #P5:253 = object_targwin:1736
 33F6:422A 37F7:021A   536: #Q6:269 = F= #Q6:269
 33F6:4234 37F7:0224   546: #Q7:270 = F= #Q7:270
 33F6:423E 37F7:022E   556: SPAWN WINDOWS:2662(with 7 args)
 33F6:4244 37F7:0234   562: WAITFORPROCESS WINDOWS:2662
 33F6:424A 37F7:023A   568: #L0:147 = max_holdtime@55:1532 - min_holdtime@55:1570
 33F6:4258 37F7:0248   582: holdtime_diff@55:1404 = F= holdtime_diff@55:1404
 33F6:4262 37F7:0252   592: IFnot (expo_jitter@55:1174) GOTO .+70 (goto 662)
 33F6:426A 37F7:025A   600: #L0 = CALL1 random(#I1001:23)
 33F6:4272 37F7:0262   608: decide_jitter@55:1074 = #L0:147 F/ #M447A0000:229
 33F6:4280 37F7:0270   622: #F0:1 = decide_jitter@55:1074 F/ #M3E800000:167
 33F6:428E 37F7:027E   636: #F1:2 = #MBF800000:239 F* #F0:1
 33F6:429C 37F7:028C   650: per_jitter = CALL1 exp(#F1:2)
 33F6:42A4 37F7:0294   658: GOTO .+26 (goto 684)
 33F6:42A8 37F7:0298   662: #L0 = CALL1 random(#I1001:23)
 33F6:42B0 37F7:02A0   670: per_jitter@55:1826 = #L0:147 F/ #M447A0000:229
 33F6:42BE 37F7:02AE   684: jitter@55:1480 = holdtime_diff@55:1404 F* per_jitter@55:1826
 33F6:42CC 37F7:02BC   698: #F0:1 = min_holdtime@55:1570 F+ jitter@55:1480
 33F6:42DA 37F7:02CA   712: #F1 = CALL1 round(#F0:1)
 33F6:42E2 37F7:02D2   720: Curr_holdtime:1010 = F= Curr_holdtime:1010

PROCESS  56: MG_PGS (Args=14 CtrlBlk=33F6:25EE Size=2156  iOp=2-2157 iCache=71660-73815) DISABLED
 33F6:4012 37F7:0002     0: curr_target@56:1032 = #P1:244
 33F6:401C 37F7:000C    10: fixation_size@56:1314 = F= fixation_size@56:1314
 33F6:4026 37F7:0016    20: fixation_color@56:1283 = #P3:251
 33F6:4030 37F7:0020    30: sig_color@56:2311 = #P4:252
 33F6:403A 37F7:002A    40: scr_width@56:2273 = F= scr_width@56:2273
 33F6:4044 37F7:0034    50: scr_height@56:2257 = F= scr_height@56:2257
 33F6:404E 37F7:003E    60: pd_left@56:1811 = F= pd_left@56:1811
 33F6:4058 37F7:0048    70: pd_bottom@56:1794 = F= pd_bottom@56:1794
 33F6:4062 37F7:0052    80: pd_size@56:1820 = F= pd_size@56:1820
 33F6:406C 37F7:005C    90: deg2pix_X@56:1098 = F= deg2pix_X@56:1098
 33F6:4076 37F7:0066   100: deg2pix_Y@56:1111 = F= deg2pix_Y@56:1111
 33F6:4080 37F7:0070   110: unit2pix_X@56:2632 = F= unit2pix_X@56:2632
 33F6:408A 37F7:007A   120: unit2pix_Y@56:2641 = F= unit2pix_Y@56:2641
 33F6:4094 37F7:0084   130: object_targ@56:1730 = #P14:247
 33F6:409E 37F7:008E   140: #F0:1 = Size_list:2337[curr_target@56:1032]
 33F6:40A6 37F7:0096   148: Size:2334 = F= Size:2334
 33F6:40B0 37F7:00A0   158: #F0:1 = Angle_list:851[curr_target@56:1032]
 33F6:40B8 37F7:00A8   166: Angle:843 = F= Angle:843
 33F6:40C2 37F7:00B2   176: #F0:1 = Eccentricity_list:1161[curr_target@56:1032]
 33F6:40CA 37F7:00BA   184: Eccentricity:1153 = F= Eccentricity:1153
 33F6:40D4 37F7:00C4   194: Color = CALL1 random(#I8:135)
 33F6:40DC 37F7:00CC   202: #F0 = CALL1 cos(Angle:843)
 33F6:40E4 37F7:00D4   210: stim_ecc_x@56:2389 = #F0:1 F* Eccentricity:1153
 33F6:40F2 37F7:00E2   224: #F0 = CALL1 sin(Angle:843)
 33F6:40FA 37F7:00EA   232: #F1:2 = #F0:1 F* Eccentricity:1153
 33F6:4108 37F7:00F8   246: stim_ecc_y@56:2403 = #F1:2 F* #I-1:7
 33F6:4116 37F7:0106   260: #F0:1 = stim_ecc_x@56:2389 F* deg2pix_X@56:1098
 33F6:4124 37F7:0114   274: #L1:148 = stim_ecc_y@56:2403 F* deg2pix_Y@56:1111
 33F6:4132 37F7:0122   288: #L2:158 = F= #L2:158
 33F6:413C 37F7:012C   298: #L0 = CALL3 oMove(object_targ@56:1730,#L2:158,#L1:148)
 33F6:4148 37F7:0138   310: #F0:1 = Size:2334 F* deg2pix_X@56:1098
 33F6:4156 37F7:0146   324: #L1:148 = Size:2334 F* deg2pix_Y@56:1111
 33F6:4164 37F7:0154   338: #L2:158 = F= #L2:158
 33F6:416E 37F7:015E   348: #L0 = CALL4 oSetAttribute(object_targ@56:1730,aSIZE:873,#L2:158,#L1:148)
 33F6:417C 37F7:016C   362: #F0:1 = #I1:17 F* deg2pix_X@56:1098
 33F6:418A 37F7:017A   376: #L1:148 = #I1:17 F* deg2pix_Y@56:1111
 33F6:4198 37F7:0188   390: #L2:158 = F= #L2:158
 33F6:41A2 37F7:0192   400: #L0 = CALL4 oSetAttribute(object_fix:1674,aSIZE:873,#L2:158,#L1:148)
 33F6:41B0 37F7:01A0   414: #F0:1 = scr_height@56:2257 F/ #I2:53
 33F6:41BE 37F7:01AE   428: opposite@56:1770 = #F0:1 F- pd_bottom@56:1794
 33F6:41CC 37F7:01BC   442: #F0:1 = scr_width@56:2273 F/ #I2:53
 33F6:41DA 37F7:01CA   456: adjacent@56:825 = #F0:1 F- pd_left@56:1811
 33F6:41E8 37F7:01D8   470: #F0:1 = opposite@56:1770 F* opposite@56:1770
 33F6:41F6 37F7:01E6   484: #F1:2 = adjacent@56:825 F* adjacent@56:825
 33F6:4204 37F7:01F4   498: #F2:3 = #F0:1 F+ #F1:2
 33F6:4212 37F7:0202   512: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F6:421A 37F7:020A   520: #F0:1 = opposite@56:1770 F/ adjacent@56:825
 33F6:4228 37F7:0218   534: #F1 = CALL1 atan(#F0:1)
 33F6:4230 37F7:0220   542: pd_angle = CALL1 rad2deg(#F1:2)
 33F6:4238 37F7:0228   550: pd_angle@56:1785 = pd_angle@56:1785 F+ #I180:50
 33F6:4246 37F7:0236   564: #L0 = CALL3 dSendf(#S327:527,fixation_pd@56:1304,fixation_pd@56:1304)
 33F6:4252 37F7:0242   576: #L0 = CALL1 dSendf(#S328:528)
 33F6:425A 37F7:024A   584: #Q1:258 = F= #Q1:258
 33F6:4264 37F7:0254   594: #Q2:265 = F= #Q2:265
 33F6:426E 37F7:025E   604: #Q3:266 = F= #Q3:266
 33F6:4278 37F7:0268   614: #P4:252 = fixation_color@56:1283
 33F6:4282 37F7:0272   624: #P5:253 = fill@56:1219
 33F6:428C 37F7:027C   634: #Q6:269 = F= #Q6:269
 33F6:4296 37F7:0286   644: #Q7:270 = F= #Q7:270
 33F6:42A0 37F7:0290   654: SPAWN DRW_SQR:1143(with 7 args)
 33F6:42A6 37F7:0296   660: WAITFORPROCESS DRW_SQR:1143
 33F6:42AC 37F7:029C   666: #Q1:258 = F= #Q1:258
 33F6:42B6 37F7:02A6   676: #Q2:265 = F= #Q2:265
 33F6:42C0 37F7:02B0   686: #Q3:266 = F= #Q3:266
 33F6:42CA 37F7:02BA   696: #P4:252 = #I15:41
 33F6:42D4 37F7:02C4   706: #P5:253 = fill@56:1219
 33F6:42DE 37F7:02CE   716: #Q6:269 = F= #Q6:269
 33F6:42E8 37F7:02D8   726: #Q7:270 = F= #Q7:270
 33F6:42F2 37F7:02E2   736: SPAWN DRW_SQR:1143(with 7 args)
 33F6:42F8 37F7:02E8   742: WAITFORPROCESS DRW_SQR:1143
 33F6:42FE 37F7:02EE   748: #L0 = CALL3 dSendf(#S329:529,fixation@56:1272,fixation@56:1272)
 33F6:430A 37F7:02FA   760: #L0 = CALL1 dSendf(#S330:531)
 33F6:4312 37F7:0302   768: #Q1:258 = F= #Q1:258
 33F6:431C 37F7:030C   778: #Q2:265 = F= #Q2:265
 33F6:4326 37F7:0316   788: #Q3:266 = F= #Q3:266
 33F6:4330 37F7:0320   798: #P4:252 = fixation_color@56:1283
 33F6:433A 37F7:032A   808: #P5:253 = fill@56:1219
 33F6:4344 37F7:0334   818: #Q6:269 = F= #Q6:269
 33F6:434E 37F7:033E   828: #Q7:270 = F= #Q7:270
 33F6:4358 37F7:0348   838: SPAWN DRW_SQR:1143(with 7 args)
 33F6:435E 37F7:034E   844: WAITFORPROCESS DRW_SQR:1143
 33F6:4364 37F7:0354   850: NEXTTICK1
 33F6:4366 37F7:0356   852: #L0 = CALL3 dSendf(#S331:532,target_pd@56:2533,target_pd@56:2533)
 33F6:4372 37F7:0362   864: #L0 = CALL1 dSendf(#S332:533)
 33F6:437A 37F7:036A   872: #L0:147 = ! sacctarg:2249
 33F6:4388 37F7:0378   886: IFnot (#L0:147) GOTO .+176 (goto 1062)
 33F6:4390 37F7:0380   894: #Q1:258 = F= #Q1:258
 33F6:439A 37F7:038A   904: #Q2:265 = F= #Q2:265
 33F6:43A4 37F7:0394   914: #Q3:266 = F= #Q3:266
 33F6:43AE 37F7:039E   924: #P4:252 = fixation_color@56:1283
 33F6:43B8 37F7:03A8   934: #P5:253 = fill@56:1219
 33F6:43C2 37F7:03B2   944: #Q6:269 = F= #Q6:269
 33F6:43CC 37F7:03BC   954: #Q7:270 = F= #Q7:270
 33F6:43D6 37F7:03C6   964: SPAWN DRW_SQR:1143(with 7 args)
 33F6:43DC 37F7:03CC   970: WAITFORPROCESS DRW_SQR:1143
 33F6:43E2 37F7:03D2   976: #Q1:258 = F= #Q1:258
 33F6:43EC 37F7:03DC   986: #Q2:265 = F= #Q2:265
 33F6:43F6 37F7:03E6   996: #Q3:266 = F= #Q3:266
 33F6:4400 37F7:03F0  1006: #P4:252 = Color:968
 33F6:440A 37F7:03FA  1016: #P5:253 = fill@56:1219
 33F6:4414 37F7:0404  1026: #Q6:269 = F= #Q6:269
 33F6:441E 37F7:040E  1036: #Q7:270 = F= #Q7:270
 33F6:4428 37F7:0418  1046: SPAWN DRW_SQR:1143(with 7 args)
 33F6:442E 37F7:041E  1052: WAITFORPROCESS DRW_SQR:1143
 33F6:4434 37F7:0424  1058: GOTO .+176 (goto 1234)
 33F6:4438 37F7:0428  1062: IFnot (sacctarg:2249) GOTO .+172 (goto 1234)
 33F6:4440 37F7:0430  1070: #Q1:258 = F= #Q1:258
 33F6:444A 37F7:043A  1080: #Q2:265 = F= #Q2:265
 33F6:4454 37F7:0444  1090: #Q3:266 = F= #Q3:266
 33F6:445E 37F7:044E  1100: #P4:252 = fixation_color@56:1283
 33F6:4468 37F7:0458  1110: #P5:253 = open@56:1761
 33F6:4472 37F7:0462  1120: #Q6:269 = F= #Q6:269
 33F6:447C 37F7:046C  1130: #Q7:270 = F= #Q7:270
 33F6:4486 37F7:0476  1140: SPAWN DRW_SQR:1143(with 7 args)
 33F6:448C 37F7:047C  1146: WAITFORPROCESS DRW_SQR:1143
 33F6:4492 37F7:0482  1152: #Q1:258 = F= #Q1:258
 33F6:449C 37F7:048C  1162: #Q2:265 = F= #Q2:265
 33F6:44A6 37F7:0496  1172: #Q3:266 = F= #Q3:266
 33F6:44B0 37F7:04A0  1182: #P4:252 = Color:968
 33F6:44BA 37F7:04AA  1192: #P5:253 = fill@56:1219
 33F6:44C4 37F7:04B4  1202: #Q6:269 = F= #Q6:269
 33F6:44CE 37F7:04BE  1212: #Q7:270 = F= #Q7:270
 33F6:44D8 37F7:04C8  1222: SPAWN DRW_SQR:1143(with 7 args)
 33F6:44DE 37F7:04CE  1228: WAITFORPROCESS DRW_SQR:1143
 33F6:44E4 37F7:04D4  1234: #Q1:258 = F= #Q1:258
 33F6:44EE 37F7:04DE  1244: #Q2:265 = F= #Q2:265
 33F6:44F8 37F7:04E8  1254: #Q3:266 = F= #Q3:266
 33F6:4502 37F7:04F2  1264: #P4:252 = #I15:41
 33F6:450C 37F7:04FC  1274: #P5:253 = fill@56:1219
 33F6:4516 37F7:0506  1284: #Q6:269 = F= #Q6:269
 33F6:4520 37F7:0510  1294: #Q7:270 = F= #Q7:270
 33F6:452A 37F7:051A  1304: SPAWN DRW_SQR:1143(with 7 args)
 33F6:4530 37F7:0520  1310: WAITFORPROCESS DRW_SQR:1143
 33F6:4536 37F7:0526  1316: NEXTTICK1
 33F6:4538 37F7:0528  1318: #L0 = CALL3 dSendf(#S333:534,target@56:2508,target@56:2508)
 33F6:4544 37F7:0534  1330: #L0 = CALL1 dSendf(#S334:535)
 33F6:454C 37F7:053C  1338: #Q1:258 = F= #Q1:258
 33F6:4556 37F7:0546  1348: #Q2:265 = F= #Q2:265
 33F6:4560 37F7:0550  1358: #Q3:266 = F= #Q3:266
 33F6:456A 37F7:055A  1368: #P4:252 = Color:968
 33F6:4574 37F7:0564  1378: #P5:253 = fill@56:1219
 33F6:457E 37F7:056E  1388: #Q6:269 = F= #Q6:269
 33F6:4588 37F7:0578  1398: #Q7:270 = F= #Q7:270
