PCL 12.5 Set 45 Thu Jun 22 14:37:50 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4486 37F1:0476  1140: #L5:167 = curr_holdtime@31:895 - #I150:41
 33F0:4494 37F1:0484  1154: #F0:1 = aquire_fix_time@31:734 F+ #L5:167
 33F0:44A2 37F1:0492  1168: #L6:168 = #L4:166 F> #F0:1
 33F0:44B0 37F1:04A0  1182: #L7:169 = #L3:165 && #L6:168
 33F0:44BE 37F1:04AE  1196: IFnot (#L7:169) GOTO .+34 (goto 1230)
 33F0:44C6 37F1:04B6  1204: #P1:249 = Stim_channel:2135
 33F0:44D0 37F1:04C0  1214: SPAWN STIM:2134(with 1 args)
 33F0:44D6 37F1:04C6  1220: StimDone@31:2163 = #I1:17
 33F0:44E0 37F1:04D0  1230: GOTO .+2530 (goto 3760)
 33F0:44E4 37F1:04D4  1234: #L0:153 = stage@31:2120 == fixating_targ@31:1122
 33F0:44F2 37F1:04E2  1248: IFnot (#L0:153) GOTO .+276 (goto 1524)
 33F0:44FA 37F1:04EA  1256: #L1:154 = ! In_FixWin:1272
 33F0:4508 37F1:04F8  1270: IFnot (#L1:154) GOTO .+80 (goto 1350)
 33F0:4510 37F1:0500  1278: Trl_Outcome:2332 = broke_fix@31:788
 33F0:451A 37F1:050A  1288: #L0 = CALL2 dSendf(#S204:395,blank@31:764)
 33F0:4524 37F1:0514  1298: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:452E 37F1:051E  1308: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4538 37F1:0528  1318: LastSearchOutcome:1311 = failure@31:1065
 33F0:4542 37F1:0532  1328: #L0 = CALL1 printf(#S205:396)
 33F0:454A 37F1:053A  1336: trl_running@31:2336 = #I0:16
 33F0:4554 37F1:0544  1346: GOTO .+174 (goto 1520)
 33F0:4558 37F1:0548  1350: #L0 = CALL0 time()
 33F0:455E 37F1:054E  1356: #F0:1 = aquire_fix_time@31:734 F+ curr_holdtime@31:895
 33F0:456C 37F1:055C  1370: #F1:2 = #F0:1 F+ curr_cuetime:891
 33F0:457A 37F1:056A  1384: #L1:154 = #L0:153 F> #F1:2
 33F0:4588 37F1:0578  1398: #L2:164 = In_FixWin:1272 && #L1:154
 33F0:4596 37F1:0586  1412: IFnot (#L2:164) GOTO .+108 (goto 1520)
 33F0:459E 37F1:058E  1420: Event_fifo:1041[Set_event:2063] = Target_:2252
 33F0:45A6 37F1:0596  1428: #L0:153 = Set_event:2063 + #I1:17
 33F0:45B4 37F1:05A4  1442: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:45C2 37F1:05B2  1456: #L0 = CALL2 dSendf(#S206:397,target_f_pd@31:2263)
 33F0:45CC 37F1:05BC  1466: #L0 = CALL0 time()
 33F0:45D2 37F1:05C2  1472: targ_time@31:2227 = F= targ_time@31:2227
 33F0:45DC 37F1:05CC  1482: #L0 = CALL1 dSendf(#S207:398)
 33F0:45E4 37F1:05D4  1490: #L0 = CALL2 dSendf(#S208:399,target_f@31:2258)
 33F0:45EE 37F1:05DE  1500: #L0 = CALL2 dSendf(#S209:400,search_fix_time:2051)
 33F0:45F8 37F1:05E8  1510: stage@31:2120 = fixating_off@31:1118
 33F0:4602 37F1:05F2  1520: GOTO .+2240 (goto 3760)
 33F0:4606 37F1:05F6  1524: #L0:153 = stage@31:2120 == fixating_off@31:1118
 33F0:4614 37F1:0604  1538: IFnot (#L0:153) GOTO .+552 (goto 2090)
 33F0:461C 37F1:060C  1546: #L1:154 = ! In_FixWin:1272
 33F0:462A 37F1:061A  1560: IFnot (#L1:154) GOTO .+116 (goto 1676)
 33F0:4632 37F1:0622  1568: Trl_Outcome:2332 = too_fast@31:2316
 33F0:463C 37F1:062C  1578: #L0 = CALL2 dSendf(#S210:402,blank@31:764)
 33F0:4646 37F1:0636  1588: Event_fifo:1041[Set_event:2063] = EarlySaccade_:1021
 33F0:464E 37F1:063E  1596: #L0:153 = Set_event:2063 + #I1:17
 33F0:465C 37F1:064C  1610: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:466A 37F1:065A  1624: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4674 37F1:0664  1634: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:467E 37F1:066E  1644: LastSearchOutcome:1311 = failure@31:1065
 33F0:4688 37F1:0678  1654: #L0 = CALL1 printf(#S211:403)
 33F0:4690 37F1:0680  1662: trl_running@31:2336 = #I0:16
 33F0:469A 37F1:068A  1672: GOTO .+414 (goto 2086)
 33F0:469E 37F1:068E  1676: #L0:153 = ! In_FixWin:1272
 33F0:46AC 37F1:069C  1690: #L1 = CALL0 time()
 33F0:46B2 37F1:06A2  1696: #F0:1 = targ_time@31:2227 F+ Min_saccade_time:1385
 33F0:46C0 37F1:06B0  1710: #L2:164 = #L1:154 F< #F0:1
 33F0:46CE 37F1:06BE  1724: #L3:165 = #L0:153 && #L2:164
 33F0:46DC 37F1:06CC  1738: IFnot (#L3:165) GOTO .+116 (goto 1854)
 33F0:46E4 37F1:06D4  1746: Trl_Outcome:2332 = too_fast@31:2316
 33F0:46EE 37F1:06DE  1756: #L0 = CALL2 dSendf(#S212:404,blank@31:764)
 33F0:46F8 37F1:06E8  1766: Event_fifo:1041[Set_event:2063] = EarlySaccade_:1021
 33F0:4700 37F1:06F0  1774: #L0:153 = Set_event:2063 + #I1:17
 33F0:470E 37F1:06FE  1788: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:471C 37F1:070C  1802: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4726 37F1:0716  1812: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4730 37F1:0720  1822: LastSearchOutcome:1311 = failure@31:1065
 33F0:473A 37F1:072A  1832: #L0 = CALL1 printf(#S213:405)
 33F0:4742 37F1:0732  1840: trl_running@31:2336 = #I0:16
 33F0:474C 37F1:073C  1850: GOTO .+236 (goto 2086)
 33F0:4750 37F1:0740  1854: #L0 = CALL0 time()
 33F0:4756 37F1:0746  1860: #L1:154 = #L0:153 F> targ_time@31:2227
 33F0:4764 37F1:0754  1874: #L2:164 = In_FixWin:1272 && #L1:154
 33F0:4772 37F1:0762  1888: IFnot (#L2:164) GOTO .+198 (goto 2086)
 33F0:477A 37F1:076A  1896: #L3 = CALL2 dSendf(#S214:406,target@31:2244)
 33F0:4784 37F1:0774  1906: #L0:153 = Catch:802 == #I0:16
 33F0:4792 37F1:0782  1920: IFnot (#L0:153) GOTO .+18 (goto 1938)
 33F0:479A 37F1:078A  1928: #L1 = CALL2 oSetAttribute(object_targ:1515,aVISIBLE:753)
 33F0:47A4 37F1:0794  1938: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:47AE 37F1:079E  1948: stage@31:2120 = fixation_offset@31:1147
 33F0:47B8 37F1:07A8  1958: #L0 = CALL0 time()
 33F0:47BE 37F1:07AE  1964: fix_off_Time@31:1095 = F= fix_off_Time@31:1095
 33F0:47C8 37F1:07B8  1974: Event_fifo:1041[Set_event:2063] = FixSpotOff_:1174
 33F0:47D0 37F1:07C0  1982: #L0:153 = Set_event:2063 + #I1:17
 33F0:47DE 37F1:07CE  1996: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:47EC 37F1:07DC  2010: #L0:153 = StimDone@31:2163 == #I0:16
 33F0:47FA 37F1:07EA  2024: #L1:154 = StimTm:2167 == #I2:52
 33F0:4808 37F1:07F8  2038: #L2:164 = #L0:153 && #L1:154
 33F0:4816 37F1:0806  2052: IFnot (#L2:164) GOTO .+34 (goto 2086)
 33F0:481E 37F1:080E  2060: #P1:249 = Stim_channel:2135
 33F0:4828 37F1:0818  2070: SPAWN STIM:2134(with 1 args)
 33F0:482E 37F1:081E  2076: StimDone@31:2163 = #I1:17
 33F0:4838 37F1:0828  2086: GOTO .+1674 (goto 3760)
 33F0:483C 37F1:082C  2090: #L0:153 = stage@31:2120 == fixation_offset@31:1147
 33F0:484A 37F1:083A  2104: IFnot (#L0:153) GOTO .+958 (goto 3062)
 33F0:4852 37F1:0842  2112: #L1:154 = ! In_FixWin:1272
 33F0:4860 37F1:0850  2126: IFnot (#L1:154) GOTO .+474 (goto 2600)
 33F0:4868 37F1:0858  2134: #L2:164 = Catch:802 == #I1:17
 33F0:4876 37F1:0866  2148: IFnot (#L2:164) GOTO .+116 (goto 2264)
 33F0:487E 37F1:086E  2156: Trl_Outcome:2332 = nogo_wrong@31:1451
 33F0:4888 37F1:0878  2166: #L0 = CALL2 dSendf(#S215:407,blank@31:764)
 33F0:4892 37F1:0882  2176: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:489C 37F1:088C  2186: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:48A6 37F1:0896  2196: Event_fifo:1041[Set_event:2063] = CatchIncorrectG_:813
 33F0:48AE 37F1:089E  2204: #L0:153 = Set_event:2063 + #I1:17
 33F0:48BC 37F1:08AC  2218: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:48CA 37F1:08BA  2232: LastSearchOutcome:1311 = failure@31:1065
 33F0:48D4 37F1:08C4  2242: #L0 = CALL1 printf(#S216:408)
 33F0:48DC 37F1:08CC  2250: trl_running@31:2336 = #I0:16
 33F0:48E6 37F1:08D6  2260: GOTO .+336 (goto 2596)
 33F0:48EA 37F1:08DA  2264: #L0:153 = Catch:802 == #I0:16
 33F0:48F8 37F1:08E8  2278: IFnot (#L0:153) GOTO .+318 (goto 2596)
 33F0:4900 37F1:08F0  2286: #L1 = CALL0 time()
 33F0:4906 37F1:08F6  2292: saccade_time@31:2022 = F= saccade_time@31:2022
 33F0:4910 37F1:0900  2302: Event_fifo:1041[Set_event:2063] = Saccade_:2019
 33F0:4918 37F1:0908  2310: #L0:153 = Set_event:2063 + #I1:17
 33F0:4926 37F1:0916  2324: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4934 37F1:0924  2338: #F0:1 = saccade_time@31:2022 F- targ_time@31:2227
 33F0:4942 37F1:0932  2352: #F1:2 = #F0:1 F- search_fix_time:2051
 33F0:4950 37F1:0940  2366: #F2:3 = #F1:2 F- plac_duration:1614
 33F0:495E 37F1:094E  2380: #L0 = CALL2 printf(#S217:409,#F2:3)
 33F0:4968 37F1:0958  2390: #F0:1 = saccade_time@31:2022 F- targ_time@31:2227
 33F0:4976 37F1:0966  2404: #F1:2 = #F0:1 F- search_fix_time:2051
 33F0:4984 37F1:0974  2418: current_rt:913 = #F1:2 F- plac_duration:1614
 33F0:4992 37F1:0982  2432: stage@31:2120 = in_flight@31:1275
 33F0:499C 37F1:098C  2442: #F0:1 = saccade_time@31:2022 F- fix_off_Time@31:1095
 33F0:49AA 37F1:099A  2456: #F1:2 = search_fix_time:2051 F+ plac_duration:1614
 33F0:49B8 37F1:09A8  2470: #L0:153 = #F0:1 F< #F1:2
 33F0:49C6 37F1:09B6  2484: IFnot (#L0:153) GOTO .+112 (goto 2596)
 33F0:49CE 37F1:09BE  2492: Trl_Outcome:2332 = too_fast@31:2316
 33F0:49D8 37F1:09C8  2502: #L0 = CALL2 dSendf(#S218:410,blank@31:764)
 33F0:49E2 37F1:09D2  2512: Event_fifo:1041[Set_event:2063] = EarlySaccade_:1021
 33F0:49EA 37F1:09DA  2520: #L0:153 = Set_event:2063 + #I1:17
 33F0:49F8 37F1:09E8  2534: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4A06 37F1:09F6  2548: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4A10 37F1:0A00  2558: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4A1A 37F1:0A0A  2568: LastSearchOutcome:1311 = failure@31:1065
 33F0:4A24 37F1:0A14  2578: #L0 = CALL1 printf(#S219:411)
 33F0:4A2C 37F1:0A1C  2586: trl_running@31:2336 = #I0:16
 33F0:4A36 37F1:0A26  2596: GOTO .+462 (goto 3058)
 33F0:4A3A 37F1:0A2A  2600: #L0:153 = Catch:802 == #I0:16
 33F0:4A48 37F1:0A38  2614: #L1:154 = #L0:153 && In_FixWin:1272
 33F0:4A56 37F1:0A46  2628: #L2 = CALL0 time()
 33F0:4A5C 37F1:0A4C  2634: #F0:1 = fix_off_Time@31:1095 F+ search_fix_time:2051
 33F0:4A6A 37F1:0A5A  2648: #F1:2 = #F0:1 F+ plac_duration:1614
 33F0:4A78 37F1:0A68  2662: #F2:3 = #F1:2 F+ max_saccade_time@31:1362
 33F0:4A86 37F1:0A76  2676: #L3:165 = #L2:164 F> #F2:3
 33F0:4A94 37F1:0A84  2690: #L4:166 = #L1:154 && #L3:165
 33F0:4AA2 37F1:0A92  2704: IFnot (#L4:166) GOTO .+130 (goto 2834)
 33F0:4AAA 37F1:0A9A  2712: Trl_Outcome:2332 = no_saccade@31:1438
 33F0:4AB4 37F1:0AA4  2722: #L0 = CALL1 dSendf(#S220:413)
 33F0:4ABC 37F1:0AAC  2730: #L0 = CALL2 dSendf(#S221:414,blank@31:764)
 33F0:4AC6 37F1:0AB6  2740: Event_fifo:1041[Set_event:2063] = CatchIncorrectNG_:814
 33F0:4ACE 37F1:0ABE  2748: #L0:153 = Set_event:2063 + #I1:17
 33F0:4ADC 37F1:0ACC  2762: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4AEA 37F1:0ADA  2776: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4AF4 37F1:0AE4  2786: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4AFE 37F1:0AEE  2796: LastSearchOutcome:1311 = failure@31:1065
 33F0:4B08 37F1:0AF8  2806: #L0 = CALL1 printf(#S222:415)
 33F0:4B10 37F1:0B00  2814: SPAWN SVR_BELL:2211(with 0 args)
 33F0:4B16 37F1:0B06  2820: trl_running@31:2336 = #I0:16
 33F0:4B20 37F1:0B10  2830: GOTO .+228 (goto 3058)
 33F0:4B24 37F1:0B14  2834: #L0:153 = Catch:802 == #I1:17
 33F0:4B32 37F1:0B22  2848: #L1:154 = #L0:153 && In_FixWin:1272
 33F0:4B40 37F1:0B30  2862: #L2 = CALL0 time()
 33F0:4B46 37F1:0B36  2868: #F0:1 = fix_off_Time@31:1095 F+ search_fix_time:2051
 33F0:4B54 37F1:0B44  2882: #F1:2 = #F0:1 F+ plac_duration:1614
 33F0:4B62 37F1:0B52  2896: #F2:3 = #F1:2 F+ catch_hold_time:804
 33F0:4B70 37F1:0B60  2910: #L3:165 = #L2:164 F> #F2:3
 33F0:4B7E 37F1:0B6E  2924: #L4:166 = #L1:154 && #L3:165
 33F0:4B8C 37F1:0B7C  2938: IFnot (#L4:166) GOTO .+120 (goto 3058)
 33F0:4B94 37F1:0B84  2946: Trl_Outcome:2332 = nogo_correct@31:1442
 33F0:4B9E 37F1:0B8E  2956: #L0 = CALL1 dSendf(#S223:416)
 33F0:4BA6 37F1:0B96  2964: #L0 = CALL2 dSendf(#S224:417,blank@31:764)
 33F0:4BB0 37F1:0BA0  2974: Event_fifo:1041[Set_event:2063] = CatchCorrect_:808
 33F0:4BB8 37F1:0BA8  2982: #L0:153 = Set_event:2063 + #I1:17
 33F0:4BC6 37F1:0BB6  2996: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4BD4 37F1:0BC4  3010: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4BDE 37F1:0BCE  3020: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4BE8 37F1:0BD8  3030: LastSearchOutcome:1311 = nogo_success@31:1447
 33F0:4BF2 37F1:0BE2  3040: #L0 = CALL1 printf(#S225:418)
 33F0:4BFA 37F1:0BEA  3048: trl_running@31:2336 = #I0:16
 33F0:4C04 37F1:0BF4  3058: GOTO .+702 (goto 3760)
 33F0:4C08 37F1:0BF8  3062: #L0:153 = stage@31:2120 == in_flight@31:1275
 33F0:4C16 37F1:0C06  3076: IFnot (#L0:153) GOTO .+310 (goto 3386)
 33F0:4C1E 37F1:0C0E  3084: IFnot (In_TargWin:1277) GOTO .+162 (goto 3246)
 33F0:4C26 37F1:0C16  3092: #L1 = CALL0 time()
 33F0:4C2C 37F1:0C1C  3098: aquire_targ_time@31:738 = F= aquire_targ_time@31:738
 33F0:4C36 37F1:0C26  3108: stage@31:2120 = on_target@31:1542
 33F0:4C40 37F1:0C30  3118: Event_fifo:1041[Set_event:2063] = Correct_sacc:858
 33F0:4C48 37F1:0C38  3126: #L0:153 = Set_event:2063 + #I1:17
 33F0:4C56 37F1:0C46  3140: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4C64 37F1:0C54  3154: #F0:1 = aquire_targ_time@31:738 F- saccade_time@31:2022
 33F0:4C72 37F1:0C62  3168: #F1:2 = #F0:1 F- #I50:115
 33F0:4C80 37F1:0C70  3182: #L0:153 = max_sacc_duration@31:1357 - #I50:115
 33F0:4C8E 37F1:0C7E  3196: rewdDiscount:1953 = #F1:2 F/ #L0:153
 33F0:4C9C 37F1:0C8C  3210: #L0:153 = rewdDiscount:1953 F< #I0:16
 33F0:4CAA 37F1:0C9A  3224: IFnot (#L0:153) GOTO .+18 (goto 3242)
 33F0:4CB2 37F1:0CA2  3232: rewdDiscount:1953 = F= rewdDiscount:1953
 33F0:4CBC 37F1:0CAC  3242: GOTO .+140 (goto 3382)
 33F0:4CC0 37F1:0CB0  3246: #L0 = CALL0 time()
 33F0:4CC6 37F1:0CB6  3252: #F0:1 = saccade_time@31:2022 F+ max_sacc_duration@31:1357
 33F0:4CD4 37F1:0CC4  3266: #L1:154 = #L0:153 F> #F0:1
 33F0:4CE2 37F1:0CD2  3280: IFnot (#L1:154) GOTO .+102 (goto 3382)
 33F0:4CEA 37F1:0CDA  3288: Trl_Outcome:2332 = sacc_out@31:2016
 33F0:4CF4 37F1:0CE4  3298: #L0 = CALL2 dSendf(#S226:419,blank@31:764)
 33F0:4CFE 37F1:0CEE  3308: Event_fifo:1041[Set_event:2063] = Error_sacc:1039
 33F0:4D06 37F1:0CF6  3316: #L0:153 = Set_event:2063 + #I1:17
 33F0:4D14 37F1:0D04  3330: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4D22 37F1:0D12  3344: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4D2C 37F1:0D1C  3354: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4D36 37F1:0D26  3364: #L0 = CALL1 printf(#S227:420)
 33F0:4D3E 37F1:0D2E  3372: trl_running@31:2336 = #I0:16
 33F0:4D48 37F1:0D38  3382: GOTO .+378 (goto 3760)
 33F0:4D4C 37F1:0D3C  3386: #L0:153 = stage@31:2120 == on_target@31:1542
 33F0:4D5A 37F1:0D4A  3400: IFnot (#L0:153) GOTO .+360 (goto 3760)
 33F0:4D62 37F1:0D52  3408: #L1:154 = ! In_TargWin:1277
 33F0:4D70 37F1:0D60  3422: IFnot (#L1:154) GOTO .+106 (goto 3528)
 33F0:4D78 37F1:0D68  3430: Trl_Outcome:2332 = broke_targ@31:793
 33F0:4D82 37F1:0D72  3440: #L0 = CALL2 dSendf(#S228:421,blank@31:764)
 33F0:4D8C 37F1:0D7C  3450: Event_fifo:1041[Set_event:2063] = BreakTFix_:784
 33F0:4D94 37F1:0D84  3458: #L0:153 = Set_event:2063 + #I1:17
 33F0:4DA2 37F1:0D92  3472: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4DB0 37F1:0DA0  3486: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4DBA 37F1:0DAA  3496: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4DC4 37F1:0DB4  3506: #L0 = CALL1 printf(#S229:422)
 33F0:4DCC 37F1:0DBC  3514: trl_running@31:2336 = #I0:16
 33F0:4DD6 37F1:0DC6  3524: GOTO .+236 (goto 3760)
 33F0:4DDA 37F1:0DCA  3528: #L0 = CALL0 time()
 33F0:4DE0 37F1:0DD0  3534: #F0:1 = aquire_targ_time@31:738 F+ targ_hold_time@31:2217
 33F0:4DEE 37F1:0DDE  3548: #L1:154 = #L0:153 F> #F0:1
 33F0:4DFC 37F1:0DEC  3562: #L2:164 = In_TargWin:1277 && #L1:154
 33F0:4E0A 37F1:0DFA  3576: IFnot (#L2:164) GOTO .+184 (goto 3760)
 33F0:4E12 37F1:0E02  3584: Trl_Outcome:2332 = go_correct@31:1197
 33F0:4E1C 37F1:0E0C  3594: Correct_trls:862 = Correct_trls:862 + #I1:17
 33F0:4E2A 37F1:0E1A  3608: Event_fifo:1041[Set_event:2063] = Correct_:857
 33F0:4E32 37F1:0E22  3616: #L0:153 = Set_event:2063 + #I1:17
 33F0:4E40 37F1:0E30  3630: Set_event:2063 = #L0:153 % Event_fifo_N:1042
 33F0:4E4E 37F1:0E3E  3644: LastSearchOutcome:1311 = success@31:2194
 33F0:4E58 37F1:0E48  3654: #L0 = CALL1 printf(#S230:424)
 33F0:4E60 37F1:0E50  3662: #L0 = CALL2 dSendf(#S231:425,blank@31:764)
 33F0:4E6A 37F1:0E5A  3672: #L0 = CALL2 dSendf(#S232:426,#I200:54)
 33F0:4E74 37F1:0E64  3682: #L0:153 = StimTm:2167 == #I3:74
 33F0:4E82 37F1:0E72  3696: IFnot (#L0:153) GOTO .+34 (goto 3730)
 33F0:4E8A 37F1:0E7A  3704: #P1:249 = Stim_channel:2135
 33F0:4E94 37F1:0E84  3714: SPAWN STIM:2134(with 1 args)
 33F0:4E9A 37F1:0E8A  3720: StimDone@31:2163 = #I1:17
 33F0:4EA4 37F1:0E94  3730: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4EAE 37F1:0E9E  3740: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4EB8 37F1:0EA8  3750: trl_running@31:2336 = #I0:16
 33F0:4EC2 37F1:0EB2  3760: #L0:153 = Move_ct:1400 > #I0:16
 33F0:4ED0 37F1:0EC0  3774: IFnot (#L0:153) GOTO .+66 (goto 3840)
 33F0:4ED8 37F1:0EC8  3782: Trl_Outcome:2332 = body_move@31:779
 33F0:4EE2 37F1:0ED2  3792: #L0 = CALL2 dSendf(#S233:427,blank@31:764)
 33F0:4EEC 37F1:0EDC  3802: #L0 = CALL2 oSetAttribute(object_targ:1515,aINVISIBLE:695)
 33F0:4EF6 37F1:0EE6  3812: #L0 = CALL2 oSetAttribute(object_fix@31:1469,aINVISIBLE:695)
 33F0:4F00 37F1:0EF0  3822: #L0 = CALL1 printf(#S234:428)
 33F0:4F08 37F1:0EF8  3830: trl_running@31:2336 = #I0:16
 33F0:4F12 37F1:0F02  3840: NEXTTICK1
 33F0:4F14 37F1:0F04  3842: GOTO .-3288 (goto 554)

PROCESS  32: REP_ORT (Args=0 CtrlBlk=33F0:21CE Size=3364  iOp=2-3365 iCache=46354-49717) DISABLED
 33F0:4012 37F1:0002     0: i:1240 = #I0:16
 33F0:401C 37F1:000C    10: #L0:153 = i:1240 < #I4:89
 33F0:402A 37F1:001A    24: IFnot (#L0:153) GOTO .+118 (goto 142)
 33F0:4032 37F1:0022    32: j = CALL1 random(#I4:89)
 33F0:403A 37F1:002A    40: #L0:153 = RepDistOrients:1941[i:1240]
 33F0:4042 37F1:0032    48: temp:2287 = #L0:153
 33F0:404C 37F1:003C    58: #L0:153 = RepDistOrients:1941[j:1291]
 33F0:4054 37F1:0044    66: RepDistOrients:1941[i:1240] = #L0:153
 33F0:405C 37F1:004C    74: RepDistOrients:1941[j:1291] = temp:2287
 33F0:4064 37F1:0054    82: #L0:153 = RepTargOrients:1946[i:1240]
 33F0:406C 37F1:005C    90: temp:2287 = #L0:153
 33F0:4076 37F1:0066   100: #L0:153 = RepTargOrients:1946[j:1291]
 33F0:407E 37F1:006E   108: RepTargOrients:1946[i:1240] = #L0:153
 33F0:4086 37F1:0076   116: RepTargOrients:1946[j:1291] = temp:2287
 33F0:408E 37F1:007E   124: i:1240 = i:1240 + #I1:17
 33F0:409C 37F1:008C   138: GOTO .-128 (goto 10)
 33F0:40A0 37F1:0090   142: #L0:153 = SearchType:2054 == #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:153) GOTO .+1260 (goto 1416)
 33F0:40B6 37F1:00A6   164: R1_targ_orient:1686 = TargOrt:2276
 33F0:40C0 37F1:00B0   174: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:40C8 37F1:00B8   182: R1_d1_orient:1659 = #L0:153
 33F0:40D2 37F1:00C2   192: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:40DA 37F1:00CA   200: R1_d2_orient:1662 = #L0:153
 33F0:40E4 37F1:00D4   210: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:40EC 37F1:00DC   218: R1_d3_orient:1665 = #L0:153
 33F0:40F6 37F1:00E6   228: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:40FE 37F1:00EE   236: R1_d4_orient:1668 = #L0:153
 33F0:4108 37F1:00F8   246: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:4110 37F1:0100   254: R1_d5_orient:1671 = #L0:153
 33F0:411A 37F1:010A   264: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:4122 37F1:0112   272: R1_d6_orient:1674 = #L0:153
 33F0:412C 37F1:011C   282: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:4134 37F1:0124   290: R1_d7_orient:1677 = #L0:153
 33F0:413E 37F1:012E   300: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:4146 37F1:0136   308: R1_d8_orient:1680 = #L0:153
 33F0:4150 37F1:0140   318: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:4158 37F1:0148   326: R1_d9_orient:1683 = #L0:153
 33F0:4162 37F1:0152   336: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:416A 37F1:015A   344: R1_d10_orient:1653 = #L0:153
 33F0:4174 37F1:0164   354: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:417C 37F1:016C   362: R1_d11_orient:1656 = #L0:153
 33F0:4186 37F1:0176   372: R2_targ_orient:1722 = TargOrt:2276
 33F0:4190 37F1:0180   382: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:4198 37F1:0188   390: R2_d1_orient:1695 = #L0:153
 33F0:41A2 37F1:0192   400: #L0:153 = RepDistOrients:1941[#I2:52]
 33F0:41AA 37F1:019A   408: R2_d2_orient:1698 = #L0:153
 33F0:41B4 37F1:01A4   418: #L0:153 = RepDistOrients:1941[#I1:17]
 33F0:41BC 37F1:01AC   426: R2_d3_orient:1701 = #L0:153
 33F0:41C6 37F1:01B6   436: #L0:153 = RepDistOrients:1941[#I0:16]
 33F0:41CE 37F1:01BE   444: R2_d4_orient:1704 = #L0:153
 33F0:41D8 37F1:01C8   454: #L0:153 = RepDistOrients:1941[#I3:74]
 33F0:41E0 37F1:01D0   462: R2_d5_orient:1707 = #L0:153
