PCL 12.5 Set 45 Wed Mar 08 12:03:03 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4BA6 37F1:0B96  2964: #Q6:269 = F= #Q6:269
 33F0:4BB0 37F1:0BA0  2974: #Q7:270 = F= #Q7:270
 33F0:4BBA 37F1:0BAA  2984: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4BC0 37F1:0BB0  2990: WAITFORPROCESS DRW_SQR:1135
 33F0:4BC6 37F1:0BB6  2996: NEXTTICK1
 33F0:4BC8 37F1:0BB8  2998: #L0 = CALL3 dSendf(#S323:523,target@52:2482,target@52:2482)
 33F0:4BD4 37F1:0BC4  3010: #L0 = CALL1 dSendf(#S324:524)
 33F0:4BDC 37F1:0BCC  3018: #L0:147 = SetSize:2284 > #I0:16
 33F0:4BEA 37F1:0BDA  3032: IFnot (#L0:147) GOTO .+100 (goto 3132)
 33F0:4BF2 37F1:0BE2  3040: #Q1:258 = F= #Q1:258
 33F0:4BFC 37F1:0BEC  3050: #Q2:265 = F= #Q2:265
 33F0:4C06 37F1:0BF6  3060: #Q3:266 = F= #Q3:266
 33F0:4C10 37F1:0C00  3070: #Q4:267 = F= #Q4:267
 33F0:4C1A 37F1:0C0A  3080: #P5:253 = singColor:2307
 33F0:4C24 37F1:0C14  3090: #P6:254 = fill@52:1209
 33F0:4C2E 37F1:0C1E  3100: #Q7:270 = F= #Q7:270
 33F0:4C38 37F1:0C28  3110: #Q8:271 = F= #Q8:271
 33F0:4C42 37F1:0C32  3120: SPAWN DRW_RECT:1134(with 8 args)
 33F0:4C48 37F1:0C38  3126: WAITFORPROCESS DRW_RECT:1134
 33F0:4C4E 37F1:0C3E  3132: #L0:147 = SetSize:2284 > #I1:17
 33F0:4C5C 37F1:0C4C  3146: IFnot (#L0:147) GOTO .+230 (goto 3376)
 33F0:4C64 37F1:0C54  3154: id:1412 = #I0:16
 33F0:4C6E 37F1:0C5E  3164: #L0:147 = id:1412 < SetSize:2284
 33F0:4C7C 37F1:0C6C  3178: IFnot (#L0:147) GOTO .+198 (goto 3376)
 33F0:4C84 37F1:0C74  3186: #F0:1 = distAngles:1118[id:1412]
 33F0:4C8C 37F1:0C7C  3194: #L1:148 = #F0:1 F!= targ_angle:2444
 33F0:4C9A 37F1:0C8A  3208: IFnot (#L1:148) GOTO .+148 (goto 3356)
 33F0:4CA2 37F1:0C92  3216: #L2:158 = distDifficulty@52:1122[id:1412]
 33F0:4CAA 37F1:0C9A  3224: #F1:2 = distH:1125[#L2:158]
 33F0:4CB2 37F1:0CA2  3232: #Q1:258 = F= #Q1:258
 33F0:4CBC 37F1:0CAC  3242: #L3:159 = distDifficulty@52:1122[id:1412]
 33F0:4CC4 37F1:0CB4  3250: #F2:3 = distV:1129[#L3:159]
 33F0:4CCC 37F1:0CBC  3258: #Q2:265 = F= #Q2:265
 33F0:4CD6 37F1:0CC6  3268: #F3:4 = distAngles:1118[id:1412]
 33F0:4CDE 37F1:0CCE  3276: #Q3:266 = F= #Q3:266
 33F0:4CE8 37F1:0CD8  3286: #F4:5 = distEccs:1123[id:1412]
 33F0:4CF0 37F1:0CE0  3294: #Q4:267 = F= #Q4:267
 33F0:4CFA 37F1:0CEA  3304: #P5:253 = Color:965
 33F0:4D04 37F1:0CF4  3314: #P6:254 = fill@52:1209
 33F0:4D0E 37F1:0CFE  3324: #Q7:270 = F= #Q7:270
 33F0:4D18 37F1:0D08  3334: #Q8:271 = F= #Q8:271
 33F0:4D22 37F1:0D12  3344: SPAWN DRW_RECT:1134(with 8 args)
 33F0:4D28 37F1:0D18  3350: WAITFORPROCESS DRW_RECT:1134
 33F0:4D2E 37F1:0D1E  3356: id:1412 = id:1412 + #I1:17
 33F0:4D3C 37F1:0D2C  3370: NEXTTICK1
 33F0:4D3E 37F1:0D2E  3372: GOTO .-208 (goto 3164)
 33F0:4D42 37F1:0D32  3376: #L0:147 = soa_mode:2326 == #I1:17
 33F0:4D50 37F1:0D40  3390: IFnot (#L0:147) GOTO .+94 (goto 3484)
 33F0:4D58 37F1:0D48  3398: #Q1:258 = F= #Q1:258
 33F0:4D62 37F1:0D52  3408: #Q2:265 = F= #Q2:265
 33F0:4D6C 37F1:0D5C  3418: #Q3:266 = F= #Q3:266
 33F0:4D76 37F1:0D66  3428: #P4:252 = fixation_color@52:1272
 33F0:4D80 37F1:0D70  3438: #P5:253 = open@52:1744
 33F0:4D8A 37F1:0D7A  3448: #Q6:269 = F= #Q6:269
 33F0:4D94 37F1:0D84  3458: #Q7:270 = F= #Q7:270
 33F0:4D9E 37F1:0D8E  3468: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4DA4 37F1:0D94  3474: WAITFORPROCESS DRW_SQR:1135
 33F0:4DAA 37F1:0D9A  3480: GOTO .+86 (goto 3566)
 33F0:4DAE 37F1:0D9E  3484: #Q1:258 = F= #Q1:258
 33F0:4DB8 37F1:0DA8  3494: #Q2:265 = F= #Q2:265
 33F0:4DC2 37F1:0DB2  3504: #Q3:266 = F= #Q3:266
 33F0:4DCC 37F1:0DBC  3514: #P4:252 = fixation_color@52:1272
 33F0:4DD6 37F1:0DC6  3524: #P5:253 = fill@52:1209
 33F0:4DE0 37F1:0DD0  3534: #Q6:269 = F= #Q6:269
 33F0:4DEA 37F1:0DDA  3544: #Q7:270 = F= #Q7:270
 33F0:4DF4 37F1:0DE4  3554: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4DFA 37F1:0DEA  3560: WAITFORPROCESS DRW_SQR:1135
 33F0:4E00 37F1:0DF0  3566: NEXTTICK1
 33F0:4E02 37F1:0DF2  3568: #L0 = CALL3 dSendf(#S325:525,blank@52:897,blank@52:897)
 33F0:4E0E 37F1:0DFE  3580: #L0 = CALL1 dSendf(#S326:526)

PROCESS  53: STAIR (Args=2 CtrlBlk=33F0:256A Size=250  iOp=2-251 iCache=68246-68495) DISABLED
 33F0:4012 37F1:0002     0: laststopoutcome@53:1486 = #P1:244
 33F0:401C 37F1:000C    10: n_SSDs@53:1587 = #P2:250
 33F0:4026 37F1:0016    20: #L0:147 = Decide_SSD:1074 == #I-1:7
 33F0:4034 37F1:0024    34: IFnot (#L0:147) GOTO .+18 (goto 52)
 33F0:403C 37F1:002C    42: Decide_SSD:1074 = n_SSDs@53:1587
 33F0:4046 37F1:0036    52: #L0 = CALL1 random(#I3:74)
 33F0:404E 37F1:003E    60: plus_minus@53:1840 = #I1:17 + #L0:147
 33F0:405C 37F1:004C    74: #L0:147 = laststopoutcome@53:1486 == success@53:2431
 33F0:406A 37F1:005A    88: IFnot (#L0:147) GOTO .+26 (goto 114)
 33F0:4072 37F1:0062    96: Decide_SSD:1074 = Decide_SSD:1074 + plus_minus@53:1840
 33F0:4080 37F1:0070   110: GOTO .+40 (goto 150)
 33F0:4084 37F1:0074   114: #L0:147 = laststopoutcome@53:1486 == failure@53:1190
 33F0:4092 37F1:0082   128: IFnot (#L0:147) GOTO .+22 (goto 150)
 33F0:409A 37F1:008A   136: Decide_SSD:1074 = Decide_SSD:1074 - plus_minus@53:1840
 33F0:40A8 37F1:0098   150: #L0:147 = n_SSDs@53:1587 - #I1:17
 33F0:40B6 37F1:00A6   164: #L1:148 = Decide_SSD:1074 > #L0:147
 33F0:40C4 37F1:00B4   178: IFnot (#L1:148) GOTO .+22 (goto 200)
 33F0:40CC 37F1:00BC   186: Decide_SSD:1074 = n_SSDs@53:1587 - #I1:17
 33F0:40DA 37F1:00CA   200: #L0:147 = Decide_SSD:1074 < #I0:16
 33F0:40E8 37F1:00D8   214: IFnot (#L0:147) GOTO .+18 (goto 232)
 33F0:40F0 37F1:00E0   222: Decide_SSD:1074 = #I0:16
 33F0:40FA 37F1:00EA   232: #F0:1 = SSD_list:2335[Decide_SSD:1074]
 33F0:4102 37F1:00F2   240: Curr_SSD:1015 = F= Curr_SSD:1015

PROCESS  54: SETC_TRL (Args=9 CtrlBlk=33F0:2596 Size=730  iOp=2-731 iCache=68496-69225) DISABLED
 33F0:4012 37F1:0002     0: n_targ_pos@54:1593 = #P1:244
 33F0:401C 37F1:000C    10: go_weight@54:1364 = F= go_weight@54:1364
 33F0:4026 37F1:0016    20: stop_weight@54:2418 = F= stop_weight@54:2418
 33F0:4030 37F1:0020    30: ignore_weight@54:1434 = F= ignore_weight@54:1434
 33F0:403A 37F1:002A    40: staircase@54:2347 = #P5:253
 33F0:4044 37F1:0034    50: n_SSDs@54:1588 = #P6:254
 33F0:404E 37F1:003E    60: min_holdtime@54:1556 = #P7:255
 33F0:4058 37F1:0048    70: max_holdtime@54:1518 = #P8:256
 33F0:4062 37F1:0052    80: expo_jitter@54:1165 = #P9:257
 33F0:406C 37F1:005C    90: #L0:147 = Correct_trls:993 == Trls_per_block:2586
 33F0:407A 37F1:006A   104: IFnot (#L0:147) GOTO .+32 (goto 136)
 33F0:4082 37F1:0072   112: Block_number:907 = Block_number:907 + #I1:17
 33F0:4090 37F1:0080   126: Correct_trls:993 = #I0:16
 33F0:409A 37F1:008A   136: #L0 = CALL1 random(#I9999:146)
 33F0:40A2 37F1:0092   144: #F0:1 = #M3F800000:170 F+ #L0:147
 33F0:40B0 37F1:00A0   158: decide_trl_type@54:1076 = #F0:1 F/ #M42C80000:204
 33F0:40BE 37F1:00AE   172: #L0:147 = decide_trl_type@54:1076 F<= go_weight@54:1364
 33F0:40CC 37F1:00BC   186: IFnot (#L0:147) GOTO .+22 (goto 208)
 33F0:40D4 37F1:00C4   194: Trl_type:2580 = Go_trl:1354
 33F0:40DE 37F1:00CE   204: GOTO .+112 (goto 316)
 33F0:40E2 37F1:00D2   208: #L0:147 = decide_trl_type@54:1076 F> go_weight@54:1364
 33F0:40F0 37F1:00E0   222: #F0:1 = go_weight@54:1364 F+ stop_weight@54:2418
 33F0:40FE 37F1:00EE   236: #L1:148 = decide_trl_type@54:1076 F<= #F0:1
 33F0:410C 37F1:00FC   250: #L2:158 = #L0:147 && #L1:148
 33F0:411A 37F1:010A   264: IFnot (#L2:158) GOTO .+32 (goto 296)
 33F0:4122 37F1:0112   272: Trl_type:2580 = Stop_trl:2408
 33F0:412C 37F1:011C   282: Sig_color:2287 = stop_sig_color@54:2398
 33F0:4136 37F1:0126   292: GOTO .+24 (goto 316)
 33F0:413A 37F1:012A   296: Trl_type:2580 = Ignore_trl:1424
 33F0:4144 37F1:0134   306: Sig_color:2287 = ignore_sig_color@54:1418
 33F0:414E 37F1:013E   316: IFnot (Classic:958) GOTO .+18 (goto 334)
 33F0:4156 37F1:0146   324: Sig_color:2287 = fixation_color@54:1273
 33F0:4160 37F1:0150   334: #P1:244 = Curr_target:1020
 33F0:416A 37F1:015A   344: #Q2:265 = F= #Q2:265
 33F0:4174 37F1:0164   354: #P3:251 = fixation_color@54:1273
 33F0:417E 37F1:016E   364: #P4:252 = Sig_color:2287
 33F0:4188 37F1:0178   374: #Q5:268 = F= #Q5:268
 33F0:4192 37F1:0182   384: #Q6:269 = F= #Q6:269
 33F0:419C 37F1:018C   394: #Q7:270 = F= #Q7:270
 33F0:41A6 37F1:0196   404: #Q8:271 = F= #Q8:271
 33F0:41B0 37F1:01A0   414: #Q9:272 = F= #Q9:272
 33F0:41BA 37F1:01AA   424: #Q10:259 = F= #Q10:259
 33F0:41C4 37F1:01B4   434: #Q11:260 = F= #Q11:260
 33F0:41CE 37F1:01BE   444: #Q12:261 = F= #Q12:261
 33F0:41D8 37F1:01C8   454: #Q13:262 = F= #Q13:262
 33F0:41E2 37F1:01D2   464: #P14:247 = object_targ:1709
 33F0:41EC 37F1:01DC   474: SPAWN CMD_PGS:963(with 14 args)
 33F0:41F2 37F1:01E2   480: WAITFORPROCESS CMD_PGS:963
 33F0:41F8 37F1:01E8   486: #P1:244 = Curr_target:1020
 33F0:4202 37F1:01F2   496: #Q2:265 = F= #Q2:265
 33F0:420C 37F1:01FC   506: #Q3:266 = F= #Q3:266
 33F0:4216 37F1:0206   516: #P4:252 = object_fixwin:1665
 33F0:4220 37F1:0210   526: #P5:253 = object_targwin:1720
 33F0:422A 37F1:021A   536: #Q6:269 = F= #Q6:269
 33F0:4234 37F1:0224   546: #Q7:270 = F= #Q7:270
 33F0:423E 37F1:022E   556: SPAWN WINDOWS:2635(with 7 args)
 33F0:4244 37F1:0234   562: WAITFORPROCESS WINDOWS:2635
 33F0:424A 37F1:023A   568: #L0:147 = max_holdtime@54:1518 - min_holdtime@54:1556
 33F0:4258 37F1:0248   582: holdtime_diff@54:1395 = F= holdtime_diff@54:1395
 33F0:4262 37F1:0252   592: IFnot (expo_jitter@54:1165) GOTO .+70 (goto 662)
 33F0:426A 37F1:025A   600: #L0 = CALL1 random(#I1001:23)
 33F0:4272 37F1:0262   608: decide_jitter@54:1067 = #L0:147 F/ #M447A0000:229
 33F0:4280 37F1:0270   622: #F0:1 = decide_jitter@54:1067 F/ #M3E800000:167
 33F0:428E 37F1:027E   636: #F1:2 = #MBF800000:239 F* #F0:1
 33F0:429C 37F1:028C   650: per_jitter = CALL1 exp(#F1:2)
 33F0:42A4 37F1:0294   658: GOTO .+26 (goto 684)
 33F0:42A8 37F1:0298   662: #L0 = CALL1 random(#I1001:23)
 33F0:42B0 37F1:02A0   670: per_jitter@54:1810 = #L0:147 F/ #M447A0000:229
 33F0:42BE 37F1:02AE   684: jitter@54:1466 = holdtime_diff@54:1395 F* per_jitter@54:1810
 33F0:42CC 37F1:02BC   698: #F0:1 = min_holdtime@54:1556 F+ jitter@54:1466
 33F0:42DA 37F1:02CA   712: #F1 = CALL1 round(#F0:1)
 33F0:42E2 37F1:02D2   720: Curr_holdtime:1003 = F= Curr_holdtime:1003

PROCESS  55: MG_PGS (Args=14 CtrlBlk=33F0:25C2 Size=2156  iOp=2-2157 iCache=69226-71381) DISABLED
 33F0:4012 37F1:0002     0: curr_target@55:1025 = #P1:244
 33F0:401C 37F1:000C    10: fixation_size@55:1305 = F= fixation_size@55:1305
 33F0:4026 37F1:0016    20: fixation_color@55:1274 = #P3:251
 33F0:4030 37F1:0020    30: sig_color@55:2290 = #P4:252
 33F0:403A 37F1:002A    40: scr_width@55:2253 = F= scr_width@55:2253
 33F0:4044 37F1:0034    50: scr_height@55:2237 = F= scr_height@55:2237
 33F0:404E 37F1:003E    60: pd_left@55:1795 = F= pd_left@55:1795
 33F0:4058 37F1:0048    70: pd_bottom@55:1778 = F= pd_bottom@55:1778
 33F0:4062 37F1:0052    80: pd_size@55:1804 = F= pd_size@55:1804
 33F0:406C 37F1:005C    90: deg2pix_X@55:1091 = F= deg2pix_X@55:1091
 33F0:4076 37F1:0066   100: deg2pix_Y@55:1104 = F= deg2pix_Y@55:1104
 33F0:4080 37F1:0070   110: unit2pix_X@55:2605 = F= unit2pix_X@55:2605
 33F0:408A 37F1:007A   120: unit2pix_Y@55:2614 = F= unit2pix_Y@55:2614
 33F0:4094 37F1:0084   130: object_targ@55:1714 = #P14:247
 33F0:409E 37F1:008E   140: #F0:1 = Size_list:2316[curr_target@55:1025]
 33F0:40A6 37F1:0096   148: Size:2313 = F= Size:2313
 33F0:40B0 37F1:00A0   158: #F0:1 = Angle_list:851[curr_target@55:1025]
 33F0:40B8 37F1:00A8   166: Angle:843 = F= Angle:843
 33F0:40C2 37F1:00B2   176: #F0:1 = Eccentricity_list:1153[curr_target@55:1025]
 33F0:40CA 37F1:00BA   184: Eccentricity:1145 = F= Eccentricity:1145
 33F0:40D4 37F1:00C4   194: Color = CALL1 random(#I8:135)
 33F0:40DC 37F1:00CC   202: #F0 = CALL1 cos(Angle:843)
 33F0:40E4 37F1:00D4   210: stim_ecc_x@55:2368 = #F0:1 F* Eccentricity:1145
 33F0:40F2 37F1:00E2   224: #F0 = CALL1 sin(Angle:843)
 33F0:40FA 37F1:00EA   232: #F1:2 = #F0:1 F* Eccentricity:1145
 33F0:4108 37F1:00F8   246: stim_ecc_y@55:2382 = #F1:2 F* #I-1:7
 33F0:4116 37F1:0106   260: #F0:1 = stim_ecc_x@55:2368 F* deg2pix_X@55:1091
 33F0:4124 37F1:0114   274: #L1:148 = stim_ecc_y@55:2382 F* deg2pix_Y@55:1104
 33F0:4132 37F1:0122   288: #L2:158 = F= #L2:158
 33F0:413C 37F1:012C   298: #L0 = CALL3 oMove(object_targ@55:1714,#L2:158,#L1:148)
 33F0:4148 37F1:0138   310: #F0:1 = Size:2313 F* deg2pix_X@55:1091
 33F0:4156 37F1:0146   324: #L1:148 = Size:2313 F* deg2pix_Y@55:1104
 33F0:4164 37F1:0154   338: #L2:158 = F= #L2:158
 33F0:416E 37F1:015E   348: #L0 = CALL4 oSetAttribute(object_targ@55:1714,aSIZE:873,#L2:158,#L1:148)
 33F0:417C 37F1:016C   362: #F0:1 = #I1:17 F* deg2pix_X@55:1091
 33F0:418A 37F1:017A   376: #L1:148 = #I1:17 F* deg2pix_Y@55:1104
 33F0:4198 37F1:0188   390: #L2:158 = F= #L2:158
 33F0:41A2 37F1:0192   400: #L0 = CALL4 oSetAttribute(object_fix:1658,aSIZE:873,#L2:158,#L1:148)
 33F0:41B0 37F1:01A0   414: #F0:1 = scr_height@55:2237 F/ #I2:53
 33F0:41BE 37F1:01AE   428: opposite@55:1754 = #F0:1 F- pd_bottom@55:1778
 33F0:41CC 37F1:01BC   442: #F0:1 = scr_width@55:2253 F/ #I2:53
 33F0:41DA 37F1:01CA   456: adjacent@55:825 = #F0:1 F- pd_left@55:1795
 33F0:41E8 37F1:01D8   470: #F0:1 = opposite@55:1754 F* opposite@55:1754
 33F0:41F6 37F1:01E6   484: #F1:2 = adjacent@55:825 F* adjacent@55:825
 33F0:4204 37F1:01F4   498: #F2:3 = #F0:1 F+ #F1:2
 33F0:4212 37F1:0202   512: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:421A 37F1:020A   520: #F0:1 = opposite@55:1754 F/ adjacent@55:825
 33F0:4228 37F1:0218   534: #F1 = CALL1 atan(#F0:1)
 33F0:4230 37F1:0220   542: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:4238 37F1:0228   550: pd_angle@55:1769 = pd_angle@55:1769 F+ #I180:50
 33F0:4246 37F1:0236   564: #L0 = CALL3 dSendf(#S327:527,fixation_pd@55:1295,fixation_pd@55:1295)
 33F0:4252 37F1:0242   576: #L0 = CALL1 dSendf(#S328:528)
 33F0:425A 37F1:024A   584: #Q1:258 = F= #Q1:258
 33F0:4264 37F1:0254   594: #Q2:265 = F= #Q2:265
 33F0:426E 37F1:025E   604: #Q3:266 = F= #Q3:266
 33F0:4278 37F1:0268   614: #P4:252 = fixation_color@55:1274
 33F0:4282 37F1:0272   624: #P5:253 = fill@55:1210
 33F0:428C 37F1:027C   634: #Q6:269 = F= #Q6:269
 33F0:4296 37F1:0286   644: #Q7:270 = F= #Q7:270
 33F0:42A0 37F1:0290   654: SPAWN DRW_SQR:1135(with 7 args)
 33F0:42A6 37F1:0296   660: WAITFORPROCESS DRW_SQR:1135
 33F0:42AC 37F1:029C   666: #Q1:258 = F= #Q1:258
 33F0:42B6 37F1:02A6   676: #Q2:265 = F= #Q2:265
 33F0:42C0 37F1:02B0   686: #Q3:266 = F= #Q3:266
 33F0:42CA 37F1:02BA   696: #P4:252 = #I15:41
 33F0:42D4 37F1:02C4   706: #P5:253 = fill@55:1210
 33F0:42DE 37F1:02CE   716: #Q6:269 = F= #Q6:269
 33F0:42E8 37F1:02D8   726: #Q7:270 = F= #Q7:270
 33F0:42F2 37F1:02E2   736: SPAWN DRW_SQR:1135(with 7 args)
 33F0:42F8 37F1:02E8   742: WAITFORPROCESS DRW_SQR:1135
 33F0:42FE 37F1:02EE   748: #L0 = CALL3 dSendf(#S329:529,fixation@55:1263,fixation@55:1263)
 33F0:430A 37F1:02FA   760: #L0 = CALL1 dSendf(#S330:531)
 33F0:4312 37F1:0302   768: #Q1:258 = F= #Q1:258
 33F0:431C 37F1:030C   778: #Q2:265 = F= #Q2:265
 33F0:4326 37F1:0316   788: #Q3:266 = F= #Q3:266
 33F0:4330 37F1:0320   798: #P4:252 = fixation_color@55:1274
 33F0:433A 37F1:032A   808: #P5:253 = fill@55:1210
 33F0:4344 37F1:0334   818: #Q6:269 = F= #Q6:269
 33F0:434E 37F1:033E   828: #Q7:270 = F= #Q7:270
 33F0:4358 37F1:0348   838: SPAWN DRW_SQR:1135(with 7 args)
 33F0:435E 37F1:034E   844: WAITFORPROCESS DRW_SQR:1135
 33F0:4364 37F1:0354   850: NEXTTICK1
 33F0:4366 37F1:0356   852: #L0 = CALL3 dSendf(#S331:532,target_pd@55:2508,target_pd@55:2508)
 33F0:4372 37F1:0362   864: #L0 = CALL1 dSendf(#S332:533)
 33F0:437A 37F1:036A   872: #L0:147 = ! sacctarg:2229
 33F0:4388 37F1:0378   886: IFnot (#L0:147) GOTO .+176 (goto 1062)
 33F0:4390 37F1:0380   894: #Q1:258 = F= #Q1:258
 33F0:439A 37F1:038A   904: #Q2:265 = F= #Q2:265
 33F0:43A4 37F1:0394   914: #Q3:266 = F= #Q3:266
 33F0:43AE 37F1:039E   924: #P4:252 = fixation_color@55:1274
 33F0:43B8 37F1:03A8   934: #P5:253 = fill@55:1210
 33F0:43C2 37F1:03B2   944: #Q6:269 = F= #Q6:269
 33F0:43CC 37F1:03BC   954: #Q7:270 = F= #Q7:270
 33F0:43D6 37F1:03C6   964: SPAWN DRW_SQR:1135(with 7 args)
 33F0:43DC 37F1:03CC   970: WAITFORPROCESS DRW_SQR:1135
 33F0:43E2 37F1:03D2   976: #Q1:258 = F= #Q1:258
 33F0:43EC 37F1:03DC   986: #Q2:265 = F= #Q2:265
 33F0:43F6 37F1:03E6   996: #Q3:266 = F= #Q3:266
 33F0:4400 37F1:03F0  1006: #P4:252 = Color:965
 33F0:440A 37F1:03FA  1016: #P5:253 = fill@55:1210
 33F0:4414 37F1:0404  1026: #Q6:269 = F= #Q6:269
 33F0:441E 37F1:040E  1036: #Q7:270 = F= #Q7:270
 33F0:4428 37F1:0418  1046: SPAWN DRW_SQR:1135(with 7 args)
 33F0:442E 37F1:041E  1052: WAITFORPROCESS DRW_SQR:1135
 33F0:4434 37F1:0424  1058: GOTO .+176 (goto 1234)
 33F0:4438 37F1:0428  1062: IFnot (sacctarg:2229) GOTO .+172 (goto 1234)
 33F0:4440 37F1:0430  1070: #Q1:258 = F= #Q1:258
 33F0:444A 37F1:043A  1080: #Q2:265 = F= #Q2:265
 33F0:4454 37F1:0444  1090: #Q3:266 = F= #Q3:266
 33F0:445E 37F1:044E  1100: #P4:252 = fixation_color@55:1274
 33F0:4468 37F1:0458  1110: #P5:253 = open@55:1745
 33F0:4472 37F1:0462  1120: #Q6:269 = F= #Q6:269
 33F0:447C 37F1:046C  1130: #Q7:270 = F= #Q7:270
 33F0:4486 37F1:0476  1140: SPAWN DRW_SQR:1135(with 7 args)
 33F0:448C 37F1:047C  1146: WAITFORPROCESS DRW_SQR:1135
 33F0:4492 37F1:0482  1152: #Q1:258 = F= #Q1:258
 33F0:449C 37F1:048C  1162: #Q2:265 = F= #Q2:265
 33F0:44A6 37F1:0496  1172: #Q3:266 = F= #Q3:266
 33F0:44B0 37F1:04A0  1182: #P4:252 = Color:965
 33F0:44BA 37F1:04AA  1192: #P5:253 = fill@55:1210
 33F0:44C4 37F1:04B4  1202: #Q6:269 = F= #Q6:269
 33F0:44CE 37F1:04BE  1212: #Q7:270 = F= #Q7:270
 33F0:44D8 37F1:04C8  1222: SPAWN DRW_SQR:1135(with 7 args)
 33F0:44DE 37F1:04CE  1228: WAITFORPROCESS DRW_SQR:1135
 33F0:44E4 37F1:04D4  1234: #Q1:258 = F= #Q1:258
 33F0:44EE 37F1:04DE  1244: #Q2:265 = F= #Q2:265
 33F0:44F8 37F1:04E8  1254: #Q3:266 = F= #Q3:266
 33F0:4502 37F1:04F2  1264: #P4:252 = #I15:41
 33F0:450C 37F1:04FC  1274: #P5:253 = fill@55:1210
 33F0:4516 37F1:0506  1284: #Q6:269 = F= #Q6:269
 33F0:4520 37F1:0510  1294: #Q7:270 = F= #Q7:270
 33F0:452A 37F1:051A  1304: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4530 37F1:0520  1310: WAITFORPROCESS DRW_SQR:1135
 33F0:4536 37F1:0526  1316: NEXTTICK1
 33F0:4538 37F1:0528  1318: #L0 = CALL3 dSendf(#S333:534,target@55:2483,target@55:2483)
 33F0:4544 37F1:0534  1330: #L0 = CALL1 dSendf(#S334:535)
 33F0:454C 37F1:053C  1338: #Q1:258 = F= #Q1:258
 33F0:4556 37F1:0546  1348: #Q2:265 = F= #Q2:265
 33F0:4560 37F1:0550  1358: #Q3:266 = F= #Q3:266
 33F0:456A 37F1:055A  1368: #P4:252 = Color:965
 33F0:4574 37F1:0564  1378: #P5:253 = fill@55:1210
 33F0:457E 37F1:056E  1388: #Q6:269 = F= #Q6:269
 33F0:4588 37F1:0578  1398: #Q7:270 = F= #Q7:270
 33F0:4592 37F1:0582  1408: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4598 37F1:0588  1414: WAITFORPROCESS DRW_SQR:1135
 33F0:459E 37F1:058E  1420: #Q1:258 = F= #Q1:258
 33F0:45A8 37F1:0598  1430: #Q2:265 = F= #Q2:265
 33F0:45B2 37F1:05A2  1440: #Q3:266 = F= #Q3:266
 33F0:45BC 37F1:05AC  1450: #P4:252 = fixation_color@55:1274
 33F0:45C6 37F1:05B6  1460: #P5:253 = open@55:1745
 33F0:45D0 37F1:05C0  1470: #Q6:269 = F= #Q6:269
 33F0:45DA 37F1:05CA  1480: #Q7:270 = F= #Q7:270
 33F0:45E4 37F1:05D4  1490: SPAWN DRW_SQR:1135(with 7 args)
 33F0:45EA 37F1:05DA  1496: WAITFORPROCESS DRW_SQR:1135
 33F0:45F0 37F1:05E0  1502: NEXTTICK1
 33F0:45F2 37F1:05E2  1504: #L0 = CALL3 dSendf(#S335:536,signal_pd@55:2301,signal_pd@55:2301)
 33F0:45FE 37F1:05EE  1516: #L0 = CALL1 dSendf(#S336:537)
 33F0:4606 37F1:05F6  1524: #L0:147 = nogosoa:1647 == #I1:17
 33F0:4614 37F1:0604  1538: IFnot (#L0:147) GOTO .+176 (goto 1714)
 33F0:461C 37F1:060C  1546: #Q1:258 = F= #Q1:258
 33F0:4626 37F1:0616  1556: #Q2:265 = F= #Q2:265
 33F0:4630 37F1:0620  1566: #Q3:266 = F= #Q3:266
 33F0:463A 37F1:062A  1576: #P4:252 = sig_color@55:2290
 33F0:4644 37F1:0634  1586: #P5:253 = fill@55:1210
 33F0:464E 37F1:063E  1596: #Q6:269 = F= #Q6:269
 33F0:4658 37F1:0648  1606: #Q7:270 = F= #Q7:270
 33F0:4662 37F1:0652  1616: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4668 37F1:0658  1622: WAITFORPROCESS DRW_SQR:1135
 33F0:466E 37F1:065E  1628: #Q1:258 = F= #Q1:258
 33F0:4678 37F1:0668  1638: #Q2:265 = F= #Q2:265
 33F0:4682 37F1:0672  1648: #Q3:266 = F= #Q3:266
 33F0:468C 37F1:067C  1658: #P4:252 = #I15:41
 33F0:4696 37F1:0686  1668: #P5:253 = fill@55:1210
 33F0:46A0 37F1:0690  1678: #Q6:269 = F= #Q6:269
 33F0:46AA 37F1:069A  1688: #Q7:270 = F= #Q7:270
 33F0:46B4 37F1:06A4  1698: SPAWN DRW_SQR:1135(with 7 args)
